"","Date","fullname","site","station","sensor","max","min","avg","amp"
"217",2024-06-25,"TNHA-SC","TNHA","SC","21398674",8.88,0.88,4.88,8
"218",2024-06-25,"TNHA-SD","TNHA","SD","21398666",8.88,0.83,4.855,8.05
"219",2024-06-26,"21981320","SSMH","21981320","21981320",19.059,2.952,11.0055,16.107
"220",2024-06-26,"SSMH-SA","SSMH","SA","21398670",19.09,3.24,11.165,15.85
"221",2024-06-26,"SSMH-SB","SSMH","SB","21398665",16.96,3.21,10.085,13.75
"222",2024-06-26,"SSMH-SI","SSMH","SI","21398667",18.04,3.13,10.585,14.91
"223",2024-06-26,"TNHA-BASE","TNHA","BASE","21390850",20.239,3.038,11.6385,17.201
"224",2024-06-26,"TNHA-SA","TNHA","SA","21380919",20.7,3.26,11.98,17.44
"225",2024-06-26,"TNHA-SB","TNHA","SB","21398664",19.45,3.47,11.46,15.98
"226",2024-06-26,"TNHA-SC","TNHA","SC","21398674",17.46,3.26,10.36,14.2
"227",2024-06-26,"TNHA-SD","TNHA","SD","21398666",18.98,3.02,11,15.96
"228",2024-06-27,"21981320","SSMH","21981320","21981320",17.622,6.169,11.8955,11.453
"229",2024-06-27,"SSMH-SA","SSMH","SA","21398670",22.26,6.28,14.27,15.98
"230",2024-06-27,"SSMH-SB","SSMH","SB","21398665",18.94,6.48,12.71,12.46
"231",2024-06-27,"SSMH-SI","SSMH","SI","21398667",19.07,6.28,12.675,12.79
"232",2024-06-27,"TNHA-BASE","TNHA","BASE","21390850",19.467,6.298,12.8825,13.169
"233",2024-06-27,"TNHA-SA","TNHA","SA","21380919",22.73,6.41,14.57,16.32
"234",2024-06-27,"TNHA-SB","TNHA","SB","21398664",19.04,6.58,12.81,12.46
"235",2024-06-27,"TNHA-SC","TNHA","SC","21398674",17.48,6.3,11.89,11.18
"236",2024-06-27,"TNHA-SD","TNHA","SD","21398666",17.2,6.22,11.71,10.98
"237",2024-06-28,"21981320","SSMH","21981320","21981320",9.193,4.003,6.598,5.19
"238",2024-06-28,"SSMH-SA","SSMH","SA","21398670",10.64,4.72,7.68,5.92
"239",2024-06-28,"SSMH-SB","SSMH","SB","21398665",8.79,3.47,6.13,5.32
"240",2024-06-28,"SSMH-SI","SSMH","SI","21398667",8.62,3.45,6.035,5.17
"241",2024-06-28,"TNHA-BASE","TNHA","BASE","21390850",9.858,3.617,6.7375,6.241
"242",2024-06-28,"TNHA-SA","TNHA","SA","21380919",11.73,3.99,7.86,7.74
"243",2024-06-28,"TNHA-SB","TNHA","SB","21398664",10.12,2.64,6.38,7.48
"244",2024-06-28,"TNHA-SC","TNHA","SC","21398674",8.9,2.25,5.575,6.65
"245",2024-06-28,"TNHA-SD","TNHA","SD","21398666",9.78,2.42,6.1,7.36
"246",2024-06-29,"21981320","SSMH","21981320","21981320",9.215,2.008,5.6115,7.207
"247",2024-06-29,"SSMH-SA","SSMH","SA","21398670",11.97,2.42,7.195,9.55
"248",2024-06-29,"SSMH-SB","SSMH","SB","21398665",8.36,1.46,4.91,6.9
"249",2024-06-29,"SSMH-SI","SSMH","SI","21398667",9.65,1.24,5.445,8.41
"250",2024-06-29,"TNHA-BASE","TNHA","BASE","21390850",11.252,1.301,6.2765,9.951
"251",2024-06-29,"TNHA-SA","TNHA","SA","21380919",16.92,1.84,9.38,15.08
"252",2024-06-29,"TNHA-SB","TNHA","SB","21398664",6.93,0.94,3.935,5.99
"253",2024-06-29,"TNHA-SC","TNHA","SC","21398674",5.27,0.88,3.075,4.39
"254",2024-06-29,"TNHA-SD","TNHA","SD","21398666",7.14,0.81,3.975,6.33
"255",2024-06-30,"21981320","SSMH","21981320","21981320",7.992,1.772,4.882,6.22
"256",2024-06-30,"SSMH-SA","SSMH","SA","21398670",10.72,1.41,6.065,9.31
"257",2024-06-30,"SSMH-SB","SSMH","SB","21398665",7.33,0.75,4.04,6.58
"258",2024-06-30,"SSMH-SI","SSMH","SI","21398667",8,0.77,4.385,7.23
"259",2024-06-30,"TNHA-BASE","TNHA","BASE","21390850",8.464,1.322,4.893,7.142
"260",2024-06-30,"TNHA-SA","TNHA","SA","21380919",10.16,1.24,5.7,8.92
"261",2024-06-30,"TNHA-SB","TNHA","SB","21398664",7.44,0.81,4.125,6.63
"262",2024-06-30,"TNHA-SC","TNHA","SC","21398674",6.43,0.81,3.62,5.62
"263",2024-06-30,"TNHA-SD","TNHA","SD","21398666",6.56,0.98,3.77,5.58
"264",2024-07-01,"21981320","SSMH","21981320","21981320",9.665,0.721,5.193,8.944
"265",2024-07-01,"SSMH-SA","SSMH","SA","21398670",11.6,0.81,6.205,10.79
"266",2024-07-01,"SSMH-SB","SSMH","SB","21398665",9.35,0.9,5.125,8.45
"267",2024-07-01,"SSMH-SI","SSMH","SI","21398667",9.76,0.55,5.155,9.21
"268",2024-07-01,"TNHA-BASE","TNHA","BASE","21390850",10.716,0.679,5.6975,10.037
"269",2024-07-01,"TNHA-SA","TNHA","SA","21380919",12.85,1.28,7.065,11.57
"270",2024-07-01,"TNHA-SB","TNHA","SB","21398664",11.43,0.49,5.96,10.94
"271",2024-07-01,"TNHA-SC","TNHA","SC","21398674",9.84,0.36,5.1,9.48
"272",2024-07-01,"TNHA-SD","TNHA","SD","21398666",10.42,0.32,5.37,10.1
"273",2024-07-02,"21981320","SSMH","21981320","21981320",9.73,5.526,7.628,4.204
"274",2024-07-02,"SSMH-SA","SSMH","SA","21398670",9.89,6.45,8.17,3.44
"275",2024-07-02,"SSMH-SB","SSMH","SB","21398665",10.64,6.07,8.355,4.57
"276",2024-07-02,"SSMH-SI","SSMH","SI","21398667",9.97,5.98,7.975,3.99
"277",2024-07-02,"TNHA-BASE","TNHA","BASE","21390850",10.716,6.083,8.3995,4.633
"278",2024-07-02,"TNHA-SA","TNHA","SA","21380919",10.77,6.65,8.71,4.12
"279",2024-07-02,"TNHA-SB","TNHA","SB","21398664",11.49,7.01,9.25,4.48
"280",2024-07-02,"TNHA-SC","TNHA","SC","21398674",12.78,6.26,9.52,6.52
"281",2024-07-02,"TNHA-SD","TNHA","SD","21398666",10.66,5.94,8.3,4.72
"282",2024-07-03,"21981320","SSMH","21981320","21981320",8.55,3.595,6.0725,4.955
"283",2024-07-03,"SSMH-SA","SSMH","SA","21398670",8.45,3.69,6.07,4.76
"284",2024-07-03,"SSMH-SB","SSMH","SB","21398665",7.96,3.39,5.675,4.57
"285",2024-07-03,"SSMH-SI","SSMH","SI","21398667",7.74,3.41,5.575,4.33
"286",2024-07-03,"TNHA-BASE","TNHA","BASE","21390850",9,3.467,6.2335,5.533
"287",2024-07-03,"TNHA-SA","TNHA","SA","21380919",9.03,3.41,6.22,5.62
"288",2024-07-03,"TNHA-SB","TNHA","SB","21398664",8.79,3.41,6.1,5.38
"289",2024-07-03,"TNHA-SC","TNHA","SC","21398674",8.66,3.43,6.045,5.23
"290",2024-07-03,"TNHA-SD","TNHA","SD","21398666",8.79,3.54,6.165,5.25
"291",2024-07-04,"21981320","SSMH","21981320","21981320",3.724,0.979,2.3515,2.745
"292",2024-07-04,"SSMH-SA","SSMH","SA","21398670",3.77,1.01,2.39,2.76
"293",2024-07-04,"SSMH-SB","SSMH","SB","21398665",3.21,0.49,1.85,2.72
"294",2024-07-04,"SSMH-SI","SSMH","SI","21398667",3.43,0.6,2.015,2.83
"295",2024-07-04,"TNHA-BASE","TNHA","BASE","21390850",3.617,0.764,2.1905,2.853
"296",2024-07-04,"TNHA-SA","TNHA","SA","21380919",3.56,0.55,2.055,3.01
"297",2024-07-04,"TNHA-SB","TNHA","SB","21398664",3.41,0.53,1.97,2.88
"298",2024-07-04,"TNHA-SC","TNHA","SC","21398674",3.45,0.55,2,2.9
"299",2024-07-04,"TNHA-SD","TNHA","SD","21398666",3.64,0.71,2.175,2.93
"300",2024-07-05,"21981320","SSMH","21981320","21981320",3.016,-0.394,1.311,3.41
"301",2024-07-05,"SSMH-SA","SSMH","SA","21398670",4.48,-0.41,2.035,4.89
"302",2024-07-05,"SSMH-SB","SSMH","SB","21398665",3.15,-0.47,1.34,3.62
"303",2024-07-05,"SSMH-SI","SSMH","SI","21398667",2.31,-0.58,0.865,2.89
"304",2024-07-05,"TNHA-BASE","TNHA","BASE","21390850",3.381,-0.437,1.472,3.818
"305",2024-07-05,"TNHA-SA","TNHA","SA","21380919",7.29,-0.24,3.525,7.53
"306",2024-07-05,"TNHA-SB","TNHA","SB","21398664",3.82,0.19,2.005,3.63
"307",2024-07-05,"TNHA-SC","TNHA","SC","21398674",2.1,-0.3,0.9,2.4
"308",2024-07-05,"TNHA-SD","TNHA","SD","21398666",2.85,-0.3,1.275,3.15
"309",2024-07-06,"21981320","SSMH","21981320","21981320",4.389,-0.823,1.783,5.212
"310",2024-07-06,"SSMH-SA","SSMH","SA","21398670",6.65,-0.6,3.025,7.25
"311",2024-07-06,"SSMH-SB","SSMH","SB","21398665",3.15,-0.65,1.25,3.8
"312",2024-07-06,"SSMH-SI","SSMH","SI","21398667",2.72,-0.82,0.95,3.54
"313",2024-07-06,"TNHA-BASE","TNHA","BASE","21390850",3.617,-0.565,1.526,4.182
"314",2024-07-06,"TNHA-SA","TNHA","SA","21380919",4.97,-0.11,2.43,5.08
"315",2024-07-06,"TNHA-SB","TNHA","SB","21398664",3.41,-0.35,1.53,3.76
"316",2024-07-06,"TNHA-SC","TNHA","SC","21398674",2.08,-0.6,0.74,2.68
"317",2024-07-06,"TNHA-SD","TNHA","SD","21398666",1.99,-0.69,0.65,2.68
"318",2024-07-07,"21981320","SSMH","21981320","21981320",2.909,0.743,1.826,2.166
"319",2024-07-07,"SSMH-SA","SSMH","SA","21398670",4.5,1.01,2.755,3.49
"320",2024-07-07,"SSMH-SB","SSMH","SB","21398665",1.78,0.17,0.975,1.61
"321",2024-07-07,"SSMH-SI","SSMH","SI","21398667",2.4,0.1,1.25,2.3
"322",2024-07-07,"TNHA-BASE","TNHA","BASE","21390850",3.274,0.421,1.8475,2.853
"323",2024-07-07,"TNHA-SA","TNHA","SA","21380919",4.31,0.83,2.57,3.48
"324",2024-07-07,"TNHA-SB","TNHA","SB","21398664",2.03,0.28,1.155,1.75
"325",2024-07-07,"TNHA-SC","TNHA","SC","21398674",1.61,0.1,0.855,1.51
"326",2024-07-07,"TNHA-SD","TNHA","SD","21398666",2.08,0.15,1.115,1.93
"327",2024-07-08,"21981320","SSMH","21981320","21981320",3.595,-0.866,1.3645,4.461
"328",2024-07-08,"SSMH-SA","SSMH","SA","21398670",4.91,-0.84,2.035,5.75
"329",2024-07-08,"SSMH-SB","SSMH","SB","21398665",2.55,-0.93,0.81,3.48
"330",2024-07-08,"SSMH-SI","SSMH","SI","21398667",2.68,-1.29,0.695,3.97
"331",2024-07-08,"TNHA-BASE","TNHA","BASE","21390850",3.638,-0.737,1.4505,4.375
"332",2024-07-08,"TNHA-SA","TNHA","SA","21380919",4.37,-0.5,1.935,4.87
"333",2024-07-08,"TNHA-SB","TNHA","SB","21398664",2.46,-0.8,0.83,3.26
"334",2024-07-08,"TNHA-SC","TNHA","SC","21398674",2.38,-0.88,0.75,3.26
"335",2024-07-08,"TNHA-SD","TNHA","SD","21398666",2.57,-0.73,0.92,3.3
"336",2024-07-09,"21981320","SSMH","21981320","21981320",6.877,2.931,4.904,3.946
"337",2024-07-09,"SSMH-SA","SSMH","SA","21398670",7.42,3,5.21,4.42
"338",2024-07-09,"SSMH-SB","SSMH","SB","21398665",7.81,2.98,5.395,4.83
"339",2024-07-09,"SSMH-SI","SSMH","SI","21398667",7.65,2.94,5.295,4.71
"340",2024-07-09,"TNHA-BASE","TNHA","BASE","21390850",7.113,3.145,5.129,3.968
"341",2024-07-09,"TNHA-SA","TNHA","SA","21380919",7.29,3.17,5.23,4.12
"342",2024-07-09,"TNHA-SB","TNHA","SB","21398664",7.5,2.49,4.995,5.01
"343",2024-07-09,"TNHA-SC","TNHA","SC","21398674",7.89,2.53,5.21,5.36
"344",2024-07-09,"TNHA-SD","TNHA","SD","21398666",6.93,2.72,4.825,4.21
"345",2024-07-10,"21981320","SSMH","21981320","21981320",3.617,0.25,1.9335,3.367
"346",2024-07-10,"SSMH-SA","SSMH","SA","21398670",6.3,0.62,3.46,5.68
"347",2024-07-10,"SSMH-SB","SSMH","SB","21398665",4.09,0.53,2.31,3.56
"348",2024-07-10,"SSMH-SI","SSMH","SI","21398667",3.92,0.43,2.175,3.49
"349",2024-07-10,"TNHA-BASE","TNHA","BASE","21390850",3.853,0.593,2.223,3.26
"350",2024-07-10,"TNHA-SA","TNHA","SA","21380919",7.2,0.92,4.06,6.28
"351",2024-07-10,"TNHA-SB","TNHA","SB","21398664",4.46,0.83,2.645,3.63
"352",2024-07-10,"TNHA-SC","TNHA","SC","21398674",3.15,0.64,1.895,2.51
"353",2024-07-10,"TNHA-SD","TNHA","SD","21398666",3.26,0.51,1.885,2.75
"354",2024-07-11,"21981320","SSMH","21981320","21981320",5.676,1.772,3.724,3.904
"355",2024-07-11,"SSMH-SA","SSMH","SA","21398670",7.98,1.91,4.945,6.07
"356",2024-07-11,"SSMH-SB","SSMH","SB","21398665",6.58,2.14,4.36,4.44
"357",2024-07-11,"SSMH-SI","SSMH","SI","21398667",6.35,1.78,4.065,4.57
"358",2024-07-11,"TNHA-BASE","TNHA","BASE","21390850",6.276,2.03,4.153,4.246
"359",2024-07-11,"TNHA-SA","TNHA","SA","21380919",10.01,2.08,6.045,7.93
"360",2024-07-11,"TNHA-SB","TNHA","SB","21398664",7.16,2.36,4.76,4.8
"361",2024-07-11,"TNHA-SC","TNHA","SC","21398674",6.15,2.23,4.19,3.92
"362",2024-07-11,"TNHA-SD","TNHA","SD","21398666",5.94,2.01,3.975,3.93
"363",2024-07-12,"21981320","SSMH","21981320","21981320",6.298,2.545,4.4215,3.753
"364",2024-07-12,"SSMH-SA","SSMH","SA","21398670",9.26,2.66,5.96,6.6
"365",2024-07-12,"SSMH-SB","SSMH","SB","21398665",7.38,2.89,5.135,4.49
"366",2024-07-12,"SSMH-SI","SSMH","SI","21398667",6.82,2.7,4.76,4.12
"367",2024-07-12,"TNHA-BASE","TNHA","BASE","21390850",7.22,2.802,5.011,4.418
"368",2024-07-12,"TNHA-SA","TNHA","SA","21380919",11,2.94,6.97,8.06
"369",2024-07-12,"TNHA-SB","TNHA","SB","21398664",7.81,3,5.405,4.81
"370",2024-07-12,"TNHA-SC","TNHA","SC","21398674",6.56,2.94,4.75,3.62
"371",2024-07-12,"TNHA-SD","TNHA","SD","21398666",6.56,2.76,4.66,3.8
"372",2024-07-13,"21981320","SSMH","21981320","21981320",5.719,1.665,3.692,4.054
"373",2024-07-13,"SSMH-SA","SSMH","SA","21398670",8.04,1.86,4.95,6.18
"374",2024-07-13,"SSMH-SB","SSMH","SB","21398665",6.67,1.8,4.235,4.87
"375",2024-07-13,"SSMH-SI","SSMH","SI","21398667",6.11,1.88,3.995,4.23
"376",2024-07-13,"TNHA-BASE","TNHA","BASE","21390850",6.641,1.901,4.271,4.74
"377",2024-07-13,"TNHA-SA","TNHA","SA","21380919",10.72,2.44,6.58,8.28
"378",2024-07-13,"TNHA-SB","TNHA","SB","21398664",7.72,2.12,4.92,5.6
"379",2024-07-13,"TNHA-SC","TNHA","SC","21398674",5.57,1.88,3.725,3.69
"380",2024-07-13,"TNHA-SD","TNHA","SD","21398666",5.94,1.93,3.935,4.01
"381",2024-07-14,"21981320","SSMH","21981320","21981320",5.333,1.301,3.317,4.032
"382",2024-07-14,"SSMH-SA","SSMH","SA","21398670",5.55,1.58,3.565,3.97
"383",2024-07-14,"SSMH-SB","SSMH","SB","21398665",5.77,1.54,3.655,4.23
"384",2024-07-14,"SSMH-SI","SSMH","SI","21398667",5.57,1.48,3.525,4.09
"385",2024-07-14,"TNHA-BASE","TNHA","BASE","21390850",5.933,1.858,3.8955,4.075
"386",2024-07-14,"TNHA-SA","TNHA","SA","21380919",6.5,2.14,4.32,4.36
"387",2024-07-14,"TNHA-SB","TNHA","SB","21398664",6.41,1.93,4.17,4.48
"388",2024-07-14,"TNHA-SC","TNHA","SC","21398674",5.72,1.82,3.77,3.9
"389",2024-07-14,"TNHA-SD","TNHA","SD","21398666",5.66,1.84,3.75,3.82
"390",2024-07-15,"21981320","SSMH","21981320","21981320",2.437,0.571,1.504,1.866
"391",2024-07-15,"SSMH-SA","SSMH","SA","21398670",2.72,0.71,1.715,2.01
"392",2024-07-15,"SSMH-SB","SSMH","SB","21398665",2.7,0.62,1.66,2.08
"393",2024-07-15,"SSMH-SI","SSMH","SI","21398667",2.68,0.6,1.64,2.08
"394",2024-07-15,"TNHA-BASE","TNHA","BASE","21390850",2.952,0.829,1.8905,2.123
"395",2024-07-15,"TNHA-SA","TNHA","SA","21380919",3.43,1.11,2.27,2.32
"396",2024-07-15,"TNHA-SB","TNHA","SB","21398664",3.09,1.07,2.08,2.02
"397",2024-07-15,"TNHA-SC","TNHA","SC","21398674",2.87,0.71,1.79,2.16
"398",2024-07-15,"TNHA-SD","TNHA","SD","21398666",2.87,0.81,1.84,2.06
"399",2024-07-16,"21981320","SSMH","21981320","21981320",4.26,0.786,2.523,3.474
"400",2024-07-16,"SSMH-SA","SSMH","SA","21398670",5.77,0.96,3.365,4.81
"401",2024-07-16,"SSMH-SB","SSMH","SB","21398665",3.92,0.4,2.16,3.52
"402",2024-07-16,"SSMH-SI","SSMH","SI","21398667",3.86,0.3,2.08,3.56
"403",2024-07-16,"TNHA-BASE","TNHA","BASE","21390850",5.783,0.85,3.3165,4.933
"404",2024-07-16,"TNHA-SA","TNHA","SA","21380919",6.3,0.81,3.555,5.49
"405",2024-07-16,"TNHA-SB","TNHA","SB","21398664",4.48,0.77,2.625,3.71
"406",2024-07-16,"TNHA-SC","TNHA","SC","21398674",3.41,0.83,2.12,2.58
"407",2024-07-16,"TNHA-SD","TNHA","SD","21398666",3.99,0.79,2.39,3.2
"408",2024-07-17,"21981320","SSMH","21981320","21981320",8.657,3.467,6.062,5.19
"409",2024-07-17,"SSMH-SA","SSMH","SA","21398670",9.14,3.84,6.49,5.3
"410",2024-07-17,"SSMH-SB","SSMH","SB","21398665",8.64,2.91,5.775,5.73
"411",2024-07-17,"SSMH-SI","SSMH","SI","21398667",8.98,2.98,5.98,6
"412",2024-07-17,"TNHA-BASE","TNHA","BASE","21390850",8.829,3.274,6.0515,5.555
"413",2024-07-17,"TNHA-SA","TNHA","SA","21380919",8.88,3.34,6.11,5.54
"414",2024-07-17,"TNHA-SB","TNHA","SB","21398664",8.58,3.11,5.845,5.47
"415",2024-07-17,"TNHA-SC","TNHA","SC","21398674",8.3,2.96,5.63,5.34
"416",2024-07-17,"TNHA-SD","TNHA","SD","21398666",8.71,3.04,5.875,5.67
"417",2024-07-18,"21981320","SSMH","21981320","21981320",11.231,6.941,9.086,4.29
"418",2024-07-18,"SSMH-SA","SSMH","SA","21398670",11.49,7.59,9.54,3.9
"419",2024-07-18,"SSMH-SB","SSMH","SB","21398665",10.57,7.18,8.875,3.39
"420",2024-07-18,"SSMH-SI","SSMH","SI","21398667",11.04,7.2,9.12,3.84
"421",2024-07-18,"TNHA-BASE","TNHA","BASE","21390850",11.617,7.156,9.3865,4.461
"422",2024-07-18,"TNHA-SA","TNHA","SA","21380919",11.37,7.1,9.235,4.27
"423",2024-07-18,"TNHA-SB","TNHA","SB","21398664",11.3,7.14,9.22,4.16
"424",2024-07-18,"TNHA-SC","TNHA","SC","21398674",10.31,6.99,8.65,3.32
"425",2024-07-18,"TNHA-SD","TNHA","SD","21398666",11.43,7.1,9.265,4.33
"426",2024-07-19,"21981320","SSMH","21981320","21981320",14.47,3.531,9.0005,10.939
"427",2024-07-19,"BEO-BASE","BEO","BASE","21981318",14.512,3.445,8.9785,11.067
"428",2024-07-19,"SSMH-SA","SSMH","SA","21398670",14.41,3.62,9.015,10.79
"429",2024-07-19,"SSMH-SB","SSMH","SB","21398665",13.34,2.76,8.05,10.58
"430",2024-07-19,"SSMH-SI","SSMH","SI","21398667",14.3,3.09,8.695,11.21
"431",2024-07-19,"TNHA-BASE","TNHA","BASE","21390850",14.47,3.231,8.8505,11.239
"432",2024-07-19,"TNHA-SA","TNHA","SA","21380919",13.55,2.98,8.265,10.57
