"","Date","fullname","site","station","sensor","max","min","avg","amp"
"433",2024-07-19,"TNHA-SB","TNHA","SB","21398664",13.62,2.91,8.265,10.71
"434",2024-07-19,"TNHA-SC","TNHA","SC","21398674",12.72,2.89,7.805,9.83
"435",2024-07-19,"TNHA-SD","TNHA","SD","21398666",14.52,3.11,8.815,11.41
"436",2024-07-20,"21981320","SSMH","21981320","21981320",7.049,2.609,4.829,4.44
"437",2024-07-20,"BEO-BASE","BEO","BASE","21981318",7.842,2.116,4.979,5.726
"438",2024-07-20,"SSMH-SA","SSMH","SA","21398670",7.33,2.55,4.94,4.78
"439",2024-07-20,"SSMH-SB","SSMH","SB","21398665",6.3,1.78,4.04,4.52
"440",2024-07-20,"SSMH-SI","SSMH","SI","21398667",6.97,1.67,4.32,5.3
"441",2024-07-20,"TNHA-BASE","TNHA","BASE","21390850",7.177,2.137,4.657,5.04
"442",2024-07-20,"TNHA-SA","TNHA","SA","21380919",6.69,1.82,4.255,4.87
"443",2024-07-20,"TNHA-SB","TNHA","SB","21398664",6.8,1.78,4.29,5.02
"444",2024-07-20,"TNHA-SC","TNHA","SC","21398674",6.37,1.76,4.065,4.61
"445",2024-07-20,"TNHA-SD","TNHA","SD","21398666",7.01,2.06,4.535,4.95
"446",2024-07-21,"21981320","SSMH","21981320","21981320",12.84,6.148,9.494,6.692
"447",2024-07-21,"BEO-BASE","BEO","BASE","21981318",13.247,6.234,9.7405,7.013
"448",2024-07-21,"SSMH-SA","SSMH","SA","21398670",12.78,6.56,9.67,6.22
"449",2024-07-21,"SSMH-SB","SSMH","SB","21398665",13.4,5.68,9.54,7.72
"450",2024-07-21,"SSMH-SI","SSMH","SI","21398667",13.83,6.11,9.97,7.72
"451",2024-07-21,"TNHA-BASE","TNHA","BASE","21390850",12.861,6.126,9.4935,6.735
"452",2024-07-21,"TNHA-SA","TNHA","SA","21380919",12.78,5.96,9.37,6.82
"453",2024-07-21,"TNHA-SB","TNHA","SB","21398664",12.95,5.92,9.435,7.03
"454",2024-07-21,"TNHA-SC","TNHA","SC","21398674",14.15,5.92,10.035,8.23
"455",2024-07-21,"TNHA-SD","TNHA","SD","21398666",12.65,6.09,9.37,6.56
"456",2024-07-22,"21981320","SSMH","21981320","21981320",6.834,2.845,4.8395,3.989
"457",2024-07-22,"BEO-BASE","BEO","BASE","21981318",8.057,2.909,5.483,5.148
"458",2024-07-22,"SSMH-SA","SSMH","SA","21398670",7.44,3.13,5.285,4.31
"459",2024-07-22,"SSMH-SB","SSMH","SB","21398665",6.3,3.17,4.735,3.13
"460",2024-07-22,"SSMH-SI","SSMH","SI","21398667",6.48,2.98,4.73,3.5
"461",2024-07-22,"TNHA-BASE","TNHA","BASE","21390850",7.134,3.124,5.129,4.01
"462",2024-07-22,"TNHA-SA","TNHA","SA","21380919",6.8,3.56,5.18,3.24
"463",2024-07-22,"TNHA-SB","TNHA","SB","21398664",6.41,3.32,4.865,3.09
"464",2024-07-22,"TNHA-SC","TNHA","SC","21398674",6.39,3.21,4.8,3.18
"465",2024-07-22,"TNHA-SD","TNHA","SD","21398666",6.56,3.13,4.845,3.43
"466",2024-07-23,"21981320","SSMH","21981320","21981320",14.791,4.11,9.4505,10.681
"467",2024-07-23,"BEO-BASE","BEO","BASE","21981318",16.142,4.239,10.1905,11.903
"468",2024-07-23,"SSMH-SA","SSMH","SA","21398670",15.36,4.57,9.965,10.79
"469",2024-07-23,"SSMH-SB","SSMH","SB","21398665",14.58,4.44,9.51,10.14
"470",2024-07-23,"SSMH-SI","SSMH","SI","21398667",15.08,4.29,9.685,10.79
"471",2024-07-23,"TNHA-BASE","TNHA","BASE","21390850",15.113,4.325,9.719,10.788
"472",2024-07-23,"TNHA-SA","TNHA","SA","21380919",15.1,4.57,9.835,10.53
"473",2024-07-23,"TNHA-SB","TNHA","SB","21398664",15.1,4.63,9.865,10.47
"474",2024-07-23,"TNHA-SC","TNHA","SC","21398674",14.43,4.37,9.4,10.06
"475",2024-07-23,"TNHA-SD","TNHA","SD","21398666",15.03,4.22,9.625,10.81
"476",2024-07-24,"21981320","SSMH","21981320","21981320",16.807,6.469,11.638,10.338
"477",2024-07-24,"BEO-BASE","BEO","BASE","21981318",17.515,6.684,12.0995,10.831
"478",2024-07-24,"SSMH-SA","SSMH","SA","21398670",17.74,6.63,12.185,11.11
"479",2024-07-24,"SSMH-SB","SSMH","SB","21398665",17.52,5.57,11.545,11.95
"480",2024-07-24,"SSMH-SI","SSMH","SI","21398667",17.33,6.07,11.7,11.26
"481",2024-07-24,"TNHA-BASE","TNHA","BASE","21390850",17.537,6.512,12.0245,11.025
"482",2024-07-24,"TNHA-SA","TNHA","SA","21380919",17.52,6.13,11.825,11.39
"483",2024-07-24,"TNHA-SB","TNHA","SB","21398664",17.59,6.15,11.87,11.44
"484",2024-07-24,"TNHA-SC","TNHA","SC","21398674",16.71,6.11,11.41,10.6
"485",2024-07-24,"TNHA-SD","TNHA","SD","21398666",17.16,6.41,11.785,10.75
"486",2024-07-25,"21981320","SSMH","21981320","21981320",9.837,4.711,7.274,5.126
"487",2024-07-25,"BEO-BASE","BEO","BASE","21981318",9.301,4.604,6.9525,4.697
"488",2024-07-25,"SSMH-SA","SSMH","SA","21398670",10.66,5.49,8.075,5.17
"489",2024-07-25,"SSMH-SB","SSMH","SB","21398665",7.96,3.77,5.865,4.19
"490",2024-07-25,"SSMH-SI","SSMH","SI","21398667",8.96,3.99,6.475,4.97
"491",2024-07-25,"TNHA-BASE","TNHA","BASE","21390850",9.515,4.132,6.8235,5.383
"492",2024-07-25,"TNHA-SA","TNHA","SA","21380919",8.68,4.78,6.73,3.9
"493",2024-07-25,"TNHA-SB","TNHA","SB","21398664",7.83,4.01,5.92,3.82
"494",2024-07-25,"TNHA-SC","TNHA","SC","21398674",8.83,3.36,6.095,5.47
"495",2024-07-25,"TNHA-SD","TNHA","SD","21398666",9.09,3.6,6.345,5.49
"496",2024-07-26,"21981320","SSMH","21981320","21981320",4.282,1.215,2.7485,3.067
"497",2024-07-26,"BEO-BASE","BEO","BASE","21981318",4.453,1.429,2.941,3.024
"498",2024-07-26,"SSMH-SA","SSMH","SA","21398670",5.25,1.43,3.34,3.82
"499",2024-07-26,"SSMH-SB","SSMH","SB","21398665",4.2,1.41,2.805,2.79
"500",2024-07-26,"SSMH-SI","SSMH","SI","21398667",4.16,1.35,2.755,2.81
"501",2024-07-26,"TNHA-BASE","TNHA","BASE","21390850",4.003,1.73,2.8665,2.273
"502",2024-07-26,"TNHA-SA","TNHA","SA","21380919",5.17,2.08,3.625,3.09
"503",2024-07-26,"TNHA-SB","TNHA","SB","21398664",4.65,1.82,3.235,2.83
"504",2024-07-26,"TNHA-SC","TNHA","SC","21398674",3.43,1.71,2.57,1.72
"505",2024-07-26,"TNHA-SD","TNHA","SD","21398666",3.79,1.73,2.76,2.06
"506",2024-07-27,"21981320","SSMH","21981320","21981320",2.373,0.571,1.472,1.802
"507",2024-07-27,"BEO-BASE","BEO","BASE","21981318",3.531,0.786,2.1585,2.745
"508",2024-07-27,"SSMH-SA","SSMH","SA","21398670",3.6,0.92,2.26,2.68
"509",2024-07-27,"SSMH-SB","SSMH","SB","21398665",3.06,0.86,1.96,2.2
"510",2024-07-27,"SSMH-SI","SSMH","SI","21398667",2.7,0.71,1.705,1.99
"511",2024-07-27,"TNHA-BASE","TNHA","BASE","21390850",2.63,1.172,1.901,1.458
"512",2024-07-27,"TNHA-SA","TNHA","SA","21380919",4.07,1.33,2.7,2.74
"513",2024-07-27,"TNHA-SB","TNHA","SB","21398664",3.15,1.22,2.185,1.93
"514",2024-07-27,"TNHA-SC","TNHA","SC","21398674",2.46,1.22,1.84,1.24
"515",2024-07-27,"TNHA-SD","TNHA","SD","21398666",2.44,1.18,1.81,1.26
"516",2024-07-28,"21981320","SSMH","21981320","21981320",3.531,1.472,2.5015,2.059
"517",2024-07-28,"BEO-BASE","BEO","BASE","21981318",3.317,1.451,2.384,1.866
"518",2024-07-28,"SSMH-SA","SSMH","SA","21398670",4.63,1.8,3.215,2.83
"519",2024-07-28,"SSMH-SB","SSMH","SB","21398665",3.92,1.71,2.815,2.21
"520",2024-07-28,"SSMH-SI","SSMH","SI","21398667",3.52,1.46,2.49,2.06
"521",2024-07-28,"TNHA-BASE","TNHA","BASE","21390850",3.574,1.708,2.641,1.866
"522",2024-07-28,"TNHA-SA","TNHA","SA","21380919",5.49,1.86,3.675,3.63
"523",2024-07-28,"TNHA-SB","TNHA","SB","21398664",3.75,1.88,2.815,1.87
"524",2024-07-28,"TNHA-SC","TNHA","SC","21398674",3.15,1.69,2.42,1.46
"525",2024-07-28,"TNHA-SD","TNHA","SD","21398666",3.3,1.67,2.485,1.63
"526",2024-07-29,"21981320","SSMH","21981320","21981320",2.738,1.193,1.9655,1.545
"527",2024-07-29,"BEO-BASE","BEO","BASE","21981318",2.738,1.15,1.944,1.588
"528",2024-07-29,"SSMH-SA","SSMH","SA","21398670",4.12,1.5,2.81,2.62
"529",2024-07-29,"SSMH-SB","SSMH","SB","21398665",3.36,1.48,2.42,1.88
"530",2024-07-29,"SSMH-SI","SSMH","SI","21398667",3.17,1.33,2.25,1.84
"531",2024-07-29,"TNHA-BASE","TNHA","BASE","21390850",2.738,1.408,2.073,1.33
"532",2024-07-29,"TNHA-SA","TNHA","SA","21380919",4.16,1.63,2.895,2.53
"533",2024-07-29,"TNHA-SB","TNHA","SB","21398664",3.21,1.58,2.395,1.63
"534",2024-07-29,"TNHA-SC","TNHA","SC","21398674",2.87,1.52,2.195,1.35
"535",2024-07-29,"TNHA-SD","TNHA","SD","21398666",2.66,1.43,2.045,1.23
"536",2024-07-30,"21981320","SSMH","21981320","21981320",3.896,1.129,2.5125,2.767
"537",2024-07-30,"BEO-BASE","BEO","BASE","21981318",5.397,1.15,3.2735,4.247
"538",2024-07-30,"SSMH-SA","SSMH","SA","21398670",4.87,1.56,3.215,3.31
"539",2024-07-30,"SSMH-SB","SSMH","SB","21398665",4.44,1.46,2.95,2.98
"540",2024-07-30,"SSMH-SI","SSMH","SI","21398667",4.24,1.28,2.76,2.96
"541",2024-07-30,"TNHA-BASE","TNHA","BASE","21390850",4.346,1.558,2.952,2.788
"542",2024-07-30,"TNHA-SA","TNHA","SA","21380919",5.51,1.82,3.665,3.69
"543",2024-07-30,"TNHA-SB","TNHA","SB","21398664",5.64,1.67,3.655,3.97
"544",2024-07-30,"TNHA-SC","TNHA","SC","21398674",4.65,1.56,3.105,3.09
"545",2024-07-30,"TNHA-SD","TNHA","SD","21398666",4.2,1.52,2.86,2.68
"546",2024-07-31,"21981320","SSMH","21981320","21981320",7.478,1.622,4.55,5.856
"547",2024-07-31,"BEO-BASE","BEO","BASE","21981318",7.435,1.815,4.625,5.62
"548",2024-07-31,"SSMH-SA","SSMH","SA","21398670",7.5,2.01,4.755,5.49
"549",2024-07-31,"SSMH-SB","SSMH","SB","21398665",7.4,1.97,4.685,5.43
"550",2024-07-31,"SSMH-SI","SSMH","SI","21398667",7.63,1.73,4.68,5.9
"551",2024-07-31,"TNHA-BASE","TNHA","BASE","21390850",7.671,1.965,4.818,5.706
"552",2024-07-31,"TNHA-SA","TNHA","SA","21380919",7.72,2.25,4.985,5.47
"553",2024-07-31,"TNHA-SB","TNHA","SB","21398664",7.74,2.21,4.975,5.53
"554",2024-07-31,"TNHA-SC","TNHA","SC","21398674",7.65,2.29,4.97,5.36
"555",2024-07-31,"TNHA-SD","TNHA","SD","21398666",7.59,1.97,4.78,5.62
"556",2024-08-01,"21981320","SSMH","21981320","21981320",5.805,1.343,3.574,4.462
"557",2024-08-01,"BEO-BASE","BEO","BASE","21981318",5.59,0.721,3.1555,4.869
"558",2024-08-01,"SSMH-SA","SSMH","SA","21398670",6.02,1.39,3.705,4.63
"559",2024-08-01,"SSMH-SB","SSMH","SB","21398665",5.7,0.83,3.265,4.87
"560",2024-08-01,"SSMH-SI","SSMH","SI","21398667",5.96,1.05,3.505,4.91
"561",2024-08-01,"TNHA-BASE","TNHA","BASE","21390850",5.912,1.065,3.4885,4.847
"562",2024-08-01,"TNHA-SA","TNHA","SA","21380919",5.85,0.96,3.405,4.89
"563",2024-08-01,"TNHA-SB","TNHA","SB","21398664",6.02,0.83,3.425,5.19
"564",2024-08-01,"TNHA-SC","TNHA","SC","21398674",5.68,0.81,3.245,4.87
"565",2024-08-01,"TNHA-SD","TNHA","SD","21398666",5.77,0.94,3.355,4.83
"566",2024-08-02,"21981320","SSMH","21981320","21981320",5.161,0.035,2.598,5.126
"567",2024-08-02,"BEO-BASE","BEO","BASE","21981318",5.826,-0.608,2.609,6.434
"568",2024-08-02,"SSMH-SA","SSMH","SA","21398670",6.02,-0.09,2.965,6.11
"569",2024-08-02,"SSMH-SB","SSMH","SB","21398665",4.65,-0.6,2.025,5.25
"570",2024-08-02,"SSMH-SI","SSMH","SI","21398667",5.08,-0.62,2.23,5.7
"571",2024-08-02,"TNHA-BASE","TNHA","BASE","21390850",5.354,-0.651,2.3515,6.005
"572",2024-08-02,"TNHA-SA","TNHA","SA","21380919",4.8,-0.82,1.99,5.62
"573",2024-08-02,"TNHA-SB","TNHA","SB","21398664",4.57,-1.03,1.77,5.6
"574",2024-08-02,"TNHA-SC","TNHA","SC","21398674",4.18,-0.8,1.69,4.98
"575",2024-08-02,"TNHA-SD","TNHA","SD","21398666",4.95,-0.67,2.14,5.62
"576",2024-08-03,"21981320","SSMH","21981320","21981320",9.193,0.979,5.086,8.214
"577",2024-08-03,"BEO-BASE","BEO","BASE","21981318",10.073,-0.565,4.754,10.638
"578",2024-08-03,"SSMH-SA","SSMH","SA","21398670",9.86,0.66,5.26,9.2
"579",2024-08-03,"SSMH-SB","SSMH","SB","21398665",9.16,1.56,5.36,7.6
"580",2024-08-03,"SSMH-SI","SSMH","SI","21398667",9.48,-0.05,4.715,9.53
"581",2024-08-03,"TNHA-BASE","TNHA","BASE","21390850",9.708,1.022,5.365,8.686
"582",2024-08-03,"TNHA-SA","TNHA","SA","21380919",9.69,1.01,5.35,8.68
"583",2024-08-03,"TNHA-SB","TNHA","SB","21398664",9.69,1.22,5.455,8.47
"584",2024-08-03,"TNHA-SC","TNHA","SC","21398674",8.79,1.56,5.175,7.23
"585",2024-08-03,"TNHA-SD","TNHA","SD","21398666",9.52,1.05,5.285,8.47
"586",2024-08-04,"21981320","SSMH","21981320","21981320",13.268,8.872,11.07,4.396
"587",2024-08-04,"BEO-BASE","BEO","BASE","21981318",13.118,8.807,10.9625,4.311
"588",2024-08-04,"SSMH-SA","SSMH","SA","21398670",13.15,9.18,11.165,3.97
"589",2024-08-04,"SSMH-SB","SSMH","SB","21398665",12.27,8.68,10.475,3.59
"590",2024-08-04,"SSMH-SI","SSMH","SI","21398667",12.48,8.83,10.655,3.65
"591",2024-08-04,"TNHA-BASE","TNHA","BASE","21390850",13.333,9.043,11.188,4.29
"592",2024-08-04,"TNHA-SA","TNHA","SA","21380919",13.43,9.05,11.24,4.38
"593",2024-08-04,"TNHA-SB","TNHA","SB","21398664",13.3,9.05,11.175,4.25
"594",2024-08-04,"TNHA-SC","TNHA","SC","21398674",12.63,8.79,10.71,3.84
"595",2024-08-04,"TNHA-SD","TNHA","SD","21398666",13.1,8.98,11.04,4.12
"596",2024-08-05,"21981320","SSMH","21981320","21981320",19.939,12.818,16.3785,7.121
"597",2024-08-05,"BEO-BASE","BEO","BASE","21981318",19.96,11.51,15.735,8.45
"598",2024-08-05,"SSMH-SA","SSMH","SA","21398670",19.86,12.16,16.01,7.7
"599",2024-08-05,"SSMH-SB","SSMH","SB","21398665",18.51,11.79,15.15,6.72
"600",2024-08-05,"SSMH-SI","SSMH","SI","21398667",18.7,11.32,15.01,7.38
"601",2024-08-05,"TNHA-BASE","TNHA","BASE","21390850",20.132,12.282,16.207,7.85
"602",2024-08-05,"TNHA-SA","TNHA","SA","21380919",20.87,12.25,16.56,8.62
"603",2024-08-05,"TNHA-SB","TNHA","SB","21398664",19.95,12.16,16.055,7.79
"604",2024-08-05,"TNHA-SC","TNHA","SC","21398674",18.55,11.99,15.27,6.56
"605",2024-08-05,"TNHA-SD","TNHA","SD","21398666",19.8,12.2,16,7.6
"606",2024-08-06,"21981320","SSMH","21981320","21981320",20.26,6.984,13.622,13.276
"607",2024-08-06,"BEO-BASE","BEO","BASE","21981318",20.067,7.456,13.7615,12.611
"608",2024-08-06,"SSMH-SA","SSMH","SA","21398670",20.78,7.27,14.025,13.51
"609",2024-08-06,"SSMH-SB","SSMH","SB","21398665",19.6,7.1,13.35,12.5
"610",2024-08-06,"SSMH-SI","SSMH","SI","21398667",19.69,7.18,13.435,12.51
"611",2024-08-06,"TNHA-BASE","TNHA","BASE","21390850",21.183,7.456,14.3195,13.727
"612",2024-08-06,"TNHA-SA","TNHA","SA","21380919",22.5,7.72,15.11,14.78
"613",2024-08-06,"TNHA-SB","TNHA","SB","21398664",20.95,7.55,14.25,13.4
"614",2024-08-06,"TNHA-SC","TNHA","SC","21398674",18.96,7.38,13.17,11.58
"615",2024-08-06,"TNHA-SD","TNHA","SD","21398666",20.27,7.35,13.81,12.92
"616",2024-08-07,"21981320","SSMH","21981320","21981320",21.44,8.957,15.1985,12.483
"617",2024-08-07,"BEO-BASE","BEO","BASE","21981318",21.976,7.949,14.9625,14.027
"618",2024-08-07,"SSMH-SA","SSMH","SA","21398670",21.47,8.68,15.075,12.79
"619",2024-08-07,"SSMH-SB","SSMH","SB","21398665",22.09,9.24,15.665,12.85
"620",2024-08-07,"SSMH-SI","SSMH","SI","21398667",21.08,7.4,14.24,13.68
"621",2024-08-07,"TNHA-BASE","TNHA","BASE","21390850",21.483,9.279,15.381,12.204
"622",2024-08-07,"TNHA-SA","TNHA","SA","21380919",22.24,9.48,15.86,12.76
"623",2024-08-07,"TNHA-SB","TNHA","SB","21398664",21.45,9.39,15.42,12.06
"624",2024-08-07,"TNHA-SC","TNHA","SC","21398674",20.7,9.33,15.015,11.37
"625",2024-08-07,"TNHA-SD","TNHA","SD","21398666",21.13,9.33,15.23,11.8
"626",2024-08-08,"21981320","SSMH","21981320","21981320",16.1,7.242,11.671,8.858
"627",2024-08-08,"BEO-BASE","BEO","BASE","21981318",16.035,6.427,11.231,9.608
"628",2024-08-08,"SSMH-SA","SSMH","SA","21398670",16.64,6.75,11.695,9.89
"629",2024-08-08,"SSMH-SB","SSMH","SB","21398665",16.41,5.6,11.005,10.81
"630",2024-08-08,"SSMH-SI","SSMH","SI","21398667",16.3,6.33,11.315,9.97
"631",2024-08-08,"TNHA-BASE","TNHA","BASE","21390850",16.014,6.92,11.467,9.094
"632",2024-08-08,"TNHA-SA","TNHA","SA","21380919",17.65,6.26,11.955,11.39
"633",2024-08-08,"TNHA-SB","TNHA","SB","21398664",16.49,5.98,11.235,10.51
"634",2024-08-08,"TNHA-SC","TNHA","SC","21398674",17.33,6.3,11.815,11.03
"635",2024-08-08,"TNHA-SD","TNHA","SD","21398666",15.96,6.75,11.355,9.21
"636",2024-08-09,"21981320","SSMH","21981320","21981320",7.134,4.582,5.858,2.552
"637",2024-08-09,"BEO-BASE","BEO","BASE","21981318",8.1,4.024,6.062,4.076
"638",2024-08-09,"SSMH-SA","SSMH","SA","21398670",8.04,4.82,6.43,3.22
"639",2024-08-09,"SSMH-SB","SSMH","SB","21398665",5.12,3.71,4.415,1.41
"640",2024-08-09,"SSMH-SI","SSMH","SI","21398667",5.42,3.69,4.555,1.73
"641",2024-08-09,"TNHA-BASE","TNHA","BASE","21390850",7.671,3.96,5.8155,3.711
"642",2024-08-09,"TNHA-SA","TNHA","SA","21380919",7.5,4.44,5.97,3.06
"643",2024-08-09,"TNHA-SB","TNHA","SB","21398664",6.15,3.77,4.96,2.38
"644",2024-08-09,"TNHA-SC","TNHA","SC","21398674",4.95,3.67,4.31,1.28
"645",2024-08-09,"TNHA-SD","TNHA","SD","21398666",5.4,3.67,4.535,1.73
"646",2024-08-10,"21981320","SSMH","21981320","21981320",10.48,5.869,8.1745,4.611
