sensor	day	value
TNHA-SC	6/19/22	"0,00868055555555556"
TNHA-SC	6/20/22	"2,40798611111111116"
TNHA-SC	6/21/22	"4,02256944444444464"
TNHA-SC	6/22/22	"3,67013888888888884"
TNHA-SC	6/23/22	"3,86631944444444464"
TNHA-SC	6/24/22	"4,19097222222222232"
TNHA-SC	6/25/22	"4,35243055555555536"
TNHA-SC	6/26/22	"6,77430555555555536"
TNHA-SC	6/27/22	"7,39062500000000000"
TNHA-SC	6/28/22	"6,09375000000000000"
TNHA-SC	6/29/22	"6,11805555555555536"
TNHA-SC	6/30/22	"6,28153153153153188"
TNHA-SC	7/1/22	"4,25000000000000000"
TNHA-SC	7/2/22	"4,58333333333333304"
TNHA-SC	7/3/22	"4,56250000000000000"
TNHA-SC	7/4/22	"3,89583333333333348"
TNHA-SC	7/5/22	"3,78125000000000000"
TNHA-SC	7/6/22	"5,12500000000000000"
TNHA-SC	7/7/22	"5,91666666666666696"
TNHA-SC	7/8/22	"4,14583333333333304"
TNHA-SC	7/9/22	"4,68750000000000000"
TNHA-SC	7/10/22	"6,94791666666666696"
TNHA-SC	7/11/22	"6,36458333333333304"
TNHA-SC	7/12/22	"3,02083333333333348"
TNHA-SC	7/13/22	"2,85416666666666652"
TNHA-SC	7/14/22	"2,34375000000000000"
TNHA-SC	7/15/22	"1,59375000000000000"
TNHA-SC	7/16/22	"2,25000000000000000"
TNHA-SC	7/17/22	"2,86458333333333348"
TNHA-SC	7/18/22	"3,11458333333333348"
TNHA-SC	7/19/22	"3,23958333333333348"
TNHA-SC	7/20/22	"3,55208333333333348"
TNHA-SC	7/21/22	"4,40625000000000000"
TNHA-SC	7/22/22	"3,13541666666666652"
TNHA-SC	7/23/22	"2,70833333333333348"
TNHA-SC	7/24/22	"2,57291666666666652"
TNHA-SC	7/25/22	"3,33333333333333348"
TNHA-SC	7/26/22	"1,63541666666666674"
TNHA-SC	7/27/22	"0,80208333333333337"
TNHA-SC	7/28/22	"0,51041666666666663"
TNHA-SC	7/29/22	"1,25000000000000000"
TNHA-SC	7/30/22	"2,59375000000000000"
TNHA-SC	7/31/22	"2,18750000000000000"
TNHA-SC	8/1/22	"1,88541666666666674"
TNHA-SC	8/2/22	"2,78125000000000000"
TNHA-SC	8/3/22	"4,82291666666666696"
TNHA-SC	8/4/22	"6,12500000000000000"
TNHA-SC	8/5/22	"6,13541666666666696"
TNHA-SC	8/6/22	"3,32291666666666652"
TNHA-SC	8/7/22	"3,30208333333333348"
TNHA-SC	8/8/22	"3,96875000000000000"
TNHA-SC	8/9/22	"3,32291666666666652"
TNHA-SC	8/10/22	"3,41666666666666652"
TNHA-SC	8/11/22	"4,25000000000000000"
TNHA-SC	8/12/22	"5,57291666666666696"
TNHA-SC	8/13/22	"3,14583333333333348"
TNHA-SC	8/14/22	"1,98958333333333326"
TNHA-SC	8/15/22	"1,59375000000000000"
TNHA-SC	8/16/22	"1,03125000000000000"
TNHA-SC	8/17/22	"1,55208333333333326"
TNHA-SC	8/18/22	"1,77083333333333326"
TNHA-SC	8/19/22	"1,42708333333333326"
TNHA-SC	8/20/22	"1,07291666666666674"
TNHA-SC	8/21/22	"0,40625000000000000"
TNHA-SC	8/22/22	"0,52083333333333337"
TNHA-SC	8/23/22	"1,30208333333333326"
TNHA-SC	8/24/22	"2,71875000000000000"
TNHA-SC	8/25/22	"3,23958333333333348"
TNHA-SC	8/26/22	"4,29166666666666696"
TNHA-SC	8/27/22	"3,06250000000000000"
TNHA-SC	8/28/22	"2,84375000000000000"
TNHA-SC	8/29/22	"2,98958333333333348"
TNHA-SC	8/30/22	"3,26041666666666652"
TNHA-SC	8/31/22	"2,93750000000000000"
TNHA-SC	9/1/22	"3,50000000000000000"
TNHA-SA	6/19/22	"5,00000000000000000"
TNHA-SA	6/20/22	"7,27604166666666696"
TNHA-SA	6/21/22	"8,74652777777777857"
TNHA-SA	6/22/22	"5,89583333333333304"
TNHA-SA	6/23/22	"5,11979166666666696"
TNHA-SA	6/24/22	"5,20138888888888928"
TNHA-SA	6/25/22	"5,28645833333333304"
TNHA-SA	6/26/22	"7,62847222222222232"
TNHA-SA	6/27/22	"10,65798611111111072"
TNHA-SA	6/28/22	"8,57986111111111072"
TNHA-SA	6/29/22	"7,63368055555555536"
TNHA-SA	6/30/22	"6,74663677130044803"
TNHA-SA	7/1/22	"9,75000000000000000"
TNHA-SA	7/2/22	"10,38541666666666607"
TNHA-SA	7/3/22	"8,78125000000000000"
TNHA-SA	7/4/22	"7,61458333333333304"
TNHA-SA	7/5/22	"7,08333333333333304"
TNHA-SA	7/6/22	"8,21875000000000000"
TNHA-SA	7/7/22	"8,23958333333333393"
TNHA-SA	7/8/22	"6,43750000000000000"
TNHA-SA	7/9/22	"8,30208333333333393"
TNHA-SA	7/10/22	"11,26041666666666607"
TNHA-SA	7/11/22	"11,43750000000000000"
TNHA-SA	7/12/22	"5,66666666666666696"
TNHA-SA	7/13/22	"5,38541666666666696"
TNHA-SA	7/14/22	"6,82291666666666696"
TNHA-SA	7/15/22	"4,20833333333333304"
TNHA-SA	7/16/22	"4,27083333333333304"
TNHA-SA	7/17/22	"4,96875000000000000"
TNHA-SA	7/18/22	"5,67708333333333304"
TNHA-SA	7/19/22	"4,56250000000000000"
TNHA-SA	7/20/22	"5,93750000000000000"
TNHA-SA	7/21/22	"8,03125000000000000"
TNHA-SA	7/22/22	"4,37500000000000000"
TNHA-SA	7/23/22	"5,17708333333333304"
TNHA-SA	7/24/22	"5,23958333333333304"
TNHA-SA	7/25/22	"4,78125000000000000"
TNHA-SA	7/26/22	"2,73958333333333348"
TNHA-SA	7/27/22	"1,57291666666666674"
TNHA-SA	7/28/22	"1,16666666666666674"
TNHA-SA	7/29/22	"1,70833333333333326"
TNHA-SA	7/30/22	"3,18750000000000000"
TNHA-SA	7/31/22	"3,55208333333333348"
TNHA-SA	8/1/22	"4,04166666666666696"
TNHA-SA	8/2/22	"3,60416666666666652"
TNHA-SA	8/3/22	"4,82291666666666696"
TNHA-SA	8/4/22	"7,44791666666666696"
TNHA-SA	8/5/22	"9,31250000000000000"
TNHA-SA	8/6/22	"5,48958333333333304"
TNHA-SA	8/7/22	"5,47916666666666696"
TNHA-SA	8/8/22	"5,27083333333333304"
TNHA-SA	8/9/22	"6,56250000000000000"
TNHA-SA	8/10/22	"4,89583333333333304"
TNHA-SA	8/11/22	"5,29166666666666696"
TNHA-SA	8/12/22	"6,26041666666666696"
TNHA-SA	8/13/22	"4,38541666666666696"
TNHA-SA	8/14/22	"4,25000000000000000"
TNHA-SA	8/15/22	"2,87500000000000000"
TNHA-SA	8/16/22	"1,95833333333333326"
TNHA-SA	8/17/22	"2,52083333333333348"
TNHA-SA	8/18/22	"2,45833333333333348"
TNHA-SA	8/19/22	"1,96875000000000000"
TNHA-SA	8/20/22	"1,80208333333333326"
TNHA-SA	8/21/22	"1,44791666666666674"
TNHA-SA	8/22/22	"1,62500000000000000"
TNHA-SA	8/23/22	"1,85416666666666674"
TNHA-SA	8/24/22	"3,45833333333333348"
TNHA-SA	8/25/22	"5,84375000000000000"
TNHA-SA	8/26/22	"5,39583333333333304"
TNHA-SA	8/27/22	"4,90625000000000000"
TNHA-SA	8/28/22	"3,69791666666666652"
TNHA-SA	8/29/22	"4,59375000000000000"
TNHA-SA	8/30/22	"4,37500000000000000"
TNHA-SA	8/31/22	"4,10416666666666696"
TNHA-SA	9/1/22	"4,50000000000000000"
TNHA-BASE	6/19/22	"3,32847222222222205"
TNHA-BASE	6/20/22	"5,59513888888888911"
TNHA-BASE	6/21/22	"7,56458333333333321"
TNHA-BASE	6/22/22	"5,33506944444444464"
TNHA-BASE	6/23/22	"5,18715277777777750"
TNHA-BASE	6/24/22	"5,39861111111111125"
TNHA-BASE	6/25/22	"5,27638888888888857"
TNHA-BASE	6/26/22	"7,84999999999999964"
TNHA-BASE	6/27/22	"10,48541666666666572"
TNHA-BASE	6/28/22	"8,51770833333333321"
TNHA-BASE	6/29/22	"7,76944444444444393"
TNHA-BASE	6/30/22	"7,15112107623318405"
TNHA-BASE	7/1/22	"9,20833333333333393"
TNHA-BASE	7/2/22	"8,27500000000000036"
TNHA-BASE	7/3/22	"7,54166666666666607"
TNHA-BASE	7/4/22	"6,74583333333333357"
TNHA-BASE	7/5/22	"5,72499999999999964"
TNHA-BASE	7/6/22	"7,53541666666666643"
TNHA-BASE	7/7/22	"7,97708333333333286"
TNHA-BASE	7/8/22	"5,15000000000000036"
TNHA-BASE	7/9/22	
TNHA-BASE	7/10/22	
TNHA-BASE	7/11/22	
TNHA-BASE	7/12/22	
TNHA-BASE	7/13/22	
TNHA-BASE	7/14/22	
TNHA-BASE	7/15/22	
TNHA-BASE	7/16/22	
TNHA-BASE	7/17/22	
TNHA-BASE	7/18/22	
TNHA-BASE	7/19/22	
TNHA-BASE	7/20/22	
TNHA-BASE	7/21/22	
TNHA-BASE	7/22/22	
TNHA-BASE	7/23/22	
TNHA-BASE	7/24/22	
TNHA-BASE	7/25/22	
TNHA-BASE	7/26/22	
TNHA-BASE	7/27/22	
TNHA-BASE	7/28/22	
TNHA-BASE	7/29/22	
TNHA-BASE	7/30/22	
TNHA-BASE	7/31/22	
TNHA-BASE	8/1/22	
TNHA-BASE	8/2/22	
TNHA-BASE	8/3/22	
TNHA-BASE	8/4/22	
TNHA-BASE	8/5/22	
TNHA-BASE	8/6/22	
TNHA-BASE	8/7/22	
TNHA-BASE	8/8/22	
TNHA-BASE	8/9/22	
TNHA-BASE	8/10/22	
TNHA-BASE	8/11/22	
TNHA-BASE	8/12/22	
TNHA-BASE	8/13/22	
TNHA-BASE	8/14/22	
TNHA-BASE	8/15/22	"2,53000000000000025"
TNHA-BASE	8/16/22	"2,13333333333333330"
TNHA-BASE	8/17/22	"2,60416666666666652"
TNHA-BASE	8/18/22	"2,61458333333333348"
TNHA-BASE	8/19/22	"2,16458333333333330"
TNHA-BASE	8/20/22	"1,76041666666666674"
TNHA-BASE	8/21/22	"0,85416666666666674"
TNHA-BASE	8/22/22	"1,68541666666666679"
TNHA-BASE	8/23/22	"2,21249999999999991"
TNHA-BASE	8/24/22	"3,03958333333333330"
TNHA-BASE	8/25/22	"5,58124999999999982"
TNHA-BASE	8/26/22	"5,29375000000000018"
TNHA-BASE	8/27/22	"4,98958333333333304"
TNHA-BASE	8/28/22	"4,71458333333333357"
TNHA-BASE	8/29/22	"5,13958333333333339"
TNHA-BASE	8/30/22	"4,57916666666666661"
TNHA-BASE	8/31/22	"4,30625000000000036"
TNHA-BASE	9/1/22	"4,79999999999999982"
BEO-B06	7/4/22	"4,05263157894736814"
BEO-B06	7/5/22	"5,02083333333333304"
BEO-B06	7/6/22	"7,47916666666666696"
BEO-B06	7/7/22	"6,67708333333333304"
BEO-B06	7/8/22	"4,78125000000000000"
BEO-B06	7/9/22	"5,72916666666666696"
BEO-B06	7/10/22	"8,28125000000000000"
BEO-B06	7/11/22	"8,01041666666666607"
BEO-B06	7/12/22	"3,07291666666666652"
BEO-B06	7/13/22	"3,45833333333333348"
BEO-B06	7/14/22	"3,76041666666666652"
BEO-B06	7/15/22	"3,03125000000000000"
BEO-B06	7/16/22	"3,17708333333333348"
BEO-B06	7/17/22	"2,64583333333333348"
BEO-B06	7/18/22	"3,33333333333333348"
BEO-B06	7/19/22	"4,06250000000000000"
BEO-B06	7/20/22	"5,01041666666666696"
BEO-B06	7/21/22	"5,26041666666666696"
BEO-B06	7/22/22	"3,90625000000000000"
BEO-B06	7/23/22	"3,15625000000000000"
BEO-B06	7/24/22	"3,37500000000000000"
BEO-B06	7/25/22	"3,57291666666666652"
BEO-B06	7/26/22	"1,10416666666666674"
BEO-B06	7/27/22	"0,62500000000000000"
BEO-B06	7/28/22	"0,73958333333333337"
BEO-B06	7/29/22	"1,95833333333333326"
BEO-B06	7/30/22	"3,37500000000000000"
BEO-B06	7/31/22	"2,77083333333333348"
BEO-B06	8/1/22	"2,40625000000000000"
BEO-B06	8/2/22	"3,25000000000000000"
BEO-B06	8/3/22	"6,88541666666666696"
BEO-B06	8/4/22	"7,98958333333333304"
BEO-B06	8/5/22	"8,17708333333333393"
BEO-B06	8/6/22	"3,73958333333333348"
BEO-B06	8/7/22	"4,46875000000000000"
BEO-B06	8/8/22	"5,40625000000000000"
BEO-B06	8/9/22	"4,16666666666666696"
BEO-B06	8/10/22	"4,16666666666666696"
BEO-B06	8/11/22	"5,26041666666666696"
BEO-B06	8/12/22	"6,92708333333333304"
BEO-B06	8/13/22	"2,83333333333333348"
BEO-B06	8/14/22	"2,56250000000000000"
BEO-B06	8/15/22	"1,45833333333333326"
BEO-B06	8/16/22	"0,82291666666666663"
BEO-B06	8/17/22	"1,77083333333333326"
BEO-B06	8/18/22	"1,69791666666666674"
BEO-B06	8/19/22	"1,69791666666666674"
BEO-B06	8/20/22	"1,20833333333333326"
BEO-B06	8/21/22	"0,71875000000000000"
BEO-B06	8/22/22	"0,52083333333333337"
BEO-B06	8/23/22	"1,37500000000000000"
BEO-B06	8/24/22	"3,96875000000000000"
BEO-B06	8/25/22	"5,53125000000000000"
BEO-B06	8/26/22	"5,84375000000000000"
BEO-B06	8/27/22	"3,71875000000000000"
BEO-B06	8/28/22	"3,32291666666666652"
BEO-B06	8/29/22	"3,67708333333333348"
BEO-B06	8/30/22	"3,73958333333333348"
BEO-B06	8/31/22	"3,15625000000000000"
BEO-B06	9/1/22	"4,00000000000000000"