Line#,Date,"Solar Radiation (S-LIB 21198259:21176526-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362318-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21398620-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362315-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21401801:21362319-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398619-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398622-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (S-LIB 21401801:21390413-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (S-LIB 21401803:21390415-1), W/m^2, RX3000_BRW6_BEO"
1,12/01/23 00:00:00,1,1,1,1,,,,1,
2,12/01/23 00:05:00,,,,,,,,1,
3,12/01/23 00:10:00,,,,,,,,1,1
4,12/01/23 00:15:00,,,,,,,,1,
5,12/01/23 00:20:00,,,,,,,,1,
6,12/01/23 00:25:00,,,,,,,,1,
7,12/01/23 00:30:00,,,,,,,,1,
8,12/01/23 00:35:00,,,,,,,,1,
9,12/01/23 00:40:00,,,,,,,,1,
10,12/01/23 00:45:00,,,,,,,,1,
11,12/01/23 00:50:00,,,,,,,,1,
12,12/01/23 00:55:00,,,,,,,,1,
13,12/01/23 01:00:00,1,1,1,1,,,,1,
14,12/01/23 01:05:00,,,,,,,,1,
15,12/01/23 01:10:00,,,,,,,,1,1
16,12/01/23 01:15:00,,,,,,,,1,
17,12/01/23 01:20:00,,,,,,,,1,
18,12/01/23 01:25:00,,,,,,,,1,
19,12/01/23 01:30:00,,,,,,,,1,
20,12/01/23 01:35:00,,,,,,,,1,
21,12/01/23 01:40:00,,,,,,,,1,
22,12/01/23 01:45:00,,,,,,,,1,
23,12/01/23 01:50:00,,,,,,,,1,
24,12/01/23 01:55:00,,,,,,,,1,
25,12/01/23 02:00:00,1,1,1,1,,,,1,
26,12/01/23 02:05:00,,,,,,,,1,
27,12/01/23 02:10:00,,,,,,,,1,1
28,12/01/23 02:15:00,,,,,,,,1,
29,12/01/23 02:20:00,,,,,,,,1,
30,12/01/23 02:25:00,,,,,,,,1,
31,12/01/23 02:30:00,,,,,,,,1,
32,12/01/23 02:35:00,,,,,,,,1,
33,12/01/23 02:40:00,,,,,,,,1,
34,12/01/23 02:45:00,,,,,,,,1,
35,12/01/23 02:50:00,,,,,,,,1,
36,12/01/23 02:55:00,,,,,,,,1,
37,12/01/23 03:00:00,1,1,1,1,,,,1,
38,12/01/23 03:05:00,,,,,,,,1,
39,12/01/23 03:10:00,,,,,,,,1,1
40,12/01/23 03:15:00,,,,,,,,1,
41,12/01/23 03:20:00,,,,,,,,1,
42,12/01/23 03:25:00,,,,,,,,1,
43,12/01/23 03:30:00,,,,,,,,1,
44,12/01/23 03:35:00,,,,,,,,1,
45,12/01/23 03:40:00,,,,,,,,1,
46,12/01/23 03:45:00,,,,,,,,1,
47,12/01/23 03:50:00,,,,,,,,1,
48,12/01/23 03:55:00,,,,,,,,1,
49,12/01/23 04:00:00,1,1,1,1,,,,1,
50,12/01/23 04:05:00,,,,,,,,1,
51,12/01/23 04:10:00,,,,,,,,1,1
52,12/01/23 04:15:00,,,,,,,,1,
53,12/01/23 04:20:00,,,,,,,,1,
54,12/01/23 04:25:00,,,,,,,,1,
55,12/01/23 04:30:00,,,,,,,,1,
56,12/01/23 04:35:00,,,,,,,,1,
57,12/01/23 04:40:00,,,,,,,,1,
58,12/01/23 04:45:00,,,,,,,,1,
59,12/01/23 04:50:00,,,,,,,,1,
60,12/01/23 04:55:00,,,,,,,,1,
61,12/01/23 05:00:00,1,1,1,1,,,,1,
62,12/01/23 05:05:00,,,,,,,,1,
63,12/01/23 05:10:00,,,,,,,,1,1
64,12/01/23 05:15:00,,,,,,,,1,
65,12/01/23 05:20:00,,,,,,,,1,
66,12/01/23 05:25:00,,,,,,,,1,
67,12/01/23 05:30:00,,,,,,,,1,
68,12/01/23 05:35:00,,,,,,,,1,
69,12/01/23 05:40:00,,,,,,,,1,
70,12/01/23 05:45:00,,,,,,,,1,
71,12/01/23 05:50:00,,,,,,,,1,
72,12/01/23 05:55:00,,,,,,,,1,
73,12/01/23 06:00:00,1,1,1,1,,,,1,
74,12/01/23 06:05:00,,,,,,,,1,
75,12/01/23 06:10:00,,,,,,,,1,1
76,12/01/23 06:15:00,,,,,,,,1,
77,12/01/23 06:20:00,,,,,,,,1,
78,12/01/23 06:25:00,,,,,,,,1,
79,12/01/23 06:30:00,,,,,,,,1,
80,12/01/23 06:35:00,,,,,,,,1,
81,12/01/23 06:40:00,,,,,,,,1,
82,12/01/23 06:45:00,,,,,,,,1,
83,12/01/23 06:50:00,,,,,,,,1,
84,12/01/23 06:55:00,,,,,,,,1,
85,12/01/23 07:00:00,1,1,1,1,,,,1,
86,12/01/23 07:05:00,,,,,,,,1,
87,12/01/23 07:10:00,,,,,,,,1,1
88,12/01/23 07:15:00,,,,,,,,1,
89,12/01/23 07:20:00,,,,,,,,1,
90,12/01/23 07:25:00,,,,,,,,1,
91,12/01/23 07:30:00,,,,,,,,1,
92,12/01/23 07:35:00,,,,,,,,1,
93,12/01/23 07:40:00,,,,,,,,1,
94,12/01/23 07:45:00,,,,,,,,1,
95,12/01/23 07:50:00,,,,,,,,1,
96,12/01/23 07:55:00,,,,,,,,1,
97,12/01/23 08:00:00,1,1,1,1,,,,1,
98,12/01/23 08:05:00,,,,,,,,1,
99,12/01/23 08:10:00,,,,,,,,1,1
100,12/01/23 08:15:00,,,,,,,,1,
101,12/01/23 08:20:00,,,,,,,,1,
102,12/01/23 08:25:00,,,,,,,,1,
103,12/01/23 08:30:00,,,,,,,,1,
104,12/01/23 08:35:00,,,,,,,,1,
105,12/01/23 08:40:00,,,,,,,,1,
106,12/01/23 08:45:00,,,,,,,,1,
107,12/01/23 08:50:00,,,,,,,,1,
108,12/01/23 08:55:00,,,,,,,,1,
109,12/01/23 09:00:00,1,1,1,1,,,,1,
110,12/01/23 09:05:00,,,,,,,,1,
111,12/01/23 09:10:00,,,,,,,,1,1
112,12/01/23 09:15:00,,,,,,,,1,
113,12/01/23 09:20:00,,,,,,,,1,
114,12/01/23 09:25:00,,,,,,,,1,
115,12/01/23 09:30:00,,,,,,,,1,
116,12/01/23 09:35:00,,,,,,,,1,
117,12/01/23 09:40:00,,,,,,,,1,
118,12/01/23 09:45:00,,,,,,,,1,
119,12/01/23 09:50:00,,,,,,,,1,
120,12/01/23 09:55:00,,,,,,,,1,
121,12/01/23 10:00:00,1,1,1,1,,,,1,
122,12/01/23 10:05:00,,,,,,,,1,
123,12/01/23 10:10:00,,,,,,,,1,1
124,12/01/23 10:15:00,,,,,,,,1,
125,12/01/23 10:20:00,,,,,,,,1,
126,12/01/23 10:25:00,,,,,,,,1,
127,12/01/23 10:30:00,,,,,,,,1,
128,12/01/23 10:35:00,,,,,,,,1,
129,12/01/23 10:40:00,,,,,,,,1,
130,12/01/23 10:45:00,,,,,,,,1,
131,12/01/23 10:50:00,,,,,,,,1,
132,12/01/23 10:55:00,,,,,,,,1,
133,12/01/23 11:00:00,1,1,1,1,,,,1,
134,12/01/23 11:05:00,,,,,,,,1,
135,12/01/23 11:10:00,,,,,,,,1,1
136,12/01/23 11:15:00,,,,,,,,1,
137,12/01/23 11:20:00,,,,,,,,1,
138,12/01/23 11:25:00,,,,,,,,1,
139,12/01/23 11:30:00,,,,,,,,1,
140,12/01/23 11:35:00,,,,,,,,1,
141,12/01/23 11:40:00,,,,,,,,1,
142,12/01/23 11:45:00,,,,,,,,1,
143,12/01/23 11:50:00,,,,,,,,1,
144,12/01/23 11:55:00,,,,,,,,1,
145,12/01/23 12:00:00,1,1,1,1,,,,1,
146,12/01/23 12:05:00,,,,,,,,1,
147,12/01/23 12:10:00,,,,,,,,1,1
148,12/01/23 12:15:00,,,,,,,,1,
149,12/01/23 12:20:00,,,,,,,,1,
150,12/01/23 12:25:00,,,,,,,,1,
151,12/01/23 12:30:00,,,,,,,,1,
152,12/01/23 12:35:00,,,,,,,,1,
153,12/01/23 12:40:00,,,,,,,,1,
154,12/01/23 12:45:00,,,,,,,,1,
155,12/01/23 12:50:00,,,,,,,,1,
156,12/01/23 12:55:00,,,,,,,,1,
157,12/01/23 13:00:00,1,1,1,1,,,,1,
158,12/01/23 13:05:00,,,,,,,,1,
159,12/01/23 13:10:00,,,,,,,,1,1
160,12/01/23 13:15:00,,,,,,,,1,
161,12/01/23 13:20:00,,,,,,,,1,
162,12/01/23 13:25:00,,,,,,,,1,
163,12/01/23 13:30:00,,,,,,,,1,
164,12/01/23 14:00:00,1,1,1,1,,,,,
165,12/01/23 14:10:00,,,,,,,,,1
166,12/01/23 15:00:00,1,1,1,1,,,,,
167,12/01/23 15:10:00,,,,,,,,,1
168,12/01/23 16:00:00,1,1,1,1,,,,,
169,12/01/23 16:10:00,,,,,,,,,1
170,12/01/23 17:00:00,1,1,1,1,,,,,
171,12/01/23 17:10:00,,,,,,,,,1
172,12/01/23 18:00:00,1,1,1,1,,,,,
173,12/01/23 18:10:00,,,,,,,,,1
174,12/01/23 19:00:00,1,1,1,1,,,,,
175,12/01/23 19:10:00,,,,,,,,,-888.88
176,12/01/23 20:00:00,1,1,1,1,,,,,
177,12/01/23 20:10:00,,,,,,,,,-888.88
178,12/01/23 21:00:00,1,1,1,1,,,,,
179,12/01/23 21:10:00,,,,,,,,,-888.88
180,12/01/23 22:00:00,1,1,1,1,,,,,
181,12/01/23 22:10:00,,,,,,,,,1
182,12/01/23 23:00:00,1,1,1,1,,,,,
183,12/01/23 23:10:00,,,,,,,,,-888.88
184,12/02/23 00:00:00,1,1,1,1,,,,,
185,12/02/23 00:10:00,,,,,,,,,1
186,12/02/23 01:00:00,1,1,1,1,,,,,
187,12/02/23 01:10:00,,,,,,,,,1
188,12/02/23 02:00:00,1,1,1,1,,,,,
189,12/02/23 03:00:00,1,1,1,1,,,,,
190,12/02/23 04:00:00,1,1,1,1,,,,,
191,12/02/23 04:20:00,,,,,1,,,,
192,12/02/23 05:00:00,1,1,1,1,,,,,
193,12/02/23 05:25:00,,,,,1,,,,
194,12/02/23 06:00:00,1,1,1,1,,1,,,
195,12/02/23 06:25:00,,,,,1,,,,
196,12/02/23 06:35:00,,,,,1,,,,
197,12/02/23 06:40:00,,,,,1,,,,
198,12/02/23 06:45:00,,,,,1,,,,
199,12/02/23 06:50:00,,,,,1,,,,
200,12/02/23 07:00:00,1,1,1,1,1,,,,
201,12/02/23 08:00:00,1,1,1,1,,,,,
202,12/02/23 09:00:00,1,1,1,1,,,,,
203,12/02/23 09:10:00,,,,,1,,,,
204,12/02/23 10:00:00,1,1,1,1,,,,,
205,12/02/23 11:00:00,1,1,1,1,,,,,
206,12/02/23 12:00:00,1,1,1,1,,,,,
207,12/02/23 13:00:00,1,1,1,1,,,,,
208,12/02/23 14:00:00,1,1,1,1,,,,,
209,12/02/23 15:00:00,1,1,1,1,,,,,
210,12/02/23 16:00:00,1,1,1,1,,,,,
211,12/02/23 17:00:00,1,1,1,1,,,,,
212,12/02/23 18:00:00,1,1,1,1,,,,,
213,12/02/23 19:00:00,1,1,1,1,,,,,
214,12/02/23 20:00:00,1,1,1,1,,,,,
215,12/02/23 21:00:00,1,1,1,1,,,,,
216,12/02/23 22:00:00,1,1,1,1,,,,,
217,12/02/23 23:00:00,1,1,1,1,,,,,
218,12/03/23 00:00:00,1,1,1,1,,,,,
219,12/03/23 01:00:00,1,1,1,1,,,,,
220,12/03/23 02:00:00,1,1,1,1,,,,,
221,12/03/23 03:00:00,1,1,1,1,,,,,
222,12/03/23 03:15:00,,,,,1,,,,
223,12/03/23 03:30:00,,,,,1,,,,
224,12/03/23 04:00:00,1,1,1,1,1,,,,
225,12/03/23 04:05:00,,,,,1,,,,
226,12/03/23 04:15:00,,,,,1,,,,
227,12/03/23 04:20:00,,,,,1,,,,
228,12/03/23 04:25:00,,,,,1,,,,
229,12/03/23 04:30:00,,,,,1,,,,
230,12/03/23 04:35:00,,,,,1,,,,
231,12/03/23 05:00:00,1,1,1,1,,,,,
232,12/03/23 05:25:00,,,,,1,,,,
233,12/03/23 05:35:00,,,,,1,,,,
234,12/03/23 06:00:00,1,1,1,1,1,,,,
235,12/03/23 06:15:00,,,,,1,,,,
236,12/03/23 06:35:00,,,,,1,,,,
237,12/03/23 06:40:00,,,,,1,,,,
238,12/03/23 06:45:00,,,,,1,,,,
239,12/03/23 06:50:00,,,,,1,,,,
240,12/03/23 07:00:00,1,1,1,1,,,,,
241,12/03/23 07:20:00,,,,,1,,,,
242,12/03/23 07:40:00,,,,,1,,,,
243,12/03/23 07:50:00,,,,,1,,,,
244,12/03/23 07:55:00,,,,,1,,,,
245,12/03/23 08:00:00,1,1,1,1,,,,,
246,12/03/23 08:05:00,,,,,1,,,,
247,12/03/23 08:35:00,,,,,1,,,,
248,12/03/23 08:40:00,,,,,1,,,,
249,12/03/23 08:50:00,,,,,1,,,,
250,12/03/23 08:55:00,,,,,1,,,,
251,12/03/23 09:00:00,1,1,1,1,1,,,,
252,12/03/23 09:15:00,,,,,1,,,,
253,12/03/23 09:25:00,,,,,1,,,,
254,12/03/23 09:35:00,,,,,1,,,,
255,12/03/23 09:40:00,,,,,1,,,,
256,12/03/23 10:00:00,1,1,1,1,,,,,
257,12/03/23 10:10:00,,,,,1,,,,
258,12/03/23 10:35:00,,,,,1,,,,
259,12/03/23 10:40:00,,,,,1,,,,
260,12/03/23 10:55:00,,,,,1,,,,
261,12/03/23 11:00:00,1,1,1,1,,,,,
262,12/03/23 11:05:00,,,,,1,,,,
263,12/03/23 11:10:00,,,,,1,,,,
264,12/03/23 11:25:00,,,,,1,,,,
265,12/03/23 12:00:00,1,1,1,1,,,,,
266,12/03/23 12:30:00,,,,,1,,,,
267,12/03/23 12:45:00,,,,,1,,,,
268,12/03/23 12:50:00,,,,,1,,,,
269,12/03/23 13:00:00,1,1,1,1,,,,,
270,12/03/23 13:15:00,,,,,1,,,,
271,12/03/23 13:35:00,,,,,1,,,,
272,12/03/23 13:40:00,,,,,1,,,,
273,12/03/23 13:50:00,,,,,1,,,,
274,12/03/23 13:55:00,,,,,1,,,,
275,12/03/23 14:00:00,1,1,1,1,,,,,
276,12/03/23 14:05:00,,,,,1,,,,
277,12/03/23 14:20:00,,,,,1,,,,
278,12/03/23 14:50:00,,,,,1,,,,
279,12/03/23 15:00:00,1,1,1,1,,,,,
280,12/03/23 15:05:00,,,,,1,,,,
281,12/03/23 15:10:00,,,,,1,,,,
282,12/03/23 15:15:00,,,,,1,,,,
283,12/03/23 15:25:00,,,,,1,,,,
284,12/03/23 15:45:00,,,,,1,,,,
285,12/03/23 16:00:00,1,1,1,1,1,,,,
286,12/03/23 16:10:00,,,,,1,,,,
287,12/03/23 16:15:00,,,,,1,,,,
288,12/03/23 17:00:00,1,1,1,1,,,,,
289,12/03/23 17:45:00,,,,,1,,,,
290,12/03/23 18:00:00,1,1,1,1,,,,,
291,12/03/23 19:00:00,1,1,1,1,,,,,
292,12/03/23 19:20:00,,,,,1,,,,
293,12/03/23 19:35:00,,,,,1,,,,
294,12/03/23 19:50:00,,,,,1,,,,
295,12/03/23 20:00:00,1,1,1,1,1,,,,
296,12/03/23 20:05:00,,,,,1,,,,
297,12/03/23 21:00:00,1,1,1,1,,,,,
298,12/03/23 22:00:00,1,1,1,1,,,,,
299,12/03/23 23:00:00,1,1,1,1,,,,,
300,12/04/23 00:00:00,1,1,1,1,,,,,
301,12/04/23 01:00:00,1,1,1,1,,,,,
302,12/04/23 02:00:00,1,1,1,1,,,,,
303,12/04/23 02:20:00,,,,,1,,,,
304,12/04/23 02:25:00,,,,,1,,,,
305,12/04/23 02:30:00,,,,,1,,,,
306,12/04/23 02:35:00,,,,,1,,,,
307,12/04/23 02:40:00,,,,,1,,,,
308,12/04/23 02:45:00,,,,,1,,,,
309,12/04/23 03:00:00,1,1,1,1,1,,,,
310,12/04/23 04:00:00,1,1,1,1,,,,,
311,12/04/23 04:40:00,,,,,1,,,,
312,12/04/23 04:45:00,,,,,1,,,,
313,12/04/23 05:00:00,1,1,1,1,1,,,,
314,12/04/23 05:05:00,,,,,1,,,,
315,12/04/23 05:15:00,,,,,1,,,,
316,12/04/23 05:25:00,,,,,1,,,,
317,12/04/23 05:40:00,,,,,1,,,,
318,12/04/23 06:00:00,1,1,1,1,1,,,,
319,12/04/23 06:45:00,,,,,1,,,,
320,12/04/23 06:55:00,,,,,1,,,,
321,12/04/23 07:00:00,1,1,1,1,1,,,,
322,12/04/23 07:10:00,,,,,1,,,,
323,12/04/23 07:25:00,,,,,1,,,,
324,12/04/23 07:30:00,,,,,1,,,,
325,12/04/23 08:00:00,1,1,1,1,,,,,
326,12/04/23 08:45:00,,,,,1,,,,
327,12/04/23 08:50:00,,,,,1,,,,
328,12/04/23 08:55:00,,,,,1,,,,
329,12/04/23 09:00:00,1,1,1,1,1,,,,
330,12/04/23 09:05:00,,,,,1,,,,
331,12/04/23 09:10:00,,,,,1,,,,
332,12/04/23 09:20:00,,,,,1,,,,
333,12/04/23 09:25:00,,,,,1,,,,
334,12/04/23 09:30:00,,,,,1,,,,
335,12/04/23 09:35:00,,,,,1,,,,
336,12/04/23 09:50:00,,,,,1,,,,
337,12/04/23 10:00:00,1,1,1,1,,,,,
338,12/04/23 10:10:00,,,,,1,,,,
339,12/04/23 11:00:00,1,1,1,1,,,,,
340,12/04/23 11:05:00,,,,,1,,,,
341,12/04/23 11:10:00,,,,,1,,,,
342,12/04/23 11:15:00,,,,,1,,,,
343,12/04/23 11:25:00,,,,,1,,,,
344,12/04/23 12:00:00,1,1,1,1,,,,,
345,12/04/23 13:00:00,1,1,1,1,,,,,
346,12/04/23 13:20:00,,,,,1,,,,
347,12/04/23 13:25:00,,,,,1,,,,
348,12/04/23 13:30:00,,,,,1,,,,
349,12/04/23 13:40:00,,,,,1,,,,
350,12/04/23 13:50:00,,,,,1,,,,
351,12/04/23 13:55:00,,,,,1,,,,
352,12/04/23 14:00:00,1,1,1,1,1,,,,
353,12/04/23 14:10:00,,,,,1,,,,
354,12/04/23 14:15:00,,,,,1,,,,
355,12/04/23 15:00:00,1,1,1,1,,,,,
356,12/04/23 15:15:00,,,,,1,,,,
357,12/04/23 15:20:00,,,,,1,,,,
358,12/04/23 15:45:00,,,,,1,,,,
359,12/04/23 15:50:00,,,,,1,,,,
360,12/04/23 15:55:00,,,,,1,,,,
361,12/04/23 16:00:00,1,1,1,1,1,,,,
362,12/04/23 16:20:00,,,,,1,,,,
363,12/04/23 17:00:00,1,1,1,1,,,,,
364,12/04/23 18:00:00,1,1,1,1,,,,,
365,12/04/23 19:00:00,1,1,1,1,,,,,
366,12/04/23 20:00:00,1,1,1,1,,,,,
367,12/04/23 21:00:00,1,1,1,1,,,,,
368,12/04/23 22:00:00,1,1,1,1,,,,,
369,12/04/23 23:00:00,1,1,1,1,,,,,
370,12/05/23 00:00:00,1,1,1,1,,,,,
371,12/05/23 01:00:00,1,1,1,1,,,,,
372,12/05/23 02:00:00,1,1,1,1,,,,,
373,12/05/23 03:00:00,1,1,1,1,,,,,
374,12/05/23 04:00:00,1,1,1,1,,,,,
375,12/05/23 05:00:00,1,1,1,1,,,,,
376,12/05/23 06:00:00,1,1,1,1,,,,,
377,12/05/23 07:00:00,1,1,1,1,,,,,
378,12/05/23 08:00:00,1,1,1,1,,,,,
379,12/05/23 09:00:00,1,1,1,1,,,,,
380,12/05/23 09:55:00,,,,,1,,,,
381,12/05/23 10:00:00,1,1,1,1,,,,,
382,12/05/23 11:00:00,1,1,1,1,,,,,
383,12/05/23 12:00:00,1,1,1,1,,,,,
384,12/05/23 13:00:00,1,1,1,1,,,,,
385,12/05/23 14:00:00,1,1,1,1,,,,,
386,12/05/23 15:00:00,1,1,1,1,,,,,
387,12/05/23 16:00:00,1,1,1,1,,,,,
388,12/05/23 17:00:00,1,1,1,1,,,,,
389,12/05/23 18:00:00,1,1,1,1,,,,,
390,12/05/23 19:00:00,1,1,1,1,,,,,
391,12/05/23 20:00:00,1,1,1,1,,,,,
392,12/05/23 21:00:00,1,1,1,1,,,,,
393,12/05/23 22:00:00,1,1,1,1,,,,,
394,12/05/23 23:00:00,1,1,1,1,,,,,
395,12/06/23 00:00:00,1,1,1,1,,,,,
396,12/06/23 01:00:00,1,1,1,1,,,,,
397,12/06/23 02:00:00,1,1,1,1,,,,,
398,12/06/23 03:00:00,1,1,1,1,,,,,
399,12/06/23 04:00:00,1,1,1,1,,,,,
400,12/06/23 05:00:00,1,1,1,1,,,,,
401,12/06/23 06:00:00,1,1,1,1,,,,,
402,12/06/23 07:00:00,1,1,1,1,,,,,
403,12/06/23 08:00:00,1,1,1,1,,,,,
404,12/06/23 09:00:00,1,1,1,1,,,,,
405,12/06/23 10:00:00,1,1,1,1,,,,,
406,12/06/23 11:00:00,1,1,1,1,,,,,
407,12/06/23 12:00:00,1,1,1,1,,,,,
408,12/06/23 13:00:00,1,1,1,1,,,,,
409,12/06/23 14:00:00,1,1,1,1,,,,,
410,12/06/23 15:00:00,1,1,1,1,,,,,
411,12/06/23 16:00:00,1,1,1,1,,,,,
412,12/06/23 17:00:00,1,1,1,1,,,,,
413,12/06/23 18:00:00,1,1,1,1,,,,,
414,12/06/23 19:00:00,1,1,1,1,,,,,
415,12/06/23 20:00:00,1,1,1,1,,,,,
416,12/06/23 21:00:00,1,1,1,1,,,,,
417,12/06/23 22:00:00,1,1,1,1,,,,,
418,12/06/23 23:00:00,1,1,1,1,,,,,
419,12/07/23 00:00:00,1,1,1,1,,,,,
420,12/07/23 01:00:00,1,1,1,1,,,,,
421,12/07/23 02:00:00,1,1,1,1,,,,,
422,12/07/23 03:00:00,1,1,1,1,,,,,
423,12/07/23 04:00:00,1,1,1,1,,,,,
424,12/07/23 05:00:00,1,1,1,1,,,,,
425,12/07/23 06:00:00,1,1,1,1,,,,,
426,12/07/23 07:00:00,1,1,1,1,,,,,
427,12/07/23 08:00:00,1,1,1,1,,,,,
428,12/07/23 09:00:00,1,1,1,1,,,,,
429,12/07/23 10:00:00,1,1,1,1,,,,,
430,12/07/23 11:00:00,1,1,1,1,,,,,
431,12/07/23 12:00:00,1,1,1,1,,,,,
432,12/07/23 13:00:00,1,1,1,1,,,,,
433,12/07/23 14:00:00,1,1,1,1,,,,,
434,12/07/23 15:00:00,1,1,1,1,,,,,
435,12/07/23 16:00:00,1,1,1,1,,,,,
436,12/07/23 17:00:00,1,1,1,1,,,,,
437,12/07/23 18:00:00,1,1,1,1,,,,,
438,12/07/23 19:00:00,1,1,1,1,,,,,
439,12/07/23 20:00:00,1,1,1,1,,,,,
440,12/07/23 21:00:00,1,1,1,1,,,,,
441,12/07/23 22:00:00,1,1,1,1,,,,,
442,12/07/23 23:00:00,1,1,1,1,,,,,
443,12/08/23 00:00:00,1,1,1,1,,,,,
444,12/08/23 01:00:00,1,1,1,1,,,,,
445,12/08/23 02:00:00,1,1,1,1,,,,,
446,12/08/23 03:00:00,1,1,1,1,,,,,
447,12/08/23 04:00:00,1,1,1,1,,,,,
448,12/08/23 05:00:00,1,1,1,1,,,,,
449,12/08/23 06:00:00,1,1,1,1,,,,,
450,12/08/23 07:00:00,1,1,1,1,,,,,
451,12/08/23 08:00:00,1,1,1,1,,,,,
452,12/08/23 09:00:00,1,1,1,1,,,,,
453,12/08/23 10:00:00,1,1,1,1,,,,,
454,12/08/23 11:00:00,1,1,1,1,,,,,
455,12/08/23 12:00:00,1,1,1,1,,,,,
456,12/08/23 13:00:00,1,1,1,1,,,,,
457,12/08/23 14:00:00,1,1,1,1,,,,,
458,12/08/23 15:00:00,1,1,1,1,,,,,
459,12/08/23 16:00:00,1,1,1,1,,,,,
460,12/08/23 17:00:00,1,1,1,1,,,,,
461,12/08/23 18:00:00,1,1,1,1,,,,,
462,12/08/23 19:00:00,1,1,1,1,,,,,
