Line#,Date,"Wind Direction (S-WDA 21198259:21167037-1), *, RX3000_BRW1_TNHA","Wind Direction (RXW-WCF 21198259:21181033-3), *, RX3000_BRW1_TNHA","Wind Direction (RXW-WCF 21198259:21398709-3), *, RX3000_BRW1_TNHA","Wind Direction (RXW-WCF 21198259:21206909-3), *, RX3000_BRW1_TNHA","Wind Direction (RXW-WCF 21401801:21206911-3), *, RX3000_BRW4_SSMH","Wind Direction (RXW-WCF 21401801:21206912-3), *, RX3000_BRW4_SSMH","Wind Direction (RXW-WCF 21401801:21398711-3), *, RX3000_BRW4_SSMH","Wind Direction (S-WDA 21401801:21350820-1), *, RX3000_BRW4_SSMH","Wind Direction (S-WDA 21401803:21350855-1), *, RX3000_BRW6_BEO"
1438,01/04/24 03:55:00,,,,,,,,,185
1439,01/04/24 04:00:00,227,,150,312,,,,,
1440,01/04/24 04:55:00,,,,,,,,,187
1441,01/04/24 05:00:00,234,,139,313,,,,,
1442,01/04/24 05:55:00,,,,,,,,,187
1443,01/04/24 06:00:00,232,,139,314,,,,,
1444,01/04/24 06:55:00,,,,,,,,,181
1445,01/04/24 07:00:00,223,,154,313,,,,,
1446,01/04/24 07:55:00,,,,,,,,,173
1447,01/04/24 08:00:00,226,,157,314,,,,,
1448,01/04/24 08:55:00,,,,,,,,,164
1449,01/04/24 09:00:00,222,,156,13,,,,,
1450,01/04/24 09:55:00,,,,,,,,,164
1451,01/04/24 10:00:00,220,,159,95,,,,,
1452,01/04/24 10:55:00,,,,,,,,,164
1453,01/04/24 11:00:00,216,,191,108,,,,,
1454,01/04/24 11:55:00,,,,,,,,,164
1455,01/04/24 12:00:00,215,,192,110,,,,,
1456,01/04/24 12:55:00,,,,,,,,,164
1457,01/04/24 13:00:00,218,,181,107,,,,,
1458,01/04/24 13:55:00,,,,,,,,,164
1459,01/04/24 14:00:00,215,,206,111,,,,,
1460,01/04/24 14:55:00,,,,,,,,,164
1461,01/04/24 15:00:00,218,,180,107,,,,,
1462,01/04/24 15:55:00,,,,,,,,,164
1463,01/04/24 16:00:00,216,,199,110,,,,,
1464,01/04/24 16:55:00,,,,,,,,,164
1465,01/04/24 17:00:00,216,,190,111,,,,,
1466,01/04/24 17:55:00,,,,,,,,,164
1467,01/04/24 18:00:00,218,,183,107,,,,,
1468,01/04/24 18:55:00,,,,,,,,,164
1469,01/04/24 19:00:00,216,,199,115,,,,,
1470,01/04/24 19:55:00,,,,,,,,,164
1471,01/04/24 20:00:00,225,,204,115,,,,,
1472,01/04/24 20:55:00,,,,,,,,,164
1473,01/04/24 21:00:00,215,,199,119,,,,,
1474,01/04/24 21:55:00,,,,,,,,,163
1475,01/04/24 22:00:00,215,,201,121,,,,,
1476,01/04/24 22:55:00,,,,,,,,,163
1477,01/04/24 23:00:00,215,,206,118,,,,,
1478,01/04/24 23:55:00,,,,,,,,,163
1479,01/05/24 00:00:00,215,,202,119,,,,,
1480,01/05/24 00:55:00,,,,,,,,,163
1481,01/05/24 01:00:00,215,,197,119,,,,,
1482,01/05/24 01:55:00,,,,,,,,,161
1483,01/05/24 02:00:00,215,,205,117,,,,,
1484,01/05/24 02:55:00,,,,,,,,,157
1485,01/05/24 03:00:00,215,,198,121,,,,,
1486,01/05/24 03:55:00,,,,,,,,,157
1487,01/05/24 04:00:00,215,,185,124,,,,,
1488,01/05/24 04:55:00,,,,,,,,,157
1489,01/05/24 05:00:00,213,,174,125,,,,,
1490,01/05/24 05:55:00,,,,,,,,,153
1491,01/05/24 06:00:00,213,,170,129,,,,,
1492,01/05/24 06:55:00,,,,,,,,,152
1493,01/05/24 07:00:00,212,,163,129,,,,,
1494,01/05/24 07:55:00,,,,,,,,,146
1495,01/05/24 08:00:00,209,,149,129,,,,,
1496,01/05/24 08:55:00,,,,,,,,,147
1497,01/05/24 09:00:00,209,,140,131,,,,,
1498,01/05/24 09:55:00,,,,,,,,,149
1499,01/05/24 10:00:00,212,,164,129,,,,,
1500,01/05/24 10:55:00,,,,,,,,,150
1501,01/05/24 11:00:00,212,,168,129,,,,,
1502,01/05/24 11:55:00,,,,,,,,,149
1503,01/05/24 12:00:00,209,,150,131,,,,,
1504,01/05/24 12:55:00,,,,,,,,,146
1505,01/05/24 13:00:00,208,,147,131,,,,,
1506,01/05/24 13:55:00,,,,,,,,,145
1507,01/05/24 14:00:00,209,,147,132,,,,,
1508,01/05/24 14:55:00,,,,,,,,,143
1509,01/05/24 15:00:00,208,,135,132,,,,,
1510,01/05/24 15:55:00,,,,,,,,,147
1511,01/05/24 16:00:00,209,,145,131,,,,,
1512,01/05/24 16:55:00,,,,,,,,,150
1513,01/05/24 17:00:00,212,,152,131,,,,,
1514,01/05/24 17:55:00,,,,,,,,,153
1515,01/05/24 18:00:00,212,,175,129,,,,,
1516,01/05/24 18:55:00,,,,,,,,,153
1517,01/05/24 19:00:00,213,,183,129,,,,,
1518,01/05/24 19:55:00,,,,,,,,,150
1519,01/05/24 20:00:00,213,,178,129,,,,,
1520,01/05/24 20:55:00,,,,,,,,,153
1521,01/05/24 21:00:00,213,,170,131,,,,,
1522,01/05/24 21:55:00,,,,,,,,,152
1523,01/05/24 22:00:00,215,,174,129,,,,,
1524,01/05/24 22:55:00,,,,,,,,,154
1525,01/05/24 23:00:00,215,,177,128,,,,,
1526,01/05/24 23:55:00,,,,,,,,,153
1527,01/06/24 00:00:00,213,,181,128,,,,,
1528,01/06/24 00:55:00,,,,,,,,,150
1529,01/06/24 01:00:00,213,,177,129,,,,,
1530,01/06/24 01:55:00,,,,,,,,,147
1531,01/06/24 02:00:00,212,,157,131,,,,,
1532,01/06/24 02:55:00,,,,,,,,,149
1533,01/06/24 03:00:00,212,,163,131,,,,,
1534,01/06/24 03:55:00,,,,,,,,,149
1535,01/06/24 04:00:00,213,,167,129,,,,,
1536,01/06/24 04:55:00,,,,,,,,,150
1537,01/06/24 05:00:00,212,,164,131,,,,,
1538,01/06/24 05:55:00,,,,,,,,,153
1539,01/06/24 06:00:00,213,,192,128,,,,,
1540,01/06/24 06:55:00,,,,,,,,,152
1541,01/06/24 07:00:00,213,,177,129,,,,,
1542,01/06/24 07:55:00,,,,,,,,,150
1543,01/06/24 08:00:00,213,,178,129,,,,,
1544,01/06/24 08:55:00,,,,,,,,,135
1545,01/06/24 09:00:00,213,,175,129,,,,,
1546,01/06/24 09:55:00,,,,,,,,,150
1547,01/06/24 10:00:00,212,,168,131,,,,,
1548,01/06/24 10:55:00,,,,,,,,,152
1549,01/06/24 11:00:00,213,,175,131,,,,,
1550,01/06/24 11:55:00,,,,,,,,,149
1551,01/06/24 12:00:00,213,,167,131,,,,,
1552,01/06/24 12:55:00,,,,,,,,,146
1553,01/06/24 13:00:00,212,,166,131,,,,,
1554,01/06/24 13:55:00,,,,,,,,,147
1555,01/06/24 14:00:00,213,,183,129,,,,,
1556,01/06/24 14:55:00,,,,,,,,,153
1557,01/06/24 15:00:00,213,,187,128,,,,,
1558,01/06/24 15:55:00,,,,,,,,,157
1559,01/06/24 16:00:00,215,,202,125,,,,,
1560,01/06/24 16:55:00,,,,,,,,,160
1561,01/06/24 17:00:00,215,,197,121,,,,,
1562,01/06/24 17:55:00,,,,,,,,,147
1563,01/06/24 18:00:00,213,,184,129,,,,,
1564,01/06/24 18:55:00,,,,,,,,,146
1565,01/06/24 19:00:00,213,,192,128,,,,,
1566,01/06/24 19:55:00,,,,,,,,,146
1567,01/06/24 20:00:00,212,,181,129,,,,,
1568,01/06/24 20:55:00,,,,,,,,,146
1569,01/06/24 21:00:00,215,,201,126,,,,,
1570,01/06/24 21:55:00,,,,,,,,,146
1571,01/06/24 22:00:00,215,,195,126,,,,,
1572,01/06/24 22:55:00,,,,,,,,,147
1573,01/06/24 23:00:00,215,,208,124,,,,,
1574,01/06/24 23:55:00,,,,,,,,,147
1575,01/07/24 00:00:00,215,,211,121,,,,,
1576,01/07/24 00:55:00,,,,,,,,,147
1577,01/07/24 01:00:00,216,,208,119,,,,,
1578,01/07/24 01:55:00,,,,,,,,,147
1579,01/07/24 02:00:00,215,,204,117,,,,,
1580,01/07/24 02:55:00,,,,,,,,,147
1581,01/07/24 03:00:00,215,,212,119,,,,,
1582,01/07/24 03:55:00,,,,,,,,,147
1583,01/07/24 04:00:00,215,,205,124,,,,,
1584,01/07/24 04:55:00,,,,,,,,,147
1585,01/07/24 05:00:00,215,,205,125,,,,,
1586,01/07/24 05:55:00,,,,,,,,,147
1587,01/07/24 06:00:00,215,,199,122,,,,,
1588,01/07/24 06:55:00,,,,,,,,,147
1589,01/07/24 07:00:00,215,,190,126,,,,,
1590,01/07/24 07:55:00,,,,,,,,,147
1591,01/07/24 08:00:00,215,,199,125,,,,,
1592,01/07/24 08:55:00,,,,,,,,,147
1593,01/07/24 09:00:00,213,,188,126,,,,,
1594,01/07/24 09:55:00,,,,,,,,,147
1595,01/07/24 10:00:00,215,,201,125,,,,,
1596,01/07/24 10:55:00,,,,,,,,,147
1597,01/07/24 11:00:00,213,,183,129,,,,,
1598,01/07/24 11:55:00,,,,,,,,,147
1599,01/07/24 12:00:00,213,,192,129,,,,,
1600,01/07/24 12:55:00,,,,,,,,,147
1601,01/07/24 13:00:00,213,,191,128,,,,,
1602,01/07/24 13:55:00,,,,,,,,,147
1603,01/07/24 14:00:00,213,,167,131,,,,,
1604,01/07/24 14:55:00,,,,,,,,,147
1605,01/07/24 15:00:00,213,,167,131,,,,,
1606,01/07/24 15:55:00,,,,,,,,,147
1607,01/07/24 16:00:00,213,,185,129,,,,,
1608,01/07/24 16:55:00,,,,,,,,,147
1609,01/07/24 17:00:00,215,,205,125,,,,,
1610,01/07/24 17:55:00,,,,,,,,,152
1611,01/07/24 18:00:00,215,,201,125,,,,,
1612,01/07/24 18:55:00,,,,,,,,,160
1613,01/07/24 19:00:00,215,,211,122,,,,,
1614,01/07/24 19:55:00,,,,,,,,,161
1615,01/07/24 20:00:00,215,,211,122,,,,,
1616,01/07/24 20:55:00,,,,,,,,,163
1617,01/07/24 21:00:00,216,,212,118,,,,,
1618,01/07/24 21:55:00,,,,,,,,,161
1619,01/07/24 22:00:00,215,,215,119,,,,,
1620,01/07/24 22:55:00,,,,,,,,,164
1621,01/07/24 23:00:00,216,,206,117,,,,,
1622,01/07/24 23:55:00,,,,,,,,,163
1623,01/08/24 00:00:00,215,,208,118,,,,,
1624,01/08/24 00:55:00,,,,,,,,,166
1625,01/08/24 01:00:00,218,,194,112,,,,,
1626,01/08/24 01:55:00,,,,,,,,,167
1627,01/08/24 02:00:00,219,,185,112,,,,,
1628,01/08/24 02:55:00,,,,,,,,,167
1629,01/08/24 03:00:00,219,,209,114,,,,,
1630,01/08/24 03:55:00,,,,,,,,,168
1631,01/08/24 04:00:00,218,,204,111,,,,,
1632,01/08/24 04:55:00,,,,,,,,,164
1633,01/08/24 05:00:00,216,,220,115,,,,,
1634,01/08/24 05:55:00,,,,,,,,,163
1635,01/08/24 06:00:00,213,,218,119,,,,,
1636,01/08/24 06:55:00,,,,,,,,,166
1637,01/08/24 07:00:00,218,,202,112,,,,,
1638,01/08/24 07:55:00,,,,,,,,,167
1639,01/08/24 08:00:00,219,,190,110,,,,,
1640,01/08/24 08:55:00,,,,,,,,,166
1641,01/08/24 09:00:00,218,,208,114,,,,,
1642,01/08/24 09:55:00,,,,,,,,,167
1643,01/08/24 10:00:00,219,,202,110,,,,,
1644,01/08/24 10:55:00,,,,,,,,,166
1645,01/08/24 11:00:00,219,,187,110,,,,,
1646,01/08/24 11:55:00,,,,,,,,,163
1647,01/08/24 12:00:00,216,,212,115,,,,,
1648,01/08/24 12:55:00,,,,,,,,,164
1649,01/08/24 13:00:00,219,,194,110,,,,,
1650,01/08/24 13:55:00,,,,,,,,,167
1651,01/08/24 14:00:00,220,,177,105,,,,,
1652,01/08/24 14:55:00,,,,,,,,,171
1653,01/08/24 15:00:00,222,,163,56,,,,,
1654,01/08/24 15:55:00,,,,,,,,,173
1655,01/08/24 16:00:00,222,,180,107,,,,,
1656,01/08/24 16:55:00,,,,,,,,,163
1657,01/08/24 17:00:00,222,,171,104,,,,,
1658,01/08/24 17:55:00,,,,,,,,,160
1659,01/08/24 18:00:00,223,,152,348,,,,,
1660,01/08/24 18:55:00,,,,,,,,,160
1661,01/08/24 19:00:00,222,,173,74,,,,,
1662,01/08/24 19:55:00,,,,,,,,,160
1663,01/08/24 20:00:00,223,,143,326,,,,,
1664,01/08/24 20:55:00,,,,,,,,,160
1665,01/08/24 21:00:00,232,,140,320,,,,,
1666,01/08/24 21:55:00,,,,,,,,,160
1667,01/08/24 22:00:00,233,,135,316,,,,,
1668,01/08/24 22:55:00,,,,,,,,,167
1669,01/08/24 23:00:00,233,,139,314,,,,,
1670,01/08/24 23:55:00,,,,,,,,,190
1671,01/09/24 00:00:00,227,,147,316,,,,,
1672,01/09/24 00:55:00,,,,,,,,,190
1673,01/09/24 01:00:00,233,,138,314,,,,,
1674,01/09/24 01:55:00,,,,,,,,,190
1675,01/09/24 02:00:00,230,,132,314,,,,,
1676,01/09/24 02:55:00,,,,,,,,,190
1677,01/09/24 03:00:00,232,,136,314,,,,,
1678,01/09/24 03:55:00,,,,,,,,,190
1679,01/09/24 04:00:00,230,,139,317,,,,,
1680,01/09/24 04:55:00,,,,,,,,,190
1681,01/09/24 05:00:00,226,,140,314,,,,,
1682,01/09/24 05:55:00,,,,,,,,,190
1683,01/09/24 06:00:00,229,,133,316,,,,,
1684,01/09/24 06:55:00,,,,,,,,,190
1685,01/09/24 07:00:00,222,,161,314,,,,,
1686,01/09/24 07:55:00,,,,,,,,,190
1687,01/09/24 08:00:00,220,,161,313,,,,,
1688,01/09/24 08:55:00,,,,,,,,,190
1689,01/09/24 09:00:00,222,,143,314,,,,,
1690,01/09/24 09:55:00,,,,,,,,,190
1691,01/09/24 10:00:00,225,,146,316,,,,,
1692,01/09/24 10:55:00,,,,,,,,,190
1693,01/09/24 11:00:00,223,,147,310,,,,,
1694,01/09/24 11:55:00,,,,,,,,,190
1695,01/09/24 12:00:00,236,,131,314,,,,,
1696,01/09/24 12:55:00,,,,,,,,,190
1697,01/09/24 13:00:00,229,,136,317,,,,,
1698,01/09/24 13:55:00,,,,,,,,,190
1699,01/09/24 14:00:00,234,,133,316,,,,,
1700,01/09/24 14:55:00,,,,,,,,,190
1701,01/09/24 15:00:00,226,,140,327,,,,,
1702,01/09/24 15:55:00,,,,,,,,,190
1703,01/09/24 16:00:00,222,,146,65,,,,,
1704,01/09/24 16:55:00,,,,,,,,,190
1705,01/09/24 17:00:00,222,,147,41,,,,,
1706,01/09/24 17:55:00,,,,,,,,,190
1707,01/09/24 18:00:00,220,,156,102,,,,,
1708,01/09/24 18:55:00,,,,,,,,,190
1709,01/09/24 19:00:00,220,,173,107,,,,,
1710,01/09/24 19:55:00,,,,,,,,,190
1711,01/09/24 20:00:00,218,,183,111,,,,,
1712,01/09/24 20:55:00,,,,,,,,,190
1713,01/09/24 21:00:00,220,,191,44,,,,,
1714,01/09/24 21:55:00,,,,,,,,,190
1715,01/09/24 22:00:00,225,,149,312,,,,,
1716,01/09/24 22:55:00,,,,,,,,,190
1717,01/09/24 23:00:00,232,,136,314,,,,,
1718,01/09/24 23:55:00,,,,,,,,,190
1719,01/10/24 00:00:00,229,,146,316,,,,,
1720,01/10/24 00:55:00,,,,,,,,,190
1721,01/10/24 01:00:00,225,,136,327,,,,,
1722,01/10/24 01:55:00,,,,,,,,,190
1723,01/10/24 02:00:00,227,,125,337,,,,,
1724,01/10/24 02:55:00,,,,,,,,,190
1725,01/10/24 03:00:00,229,,138,314,,,,,
1726,01/10/24 03:55:00,,,,,,,,,190
1727,01/10/24 04:00:00,220,,163,91,,,,,
1728,01/10/24 04:55:00,,,,,,,,,190
1729,01/10/24 05:00:00,220,,163,84,,,,,
1730,01/10/24 05:55:00,,,,,,,,,190
1731,01/10/24 06:00:00,219,,160,88,,,,,
1732,01/10/24 06:55:00,,,,,,,,,190
1733,01/10/24 07:00:00,230,,138,316,,,,,
1734,01/10/24 07:55:00,,,,,,,,,190
1735,01/10/24 08:00:00,234,,136,314,,,,,
1736,01/10/24 08:55:00,,,,,,,,,190
1737,01/10/24 09:00:00,226,,131,310,,,,,
1738,01/10/24 09:55:00,,,,,,,,,190
1739,01/10/24 10:00:00,233,,136,314,,,,,
1740,01/10/24 10:55:00,,,,,,,,,190
1741,01/10/24 11:00:00,229,,129,312,,,,,
1742,01/10/24 11:55:00,,,,,,,,,190
1743,01/10/24 12:00:00,230,,125,309,,,,,
1744,01/10/24 12:55:00,,,,,,,,,191
1745,01/10/24 13:00:00,230,,129,309,,,,,
1746,01/10/24 13:55:00,,,,,,,,,198
1747,01/10/24 14:00:00,227,,126,307,,,,,
1748,01/10/24 14:55:00,,,,,,,,,194
1749,01/10/24 15:00:00,227,,132,310,,,,,
1750,01/10/24 15:55:00,,,,,,,,,195
1751,01/10/24 16:00:00,234,,131,313,,,,,
1752,01/10/24 16:55:00,,,,,,,,,191
1753,01/10/24 17:00:00,227,,135,314,,,,,
1754,01/10/24 17:55:00,,,,,,,,,192
1755,01/10/24 18:00:00,232,,136,313,,,,,
1756,01/10/24 18:55:00,,,,,,,,,187
1757,01/10/24 19:00:00,223,,159,314,,,,,
1758,01/10/24 19:55:00,,,,,,,,,187
1759,01/10/24 20:00:00,226,,149,313,,,,,
1760,01/10/24 20:55:00,,,,,,,,,185
1761,01/10/24 21:00:00,226,,140,313,,,,,
1762,01/10/24 21:55:00,,,,,,,,,187
1763,01/10/24 22:00:00,234,,138,312,,,,,
1764,01/10/24 22:55:00,,,,,,,,,190
1765,01/10/24 23:00:00,234,,138,313,,,,,
1766,01/10/24 23:55:00,,,,,,,,,190
1767,01/11/24 00:00:00,230,,135,312,,,,,
1768,01/11/24 00:55:00,,,,,,,,,190
1769,01/11/24 01:00:00,232,,138,313,,,,,
1770,01/11/24 01:55:00,,,,,,,,,188
1771,01/11/24 02:00:00,232,,131,320,,,,,
1772,01/11/24 02:55:00,,,,,,,,,187
1773,01/11/24 03:00:00,233,,132,316,,,,,
1774,01/11/24 03:55:00,,,,,,,,,187
1775,01/11/24 04:00:00,223,,140,326,,,,,
1776,01/11/24 04:55:00,,,,,,,,,185
1777,01/11/24 05:00:00,225,,140,323,,,,,
1778,01/11/24 05:55:00,,,,,,,,,184
1779,01/11/24 06:00:00,225,,150,313,,,,,
1780,01/11/24 06:55:00,,,,,,,,,177
1781,01/11/24 07:00:00,220,,157,49,,,,,
1782,01/11/24 07:55:00,,,,,,,,,174
1783,01/11/24 08:00:00,222,,145,37,,,,,
1784,01/11/24 08:55:00,,,,,,,,,173
1785,01/11/24 09:00:00,222,,138,39,,,,,
1786,01/11/24 09:55:00,,,,,,,,,167
1787,01/11/24 10:00:00,219,,150,105,,,,,
1788,01/11/24 10:55:00,,,,,,,,,166
1789,01/11/24 11:00:00,218,,163,110,,,,,
1790,01/11/24 11:55:00,,,,,,,,,175
1791,01/11/24 12:00:00,220,,143,98,,,,,
1792,01/11/24 12:55:00,,,,,,,,,161
1793,01/11/24 13:00:00,216,,213,118,,,,,
1794,01/11/24 13:55:00,,,,,,,,,160
1795,01/11/24 14:00:00,219,,171,110,,,,,
1796,01/11/24 14:55:00,,,,,,,,,168
1797,01/11/24 15:00:00,219,,142,108,,,,,
1798,01/11/24 15:55:00,,,,,,,,,167
1799,01/11/24 16:00:00,220,,154,107,,,,,
1800,01/11/24 16:55:00,,,,,,,,,161
1801,01/11/24 17:00:00,218,,191,111,,,,,
1802,01/11/24 17:55:00,,,,,,,,,166
1803,01/11/24 18:00:00,219,,183,111,,,,,
1804,01/11/24 18:55:00,,,,,,,,,168
1805,01/11/24 19:00:00,220,,197,110,,,,,
1806,01/11/24 19:55:00,,,,,,,,,171
1807,01/11/24 20:00:00,220,,197,108,,,,,
1808,01/11/24 20:55:00,,,,,,,,,175
1809,01/11/24 21:00:00,222,,198,121,,,,,
1810,01/11/24 21:55:00,,,,,,,,,171
1811,01/11/24 22:00:00,220,,175,117,,,,,
1812,01/11/24 22:55:00,,,,,,,,,177
1813,01/11/24 23:00:00,222,,183,333,,,,,
1814,01/11/24 23:55:00,,,,,,,,,180
1815,01/12/24 00:00:00,220,,199,309,,,,,
1816,01/12/24 00:55:00,,,,,,,,,183
1817,01/12/24 01:00:00,222,,185,302,,,,,
1818,01/12/24 01:55:00,,,,,,,,,187
1819,01/12/24 02:00:00,229,,149,310,,,,,
1820,01/12/24 02:55:00,,,,,,,,,188
1821,01/12/24 03:00:00,232,,142,310,,,,,
1822,01/12/24 03:55:00,,,,,,,,,183
1823,01/12/24 04:00:00,223,,178,302,,,,,
1824,01/12/24 04:55:00,,,,,,,,,185
1825,01/12/24 05:00:00,223,,164,302,,,,,
1826,01/12/24 05:55:00,,,,,,,,,187
1827,01/12/24 06:00:00,229,,145,309,,,,,
1828,01/12/24 06:55:00,,,,,,,,,187
1829,01/12/24 07:00:00,229,,150,307,,,,,
1830,01/12/24 07:55:00,,,,,,,,,190
1831,01/12/24 08:00:00,234,,132,309,,,,,
1832,01/12/24 08:55:00,,,,,,,,,191
1833,01/12/24 09:00:00,230,,129,307,,,,,
1834,01/12/24 09:55:00,,,,,,,,,188
1835,01/12/24 10:00:00,226,,150,307,,,,,
1836,01/12/24 10:55:00,,,,,,,,,184
1837,01/12/24 11:00:00,222,,191,300,,,,,
1838,01/12/24 11:55:00,,,,,,,,,181
1839,01/12/24 12:00:00,222,,195,296,,,,,
1840,01/12/24 12:55:00,,,,,,,,,183
1841,01/12/24 13:00:00,225,,173,300,,,,,
1842,01/12/24 13:55:00,,,,,,,,,184
1843,01/12/24 14:00:00,223,,173,299,,,,,
1844,01/12/24 14:55:00,,,,,,,,,181
1845,01/12/24 15:00:00,226,,180,298,,,,,
1846,01/12/24 15:55:00,,,,,,,,,188
1847,01/12/24 16:00:00,234,,135,309,,,,,
1848,01/12/24 16:55:00,,,,,,,,,187
1849,01/12/24 17:00:00,227,,161,303,,,,,
1850,01/12/24 17:55:00,,,,,,,,,181
1851,01/12/24 18:00:00,222,,206,282,,,,,
1852,01/12/24 18:55:00,,,,,,,,,180
1853,01/12/24 19:00:00,220,,201,285,,,,,
1854,01/12/24 19:55:00,,,,,,,,,183
1855,01/12/24 20:00:00,222,,205,284,,,,,
1856,01/12/24 20:55:00,,,,,,,,,184
1857,01/12/24 21:00:00,227,,159,295,,,,,
1858,01/12/24 21:55:00,,,,,,,,,187
1859,01/12/24 22:00:00,229,,156,295,,,,,
1860,01/12/24 22:55:00,,,,,,,,,184
1861,01/12/24 23:00:00,225,,174,292,,,,,
1862,01/12/24 23:55:00,,,,,,,,,183
1863,01/13/24 00:00:00,223,,171,293,,,,,
1864,01/13/24 00:55:00,,,,,,,,,191
1865,01/13/24 01:00:00,234,,140,302,,,,,
1866,01/13/24 01:55:00,,,,,,,,,191
1867,01/13/24 02:00:00,232,,133,302,,,,,
1868,01/13/24 02:55:00,,,,,,,,,187
1869,01/13/24 03:00:00,232,,145,300,,,,,
1870,01/13/24 03:55:00,,,,,,,,,190
1871,01/13/24 04:00:00,229,,146,300,,,,,
1872,01/13/24 04:55:00,,,,,,,,,185
1873,01/13/24 05:00:00,219,,195,288,,,,,
1874,01/13/24 05:55:00,,,,,,,,,184
1875,01/13/24 06:00:00,222,,187,289,,,,,
1876,01/13/24 06:55:00,,,,,,,,,180
1877,01/13/24 07:00:00,222,,204,277,,,,,
1878,01/13/24 07:55:00,,,,,,,,,184
1879,01/13/24 08:00:00,223,,178,288,,,,,
1880,01/13/24 08:55:00,,,,,,,,,192
1881,01/13/24 09:00:00,230,,129,299,,,,,
1882,01/13/24 09:55:00,,,,,,,,,197
1883,01/13/24 10:00:00,229,,132,300,,,,,
1884,01/13/24 10:55:00,,,,,,,,,191
1885,01/13/24 11:00:00,229,,126,299,,,,,
1886,01/13/24 11:55:00,,,,,,,,,188
1887,01/13/24 12:00:00,227,,154,296,,,,,
1888,01/13/24 12:55:00,,,,,,,,,178
1889,01/13/24 13:00:00,220,,175,279,,,,,
1890,01/13/24 13:55:00,,,,,,,,,175
1891,01/13/24 14:00:00,222,,208,139,,,,,
1892,01/13/24 14:55:00,,,,,,,,,171
1893,01/13/24 15:00:00,220,,204,111,,,,,
1894,01/13/24 15:55:00,,,,,,,,,173
1895,01/13/24 16:00:00,222,,205,125,,,,,
1896,01/13/24 16:55:00,,,,,,,,,168
1897,01/13/24 17:00:00,219,,204,114,,,,,
1898,01/13/24 17:55:00,,,,,,,,,166
1899,01/13/24 18:00:00,219,,206,112,,,,,
1900,01/13/24 18:55:00,,,,,,,,,174
1901,01/13/24 19:00:00,220,,206,119,,,,,
1902,01/13/24 19:55:00,,,,,,,,,170
1903,01/13/24 20:00:00,220,,208,112,,,,,
1904,01/13/24 20:55:00,,,,,,,,,167
1905,01/13/24 21:00:00,218,,209,111,,,,,
1906,01/13/24 21:55:00,,,,,,,,,166
1907,01/13/24 22:00:00,218,,213,112,,,,,
1908,01/13/24 22:55:00,,,,,,,,,164
1909,01/13/24 23:00:00,216,,205,115,,,,,
1910,01/13/24 23:55:00,,,,,,,,,164
1911,01/14/24 00:00:00,215,,202,112,,,,,
1912,01/14/24 00:55:00,,,,,,,,,163
1913,01/14/24 01:00:00,216,,202,118,,,,,
1914,01/14/24 01:55:00,,,,,,,,,160
1915,01/14/24 02:00:00,215,,194,119,,,,,
1916,01/14/24 02:55:00,,,,,,,,,159
1917,01/14/24 03:00:00,215,,178,121,,,,,
1918,01/14/24 03:55:00,,,,,,,,,157
1919,01/14/24 04:00:00,215,,157,125,,,,,
1920,01/14/24 04:55:00,,,,,,,,,153
1921,01/14/24 05:00:00,213,,140,126,,,,,
1922,01/14/24 05:55:00,,,,,,,,,143
