Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
1597,01/07/24 11:00:00,5.5,,0.3,1.7,,,,,
1598,01/07/24 11:55:00,,,,,,,,,8.6
1599,01/07/24 12:00:00,5.5,,0.3,1.7,,,,,
1600,01/07/24 12:55:00,,,,,,,,,9.6
1601,01/07/24 13:00:00,6.5,,0.3,1.7,,,,,
1602,01/07/24 13:55:00,,,,,,,,,10.1
1603,01/07/24 14:00:00,7.0,,0.7,2.3,,,,,
1604,01/07/24 14:55:00,,,,,,,,,10.1
1605,01/07/24 15:00:00,7.5,,0.7,2.3,,,,,
1606,01/07/24 15:55:00,,,,,,,,,10.6
1607,01/07/24 16:00:00,7.5,,0.3,2.0,,,,,
1608,01/07/24 16:55:00,,,,,,,,,10.6
1609,01/07/24 17:00:00,7.0,,0.3,1.7,,,,,
1610,01/07/24 17:55:00,,,,,,,,,10.6
1611,01/07/24 18:00:00,7.0,,0.3,1.7,,,,,
1612,01/07/24 18:55:00,,,,,,,,,10.6
1613,01/07/24 19:00:00,7.0,,0.3,1.7,,,,,
1614,01/07/24 19:55:00,,,,,,,,,11.1
1615,01/07/24 20:00:00,8.1,,0.3,1.7,,,,,
1616,01/07/24 20:55:00,,,,,,,,,11.1
1617,01/07/24 21:00:00,7.0,,0.3,1.7,,,,,
1618,01/07/24 21:55:00,,,,,,,,,11.1
1619,01/07/24 22:00:00,8.1,,0.7,2.0,,,,,
1620,01/07/24 22:55:00,,,,,,,,,11.6
1621,01/07/24 23:00:00,7.0,,0.7,1.7,,,,,
1622,01/07/24 23:55:00,,,,,,,,,11.6
1623,01/08/24 00:00:00,8.1,,0.7,1.7,,,,,
1624,01/08/24 00:55:00,,,,,,,,,11.1
1625,01/08/24 01:00:00,6.5,,0.3,1.3,,,,,
1626,01/08/24 01:55:00,,,,,,,,,10.6
1627,01/08/24 02:00:00,6.0,,0.3,1.3,,,,,
1628,01/08/24 02:55:00,,,,,,,,,10.1
1629,01/08/24 03:00:00,5.5,,0.3,1.3,,,,,
1630,01/08/24 03:55:00,,,,,,,,,9.6
1631,01/08/24 04:00:00,5.5,,0.3,1.0,,,,,
1632,01/08/24 04:55:00,,,,,,,,,8.6
1633,01/08/24 05:00:00,5.5,,0.3,1.0,,,,,
1634,01/08/24 05:55:00,,,,,,,,,8.6
1635,01/08/24 06:00:00,6.0,,0.3,1.3,,,,,
1636,01/08/24 06:55:00,,,,,,,,,9.1
1637,01/08/24 07:00:00,5.0,,0.3,1.0,,,,,
1638,01/08/24 07:55:00,,,,,,,,,9.1
1639,01/08/24 08:00:00,5.0,,0.3,1.0,,,,,
1640,01/08/24 08:55:00,,,,,,,,,9.6
1641,01/08/24 09:00:00,5.5,,0.3,1.0,,,,,
1642,01/08/24 09:55:00,,,,,,,,,9.1
1643,01/08/24 10:00:00,5.0,,0.3,1.0,,,,,
1644,01/08/24 10:55:00,,,,,,,,,7.5
1645,01/08/24 11:00:00,4.5,,0.0,0.7,,,,,
1646,01/08/24 11:55:00,,,,,,,,,6.5
1647,01/08/24 12:00:00,4.5,,0.0,1.0,,,,,
1648,01/08/24 12:55:00,,,,,,,,,7.0
1649,01/08/24 13:00:00,3.5,,0.0,0.7,,,,,
1650,01/08/24 13:55:00,,,,,,,,,6.5
1651,01/08/24 14:00:00,3.5,,0.0,0.3,,,,,
1652,01/08/24 14:55:00,,,,,,,,,6.5
1653,01/08/24 15:00:00,3.5,,0.0,0.3,,,,,
1654,01/08/24 15:55:00,,,,,,,,,6.0
1655,01/08/24 16:00:00,3.5,,0.0,0.0,,,,,
1656,01/08/24 16:55:00,,,,,,,,,5.0
1657,01/08/24 17:00:00,3.5,,0.0,0.3,,,,,
1658,01/08/24 17:55:00,,,,,,,,,4.5
1659,01/08/24 18:00:00,3.0,,0.0,0.3,,,,,
1660,01/08/24 18:55:00,,,,,,,,,4.0
1661,01/08/24 19:00:00,3.0,,0.0,0.0,,,,,
1662,01/08/24 19:55:00,,,,,,,,,3.5
1663,01/08/24 20:00:00,3.0,,0.0,0.0,,,,,
1664,01/08/24 20:55:00,,,,,,,,,4.0
1665,01/08/24 21:00:00,2.0,,0.3,0.3,,,,,
1666,01/08/24 21:55:00,,,,,,,,,5.5
1667,01/08/24 22:00:00,2.0,,1.0,0.7,,,,,
1668,01/08/24 22:55:00,,,,,,,,,7.5
1669,01/08/24 23:00:00,2.0,,0.7,0.7,,,,,
1670,01/08/24 23:55:00,,,,,,,,,7.5
1671,01/09/24 00:00:00,3.5,,0.3,0.7,,,,,
1672,01/09/24 00:55:00,,,,,,,,,7.5
1673,01/09/24 01:00:00,3.0,,1.3,0.7,,,,,
1674,01/09/24 01:55:00,,,,,,,,,6.5
1675,01/09/24 02:00:00,2.5,,1.7,0.7,,,,,
1676,01/09/24 02:55:00,,,,,,,,,6.5
1677,01/09/24 03:00:00,2.0,,1.0,0.7,,,,,
1678,01/09/24 03:55:00,,,,,,,,,7.0
1679,01/09/24 04:00:00,2.5,,0.7,0.7,,,,,
1680,01/09/24 04:55:00,,,,,,,,,6.5
1681,01/09/24 05:00:00,3.0,,0.3,0.3,,,,,
1682,01/09/24 05:55:00,,,,,,,,,6.0
1683,01/09/24 06:00:00,2.5,,0.7,0.7,,,,,
1684,01/09/24 06:55:00,,,,,,,,,5.5
1685,01/09/24 07:00:00,4.0,,0.0,0.0,,,,,
1686,01/09/24 07:55:00,,,,,,,,,6.0
1687,01/09/24 08:00:00,4.0,,0.0,0.0,,,,,
1688,01/09/24 08:55:00,,,,,,,,,5.5
1689,01/09/24 09:00:00,3.5,,0.0,0.0,,,,,
1690,01/09/24 09:55:00,,,,,,,,,5.5
1691,01/09/24 10:00:00,3.0,,0.3,0.0,,,,,
1692,01/09/24 10:55:00,,,,,,,,,6.0
1693,01/09/24 11:00:00,3.5,,0.0,0.0,,,,,
1694,01/09/24 11:55:00,,,,,,,,,6.5
1695,01/09/24 12:00:00,2.0,,1.0,0.0,,,,,
1696,01/09/24 12:55:00,,,,,,,,,5.5
1697,01/09/24 13:00:00,2.5,,0.3,0.0,,,,,
1698,01/09/24 13:55:00,,,,,,,,,5.5
1699,01/09/24 14:00:00,1.5,,0.3,0.0,,,,,
1700,01/09/24 14:55:00,,,,,,,,,4.5
1701,01/09/24 15:00:00,2.0,,0.3,0.0,,,,,
1702,01/09/24 15:55:00,,,,,,,,,3.5
1703,01/09/24 16:00:00,2.5,,0.0,0.0,,,,,
1704,01/09/24 16:55:00,,,,,,,,,3.5
1705,01/09/24 17:00:00,2.5,,0.0,0.0,,,,,
1706,01/09/24 17:55:00,,,,,,,,,4.5
1707,01/09/24 18:00:00,3.0,,0.0,0.0,,,,,
1708,01/09/24 18:55:00,,,,,,,,,4.0
1709,01/09/24 19:00:00,3.0,,0.0,0.0,,,,,
1710,01/09/24 19:55:00,,,,,,,,,3.5
1711,01/09/24 20:00:00,2.5,,0.0,0.0,,,,,
1712,01/09/24 20:55:00,,,,,,,,,5.0
1713,01/09/24 21:00:00,3.5,,0.0,0.0,,,,,
1714,01/09/24 21:55:00,,,,,,,,,7.0
1715,01/09/24 22:00:00,3.5,,1.0,0.0,,,,,
1716,01/09/24 22:55:00,,,,,,,,,7.0
1717,01/09/24 23:00:00,2.5,,1.0,0.0,,,,,
1718,01/09/24 23:55:00,,,,,,,,,6.0
1719,01/10/24 00:00:00,2.5,,0.3,0.0,,,,,
1720,01/10/24 00:55:00,,,,,,,,,3.5
1721,01/10/24 01:00:00,2.0,,0.0,0.0,,,,,
1722,01/10/24 01:55:00,,,,,,,,,2.5
1723,01/10/24 02:00:00,1.5,,0.0,0.0,,,,,
1724,01/10/24 02:55:00,,,,,,,,,3.5
1725,01/10/24 03:00:00,2.0,,0.0,0.0,,,,,
1726,01/10/24 03:55:00,,,,,,,,,5.0
1727,01/10/24 04:00:00,3.5,,0.0,0.0,,,,,
1728,01/10/24 04:55:00,,,,,,,,,3.5
1729,01/10/24 05:00:00,3.0,,0.0,0.0,,,,,
1730,01/10/24 05:55:00,,,,,,,,,3.0
1731,01/10/24 06:00:00,2.5,,0.0,0.3,,,,,
1732,01/10/24 06:55:00,,,,,,,,,3.5
1733,01/10/24 07:00:00,2.0,,0.3,0.3,,,,,
1734,01/10/24 07:55:00,,,,,,,,,7.0
1735,01/10/24 08:00:00,2.5,,1.0,0.7,,,,,
1736,01/10/24 08:55:00,,,,,,,,,7.5
1737,01/10/24 09:00:00,3.5,,2.3,1.0,,,,,
1738,01/10/24 09:55:00,,,,,,,,,7.0
1739,01/10/24 10:00:00,2.5,,1.0,0.7,,,,,
1740,01/10/24 10:55:00,,,,,,,,,6.5
1741,01/10/24 11:00:00,2.5,,1.7,1.0,,,,,
1742,01/10/24 11:55:00,,,,,,,,,7.0
1743,01/10/24 12:00:00,2.5,,2.0,1.3,,,,,
1744,01/10/24 12:55:00,,,,,,,,,8.1
1745,01/10/24 13:00:00,2.5,,2.0,1.3,,,,,
1746,01/10/24 13:55:00,,,,,,,,,8.1
1747,01/10/24 14:00:00,3.0,,2.7,1.3,,,,,
1748,01/10/24 14:55:00,,,,,,,,,8.1
1749,01/10/24 15:00:00,3.0,,2.0,1.0,,,,,
1750,01/10/24 15:55:00,,,,,,,,,6.5
1751,01/10/24 16:00:00,2.0,,1.3,0.7,,,,,
1752,01/10/24 16:55:00,,,,,,,,,5.5
1753,01/10/24 17:00:00,2.0,,1.0,0.3,,,,,
1754,01/10/24 17:55:00,,,,,,,,,5.0
1755,01/10/24 18:00:00,1.5,,1.0,0.3,,,,,
1756,01/10/24 18:55:00,,,,,,,,,6.0
1757,01/10/24 19:00:00,3.5,,0.3,0.3,,,,,
1758,01/10/24 19:55:00,,,,,,,,,6.5
1759,01/10/24 20:00:00,3.0,,0.7,0.7,,,,,
1760,01/10/24 20:55:00,,,,,,,,,6.0
1761,01/10/24 21:00:00,3.5,,0.3,0.3,,,,,
1762,01/10/24 21:55:00,,,,,,,,,6.0
1763,01/10/24 22:00:00,2.0,,0.7,0.7,,,,,
1764,01/10/24 22:55:00,,,,,,,,,5.5
1765,01/10/24 23:00:00,1.5,,1.0,0.7,,,,,
1766,01/10/24 23:55:00,,,,,,,,,6.0
1767,01/11/24 00:00:00,2.0,,1.3,0.7,,,,,
1768,01/11/24 00:55:00,,,,,,,,,5.0
1769,01/11/24 01:00:00,1.5,,1.0,0.3,,,,,
1770,01/11/24 01:55:00,,,,,,,,,4.0
1771,01/11/24 02:00:00,1.5,,0.3,0.3,,,,,
1772,01/11/24 02:55:00,,,,,,,,,4.0
1773,01/11/24 03:00:00,1.0,,0.3,0.3,,,,,
1774,01/11/24 03:55:00,,,,,,,,,4.0
1775,01/11/24 04:00:00,2.5,,0.3,0.3,,,,,
1776,01/11/24 04:55:00,,,,,,,,,4.0
1777,01/11/24 05:00:00,2.0,,0.3,0.0,,,,,
1778,01/11/24 05:55:00,,,,,,,,,6.0
1779,01/11/24 06:00:00,3.0,,0.3,0.3,,,,,
1780,01/11/24 06:55:00,,,,,,,,,5.0
1781,01/11/24 07:00:00,3.0,,0.0,0.0,,,,,
1782,01/11/24 07:55:00,,,,,,,,,4.0
1783,01/11/24 08:00:00,2.0,,0.0,0.0,,,,,
1784,01/11/24 08:55:00,,,,,,,,,4.5
1785,01/11/24 09:00:00,2.0,,0.0,0.0,,,,,
1786,01/11/24 09:55:00,,,,,,,,,4.0
1787,01/11/24 10:00:00,1.5,,0.0,0.3,,,,,
1788,01/11/24 10:55:00,,,,,,,,,3.5
1789,01/11/24 11:00:00,2.0,,0.0,0.3,,,,,
1790,01/11/24 11:55:00,,,,,,,,,4.0
1791,01/11/24 12:00:00,2.5,,0.0,0.3,,,,,
1792,01/11/24 12:55:00,,,,,,,,,3.0
1793,01/11/24 13:00:00,2.5,,0.0,0.3,,,,,
1794,01/11/24 13:55:00,,,,,,,,,3.5
1795,01/11/24 14:00:00,2.0,,0.0,0.3,,,,,
1796,01/11/24 14:55:00,,,,,,,,,4.0
1797,01/11/24 15:00:00,2.0,,0.0,0.3,,,,,
1798,01/11/24 15:55:00,,,,,,,,,3.5
1799,01/11/24 16:00:00,2.5,,0.0,0.3,,,,,
1800,01/11/24 16:55:00,,,,,,,,,4.5
1801,01/11/24 17:00:00,2.5,,0.0,0.3,,,,,
1802,01/11/24 17:55:00,,,,,,,,,5.5
1803,01/11/24 18:00:00,3.0,,0.0,0.7,,,,,
1804,01/11/24 18:55:00,,,,,,,,,6.0
1805,01/11/24 19:00:00,3.5,,0.3,0.7,,,,,
1806,01/11/24 19:55:00,,,,,,,,,6.0
1807,01/11/24 20:00:00,4.0,,0.3,0.3,,,,,
1808,01/11/24 20:55:00,,,,,,,,,7.0
1809,01/11/24 21:00:00,5.0,,0.3,0.3,,,,,
1810,01/11/24 21:55:00,,,,,,,,,7.5
1811,01/11/24 22:00:00,4.5,,0.3,0.7,,,,,
1812,01/11/24 22:55:00,,,,,,,,,7.5
1813,01/11/24 23:00:00,5.0,,0.3,0.7,,,,,
1814,01/11/24 23:55:00,,,,,,,,,7.5
1815,01/12/24 00:00:00,5.0,,0.3,0.3,,,,,
1816,01/12/24 00:55:00,,,,,,,,,8.1
1817,01/12/24 01:00:00,5.5,,0.7,0.7,,,,,
1818,01/12/24 01:55:00,,,,,,,,,8.6
1819,01/12/24 02:00:00,3.5,,0.7,0.7,,,,,
1820,01/12/24 02:55:00,,,,,,,,,9.1
1821,01/12/24 03:00:00,3.5,,1.3,1.0,,,,,
1822,01/12/24 03:55:00,,,,,,,,,10.1
1823,01/12/24 04:00:00,6.0,,0.7,0.7,,,,,
1824,01/12/24 04:55:00,,,,,,,,,11.1
1825,01/12/24 05:00:00,6.5,,1.0,1.0,,,,,
1826,01/12/24 05:55:00,,,,,,,,,11.6
1827,01/12/24 06:00:00,5.0,,1.7,1.3,,,,,
1828,01/12/24 06:55:00,,,,,,,,,11.6
1829,01/12/24 07:00:00,5.5,,1.7,1.3,,,,,
1830,01/12/24 07:55:00,,,,,,,,,10.6
1831,01/12/24 08:00:00,4.5,,3.0,1.3,,,,,
1832,01/12/24 08:55:00,,,,,,,,,9.6
1833,01/12/24 09:00:00,4.5,,3.0,1.3,,,,,
1834,01/12/24 09:55:00,,,,,,,,,9.6
1835,01/12/24 10:00:00,5.0,,1.3,1.0,,,,,
1836,01/12/24 10:55:00,,,,,,,,,10.1
1837,01/12/24 11:00:00,7.0,,1.0,0.7,,,,,
1838,01/12/24 11:55:00,,,,,,,,,11.6
1839,01/12/24 12:00:00,7.5,,1.3,1.0,,,,,
1840,01/12/24 12:55:00,,,,,,,,,11.6
1841,01/12/24 13:00:00,7.0,,1.3,1.0,,,,,
1842,01/12/24 13:55:00,,,,,,,,,9.1
1843,01/12/24 14:00:00,6.0,,1.0,0.7,,,,,
1844,01/12/24 14:55:00,,,,,,,,,11.1
1845,01/12/24 15:00:00,6.5,,1.3,1.0,,,,,
1846,01/12/24 15:55:00,,,,,,,,,9.6
1847,01/12/24 16:00:00,3.5,,2.0,1.0,,,,,
1848,01/12/24 16:55:00,,,,,,,,,9.1
1849,01/12/24 17:00:00,4.5,,1.3,0.7,,,,,
1850,01/12/24 17:55:00,,,,,,,,,8.6
1851,01/12/24 18:00:00,6.0,,1.0,0.3,,,,,
1852,01/12/24 18:55:00,,,,,,,,,8.6
1853,01/12/24 19:00:00,6.0,,1.0,0.7,,,,,
1854,01/12/24 19:55:00,,,,,,,,,9.1
1855,01/12/24 20:00:00,6.5,,1.0,0.7,,,,,
1856,01/12/24 20:55:00,,,,,,,,,9.1
1857,01/12/24 21:00:00,4.5,,1.3,0.7,,,,,
1858,01/12/24 21:55:00,,,,,,,,,9.1
1859,01/12/24 22:00:00,4.5,,1.3,1.0,,,,,
1860,01/12/24 22:55:00,,,,,,,,,9.6
1861,01/12/24 23:00:00,5.5,,1.3,0.7,,,,,
1862,01/12/24 23:55:00,,,,,,,,,10.1
1863,01/13/24 00:00:00,5.5,,1.0,1.0,,,,,
1864,01/13/24 00:55:00,,,,,,,,,9.6
1865,01/13/24 01:00:00,3.5,,2.3,1.0,,,,,
1866,01/13/24 01:55:00,,,,,,,,,9.6
1867,01/13/24 02:00:00,3.5,,3.0,1.3,,,,,
1868,01/13/24 02:55:00,,,,,,,,,9.6
1869,01/13/24 03:00:00,4.0,,1.7,1.0,,,,,
1870,01/13/24 03:55:00,,,,,,,,,9.1
1871,01/13/24 04:00:00,4.0,,2.0,1.0,,,,,
1872,01/13/24 04:55:00,,,,,,,,,9.1
1873,01/13/24 05:00:00,6.5,,1.0,0.7,,,,,
1874,01/13/24 05:55:00,,,,,,,,,9.6
1875,01/13/24 06:00:00,6.0,,1.0,0.7,,,,,
1876,01/13/24 06:55:00,,,,,,,,,9.6
1877,01/13/24 07:00:00,6.0,,1.0,0.7,,,,,
1878,01/13/24 07:55:00,,,,,,,,,9.1
1879,01/13/24 08:00:00,5.5,,1.0,0.7,,,,,
1880,01/13/24 08:55:00,,,,,,,,,7.0
1881,01/13/24 09:00:00,2.5,,2.3,1.0,,,,,
1882,01/13/24 09:55:00,,,,,,,,,5.5
1883,01/13/24 10:00:00,2.5,,2.0,0.7,,,,,
1884,01/13/24 10:55:00,,,,,,,,,6.0
1885,01/13/24 11:00:00,2.5,,2.3,1.0,,,,,
1886,01/13/24 11:55:00,,,,,,,,,6.5
1887,01/13/24 12:00:00,3.5,,1.0,0.7,,,,,
1888,01/13/24 12:55:00,,,,,,,,,8.1
1889,01/13/24 13:00:00,4.5,,0.7,0.3,,,,,
1890,01/13/24 13:55:00,,,,,,,,,9.1
1891,01/13/24 14:00:00,6.0,,1.0,0.7,,,,,
1892,01/13/24 14:55:00,,,,,,,,,9.1
1893,01/13/24 15:00:00,5.5,,1.0,1.3,,,,,
1894,01/13/24 15:55:00,,,,,,,,,10.1
1895,01/13/24 16:00:00,6.5,,1.3,1.0,,,,,
1896,01/13/24 16:55:00,,,,,,,,,9.6
1897,01/13/24 17:00:00,5.5,,1.0,1.3,,,,,
1898,01/13/24 17:55:00,,,,,,,,,10.6
1899,01/13/24 18:00:00,5.5,,1.0,1.3,,,,,
1900,01/13/24 18:55:00,,,,,,,,,11.1
1901,01/13/24 19:00:00,7.0,,1.3,1.3,,,,,
1902,01/13/24 19:55:00,,,,,,,,,11.6
1903,01/13/24 20:00:00,7.0,,1.3,1.7,,,,,
1904,01/13/24 20:55:00,,,,,,,,,12.6
1905,01/13/24 21:00:00,7.0,,1.3,1.7,,,,,
1906,01/13/24 21:55:00,,,,,,,,,13.1
1907,01/13/24 22:00:00,7.5,,1.3,2.0,,,,,
1908,01/13/24 22:55:00,,,,,,,,,13.6
1909,01/13/24 23:00:00,8.1,,1.7,2.0,,,,,
1910,01/13/24 23:55:00,,,,,,,,,14.6
1911,01/14/24 00:00:00,9.1,,1.7,2.3,,,,,
1912,01/14/24 00:55:00,,,,,,,,,15.6
1913,01/14/24 01:00:00,9.6,,2.0,2.7,,,,,
1914,01/14/24 01:55:00,,,,,,,,,17.1
1915,01/14/24 02:00:00,10.6,,2.0,3.4,,,,,
1916,01/14/24 02:55:00,,,,,,,,,16.6
1917,01/14/24 03:00:00,11.1,,2.0,3.7,,,,,
1918,01/14/24 03:55:00,,,,,,,,,16.1
1919,01/14/24 04:00:00,10.1,,1.7,3.7,,,,,
1920,01/14/24 04:55:00,,,,,,,,,14.6
1921,01/14/24 05:00:00,9.1,,1.3,4.0,,,,,
1922,01/14/24 05:55:00,,,,,,,,,13.1
1923,01/14/24 06:00:00,5.0,,1.0,6.0,,,,,
1924,01/14/24 07:00:00,5.0,,1.0,7.0,,,,,
1925,01/14/24 08:00:00,5.0,,0.7,6.0,,,,,
1926,01/14/24 09:00:00,4.5,,0.7,6.7,,,,,
1927,01/14/24 10:00:00,4.5,,0.7,6.4,,,,,
1928,01/14/24 11:00:00,5.0,,0.7,6.4,,,,,
1929,01/14/24 12:00:00,4.5,,0.3,6.7,,,,,
1930,01/14/24 13:00:00,4.5,,0.3,6.0,,,,,
1931,01/14/24 14:00:00,8.1,,0.3,3.4,,,,,
1932,01/14/24 15:00:00,8.1,,0.0,2.3,,,,,
1933,01/14/24 16:00:00,8.6,,0.0,2.7,,,,,
1934,01/14/24 17:00:00,8.1,,0.0,2.3,,,,,
1935,01/14/24 18:00:00,8.1,,0.0,2.3,,,,,
1936,01/14/24 19:00:00,7.5,,0.0,2.3,,,,,
1937,01/14/24 20:00:00,7.5,,0.0,1.7,,,,,
1938,01/14/24 21:00:00,7.0,,0.0,1.7,,,,,
1939,01/14/24 22:00:00,7.5,,0.0,1.3,,,,,
1940,01/14/24 23:00:00,8.1,,0.0,1.3,,,,,
1941,01/15/24 00:00:00,7.5,,0.3,1.0,,,,,
1942,01/15/24 01:00:00,5.5,,1.3,1.7,,,,,
1943,01/15/24 02:00:00,5.5,,2.3,2.0,,,,,
1944,01/15/24 03:00:00,5.0,,2.7,1.7,,,,,
1945,01/15/24 04:00:00,3.5,,2.0,1.7,,,,,
1946,01/15/24 05:00:00,2.0,,1.3,1.0,,,,,
1947,01/15/24 06:00:00,2.0,,1.3,0.3,,,,,
1948,01/15/24 07:00:00,2.0,,1.3,0.3,,,,,
1949,01/15/24 08:00:00,2.0,,1.0,0.3,,,,,
1950,01/15/24 09:00:00,1.5,,1.3,0.3,,,,,
1951,01/15/24 10:00:00,1.5,,1.0,0.0,,,,,
1952,01/15/24 11:00:00,0.5,,0.7,0.0,,,,,
1953,01/15/24 12:00:00,1.0,,0.7,0.3,,,,,
1954,01/15/24 13:00:00,1.0,,0.3,0.0,,,,,
1955,01/15/24 14:00:00,1.5,,0.3,0.3,,,,,
1956,01/15/24 15:00:00,1.5,,0.7,0.3,,,,,
1957,01/15/24 16:00:00,1.5,,0.3,0.3,,,,,
1958,01/15/24 17:00:00,1.5,,0.0,0.3,,,,,
1959,01/15/24 18:00:00,1.5,,0.7,0.7,,,,,
1960,01/15/24 19:00:00,1.0,,0.7,0.3,,,,,
1961,01/15/24 20:00:00,2.0,,0.3,0.0,,,,,
1962,01/15/24 21:00:00,2.0,,0.3,0.3,,,,,
1963,01/15/24 22:00:00,2.0,,0.3,0.3,,,,,
1964,01/15/24 23:00:00,2.0,,0.7,0.7,,,,,
1965,01/16/24 00:00:00,2.5,,1.0,1.0,,,,,
1966,01/16/24 01:00:00,3.0,,1.3,0.7,,,,,
1967,01/16/24 02:00:00,2.5,,1.7,1.3,,,,,
1968,01/16/24 03:00:00,2.0,,2.0,0.7,,,,,
1969,01/16/24 04:00:00,2.5,,2.0,0.3,,,,,
1970,01/16/24 05:00:00,2.5,,2.0,0.7,,,,,
1971,01/16/24 06:00:00,2.5,,2.7,0.3,,,,,
1972,01/16/24 07:00:00,2.5,,3.0,0.3,,,,,
1973,01/16/24 08:00:00,2.5,,2.0,0.3,,,,,
1974,01/16/24 09:00:00,2.0,,1.0,0.3,,,,,
1975,01/16/24 10:00:00,2.5,,0.7,1.7,,,,,
1976,01/16/24 11:00:00,2.0,,1.7,1.3,,,,,
1977,01/16/24 12:00:00,1.5,,2.7,1.3,,,,,
1978,01/16/24 13:00:00,2.0,,3.4,1.3,,,,,
1979,01/16/24 14:00:00,2.0,,4.4,1.7,,,,,
1980,01/16/24 15:00:00,2.5,,4.4,1.7,,,,,
1981,01/16/24 16:00:00,2.5,,4.7,1.7,,,,,
1982,01/16/24 17:00:00,2.5,,5.0,2.0,,,,,
1983,01/16/24 18:00:00,2.5,,5.0,2.3,,,,,
1984,01/16/24 19:00:00,2.0,,5.0,3.0,,,,,
1985,01/16/24 20:00:00,2.0,,5.0,2.7,,,,,
1986,01/16/24 21:00:00,2.0,,5.0,3.4,,,,,
1987,01/16/24 22:00:00,2.0,,4.7,3.7,,,,,
1988,01/16/24 23:00:00,2.0,,4.7,4.0,,,,,
1989,01/17/24 00:00:00,1.5,,4.7,6.0,,,,,
1990,01/17/24 01:00:00,1.5,,4.4,5.7,,,,,
1991,01/17/24 02:00:00,1.5,,4.7,6.0,,,,,
1992,01/17/24 03:00:00,1.5,,4.7,6.7,,,,,
1993,01/17/24 04:00:00,1.5,,4.7,7.0,,,,,
1994,01/17/24 05:00:00,1.5,,4.0,7.0,,,,,
1995,01/17/24 06:00:00,1.5,,4.0,7.4,,,,,
