Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
1996,01/17/24 07:00:00,1.0,,3.4,7.7,,,,,
1997,01/17/24 08:00:00,1.0,,3.4,8.0,,,,,
1998,01/17/24 09:00:00,1.0,,3.0,7.7,,,,,
1999,01/17/24 10:00:00,1.0,,2.7,6.4,,,,,
2000,01/17/24 11:00:00,0.5,,2.3,6.7,,,,,
2001,01/17/24 12:00:00,0.5,,2.0,5.0,,,,,
2002,01/17/24 13:00:00,0.0,,1.7,4.0,,,,,
2003,01/17/24 14:00:00,0.0,,1.7,2.0,,,,,
2004,01/17/24 15:00:00,0.0,,1.7,0.7,,,,,
2005,01/17/24 16:00:00,0.0,,0.7,0.7,,,,,
2006,01/17/24 17:00:00,0.0,,0.3,1.0,,,,,
2007,01/17/24 18:00:00,0.0,,0.3,1.0,,,,,
2008,01/17/24 19:00:00,0.0,,0.3,0.7,,,,,
2009,01/17/24 20:00:00,0.0,,0.3,0.7,,,,,
2010,01/17/24 21:00:00,0.0,,0.7,0.7,,,,,
2011,01/17/24 22:00:00,0.0,,0.7,0.7,,,,,
2012,01/17/24 23:00:00,0.0,,1.0,0.7,,,,,
2013,01/18/24 00:00:00,0.0,,1.7,0.7,,,,,
2014,01/18/24 01:00:00,0.0,,1.3,0.7,,,,,
2015,01/18/24 02:00:00,0.0,,1.7,0.7,,,,,
2016,01/18/24 03:00:00,0.0,,1.7,0.3,,,,,
2017,01/18/24 04:00:00,0.0,,1.7,0.7,,,,,
2018,01/18/24 05:00:00,0.0,,1.7,0.7,,,,,
2019,01/18/24 06:00:00,0.0,,1.7,0.7,,,,,
2020,01/18/24 07:00:00,0.0,,1.7,0.3,,,,,
2021,01/18/24 08:00:00,0.5,,2.0,0.7,,,,,
2022,01/18/24 09:00:00,1.0,,2.3,1.0,,,,,
2023,01/18/24 10:00:00,1.0,,2.7,1.0,,,,,
2024,01/18/24 11:00:00,1.0,,2.7,1.3,,,,,
2025,01/18/24 12:00:00,0.5,,2.3,3.0,,,,,
2026,01/18/24 13:00:00,0.5,,2.3,3.7,,,,,
2027,01/18/24 14:00:00,0.5,,2.3,4.4,,,,,
2028,01/18/24 15:00:00,0.0,,2.0,4.0,,,,,
2029,01/18/24 16:00:00,0.0,,2.0,5.0,,,,,
2030,01/18/24 17:00:00,0.0,,1.7,5.4,,,,,
2031,01/18/24 18:00:00,0.0,,1.0,5.4,,,,,
2032,01/18/24 19:00:00,0.5,,0.7,4.7,,,,,
2033,01/18/24 20:00:00,0.0,,0.3,4.4,,,,,
2034,01/18/24 21:00:00,0.5,,0.3,5.4,,,,,
2035,01/18/24 22:00:00,1.0,,0.3,5.4,,,,,
2036,01/18/24 23:00:00,0.5,,0.0,3.7,,,,,
2037,01/19/24 00:00:00,0.0,,0.0,3.0,,,,,
2038,01/19/24 01:00:00,0.0,,0.0,2.7,,,,,
2039,01/19/24 02:00:00,0.0,,0.3,2.0,,,,,
2040,01/19/24 03:00:00,0.0,,0.3,1.7,,,,,
2041,01/19/24 04:00:00,0.0,,0.0,1.3,,,,,
2042,01/19/24 05:00:00,0.0,,0.0,1.0,,,,,
2043,01/19/24 06:00:00,0.0,,0.0,1.3,,,,,
2044,01/19/24 07:00:00,0.0,,0.0,0.3,,,,,
2045,01/19/24 08:00:00,0.0,,0.0,0.7,,,,,
2046,01/19/24 09:00:00,0.0,,0.0,0.7,,,,,
2047,01/19/24 10:00:00,0.0,,0.0,0.0,,,,,
2048,01/19/24 11:00:00,0.0,,0.0,0.0,,,,,
2049,01/19/24 12:00:00,0.0,,0.0,1.7,,,,,
2050,01/19/24 13:00:00,0.0,,0.3,2.3,,,,,
2051,01/19/24 14:00:00,0.0,,0.3,3.4,,,,,
2052,01/19/24 15:00:00,0.5,,0.3,4.0,,,,,
2053,01/19/24 16:00:00,0.5,,0.0,3.7,,,,,
2054,01/19/24 17:00:00,0.5,,0.3,4.7,,,,,
2055,01/19/24 18:00:00,0.5,,0.0,4.7,,,,,
2056,01/19/24 19:00:00,0.5,,0.3,4.7,,,,,
2057,01/19/24 20:00:00,0.5,,0.3,4.7,,,,,
2058,01/19/24 21:00:00,0.5,,0.7,5.4,,,,,
2059,01/19/24 22:00:00,1.0,,0.3,5.7,,,,,
2060,01/19/24 23:00:00,1.0,,0.3,6.0,,,,,
2061,01/20/24 00:00:00,1.0,,0.3,5.7,,,,,
2062,01/20/24 01:00:00,1.0,,0.0,4.7,,,,,
2063,01/20/24 02:00:00,1.0,,0.0,4.7,,,,,
2064,01/20/24 03:00:00,1.0,,0.0,3.7,,,,,
2065,01/20/24 04:00:00,0.5,,0.0,2.7,,,,,
2066,01/20/24 05:00:00,0.5,,0.0,2.3,,,,,
2067,01/20/24 06:00:00,0.5,,0.0,2.0,,,,,
2068,01/20/24 07:00:00,0.0,,0.0,1.3,,,,,
2069,01/20/24 08:00:00,0.0,,0.3,1.0,,,,,
2070,01/20/24 09:00:00,0.0,,0.3,1.3,,,,,
2071,01/20/24 10:00:00,0.0,,0.0,1.0,,,,,
2072,01/20/24 11:00:00,0.0,,0.0,1.0,,,,,
2073,01/20/24 12:00:00,0.0,,0.0,1.0,,,,,
2074,01/20/24 13:00:00,0.0,,0.0,1.0,,,,,
2075,01/20/24 14:00:00,0.0,,0.0,1.0,,,,,
2076,01/20/24 15:00:00,0.0,,0.0,2.0,,,,,
2077,01/20/24 16:00:00,0.0,,0.0,1.0,,,,,
2078,01/20/24 17:00:00,0.0,,0.0,1.3,,,,,
2079,01/20/24 18:00:00,0.0,,0.0,0.7,,,,,
2080,01/20/24 19:00:00,0.0,,0.0,0.7,,,,,
2081,01/20/24 20:00:00,0.0,,0.0,0.7,,,,,
2082,01/20/24 21:00:00,0.0,,0.0,1.3,,,,,
2083,01/20/24 22:00:00,0.0,,0.0,1.3,,,,,
2084,01/20/24 23:00:00,0.0,,0.0,0.7,,,,,
2085,01/21/24 00:00:00,0.0,,0.0,1.0,,,,,
2086,01/21/24 01:00:00,0.0,,0.0,0.7,,,,,
2087,01/21/24 02:00:00,0.0,,0.0,1.3,,,,,
2088,01/21/24 03:00:00,0.0,,0.3,1.0,,,,,
2089,01/21/24 04:00:00,0.0,,0.0,1.0,,,,,
2090,01/21/24 05:00:00,0.0,,0.3,1.0,,,,,
2091,01/21/24 06:00:00,0.0,,0.3,0.7,,,,,
2092,01/21/24 07:00:00,0.0,,0.3,0.3,,,,,
2093,01/21/24 08:00:00,0.0,,0.3,0.3,,,,,
2094,01/21/24 09:00:00,0.0,,0.3,0.0,,,,,
2095,01/21/24 10:00:00,0.0,,0.3,0.7,,,,,
2096,01/21/24 11:00:00,0.0,,0.3,2.0,,,,,
2097,01/21/24 12:00:00,0.0,,0.3,1.7,,,,,
2098,01/21/24 13:00:00,0.0,,0.7,2.0,,,,,
2099,01/21/24 14:00:00,0.0,,0.3,2.3,,,,,
2100,01/21/24 15:00:00,0.0,,0.3,2.7,,,,,
2101,01/21/24 16:00:00,0.0,,0.0,2.7,,,,,
2102,01/21/24 17:00:00,0.0,,0.0,2.3,,,,,
2103,01/21/24 18:00:00,0.0,,0.0,2.0,,,,,
2104,01/21/24 19:00:00,0.0,,0.0,1.7,,,,,
2105,01/21/24 20:00:00,0.0,,0.0,1.0,,,,,
2106,01/21/24 21:00:00,0.0,,0.0,1.0,,,,,
2107,01/21/24 22:00:00,0.0,,0.0,1.0,,,,,
2108,01/21/24 23:00:00,0.0,,0.0,0.7,,,,,
2109,01/22/24 00:00:00,0.0,,0.0,0.3,,,,,
2110,01/22/24 01:00:00,0.0,,0.0,0.0,,,,,
2111,01/22/24 02:00:00,0.0,,0.0,0.3,,,,,
2112,01/22/24 03:00:00,0.0,,0.0,0.0,,,,,
2113,01/22/24 04:00:00,0.0,,0.0,0.0,,,,,
2114,01/22/24 05:00:00,0.0,,0.0,0.0,,,,,
2115,01/22/24 06:00:00,0.0,,0.0,0.0,,,,,
2116,01/22/24 07:00:00,0.0,,0.0,0.0,,,,,
2117,01/22/24 08:00:00,0.0,,0.0,0.0,,,,,
2118,01/22/24 09:00:00,0.0,,0.3,0.0,,,,,
2119,01/22/24 10:00:00,0.0,,0.0,0.0,,,,,
2120,01/22/24 11:00:00,0.0,,0.0,0.0,,,,,
2121,01/22/24 12:00:00,0.0,,0.3,0.0,,,,,
2122,01/22/24 13:00:00,0.0,,0.0,0.3,,,,,
2123,01/22/24 14:00:00,0.0,,0.3,0.0,,,,,
2124,01/22/24 15:00:00,0.0,,0.7,0.0,,,,,
2125,01/22/24 16:00:00,0.0,,0.7,0.0,,,,,
2126,01/22/24 17:00:00,0.0,,0.7,0.3,,,,,
2127,01/22/24 18:00:00,0.0,,0.7,0.3,,,,,
2128,01/22/24 19:00:00,0.0,,1.0,0.3,,,,,
2129,01/22/24 20:00:00,0.0,,1.0,0.3,,,,,
2130,01/22/24 21:00:00,0.0,,1.3,0.7,,,,,
2131,01/22/24 22:00:00,1.0,,1.7,1.0,,,,,
2132,01/22/24 23:00:00,1.5,,1.7,0.7,,,,,
2133,01/23/24 00:00:00,1.5,,1.7,0.7,,,,,
2134,01/23/24 01:00:00,1.5,,1.3,0.3,,,,,
2135,01/23/24 02:00:00,1.0,,0.7,0.0,,,,,
2136,01/23/24 03:00:00,1.0,,0.7,0.0,,,,,
2137,01/23/24 04:00:00,1.0,,0.7,0.3,,,,,
2138,01/23/24 05:00:00,1.0,,0.7,1.0,,,,,
2139,01/23/24 06:00:00,0.5,,0.7,0.7,,,,,
2140,01/23/24 07:00:00,0.5,,1.7,4.4,,,,,
2141,01/23/24 08:00:00,1.0,,1.3,8.4,,,,,
2142,01/23/24 09:00:00,1.0,,1.3,8.7,,,,,
2143,01/23/24 10:00:00,0.5,,1.3,7.7,,,,,
2144,01/23/24 11:00:00,0.5,,1.7,7.4,,,,,
2145,01/23/24 12:00:00,0.5,,1.7,7.4,,,,,
2146,01/23/24 13:00:00,0.0,,2.0,5.7,,,,,
2147,01/23/24 14:00:00,0.0,,1.7,6.0,,,,,
2148,01/23/24 15:00:00,0.0,,1.7,6.0,,,,,
2149,01/23/24 16:00:00,0.0,,1.7,5.4,,,,,
2150,01/23/24 17:00:00,0.0,,1.7,5.0,,,,,
2151,01/23/24 18:00:00,0.0,,1.3,5.7,,,,,
2152,01/23/24 19:00:00,0.0,,2.0,5.4,,,,,
2153,01/23/24 20:00:00,0.0,,1.7,5.0,,,,,
2154,01/23/24 21:00:00,0.0,,2.0,5.4,,,,,
2155,01/23/24 22:00:00,0.0,,2.3,4.4,,,,,
2156,01/23/24 23:00:00,0.0,,2.7,4.0,,,,,
2157,01/24/24 00:00:00,0.0,,2.0,4.4,,,,,
2158,01/24/24 01:00:00,0.0,,2.3,3.7,,,,,
2159,01/24/24 02:00:00,0.0,,2.0,3.7,,,,,
2160,01/24/24 03:00:00,0.0,,2.3,4.0,,,,,
2161,01/24/24 04:00:00,0.0,,2.3,3.0,,,,,
2162,01/24/24 05:00:00,0.0,,2.0,1.7,,,,,
2163,01/24/24 06:00:00,0.0,,2.3,1.7,,,,,
2164,01/24/24 07:00:00,0.5,,2.7,1.3,,,,,
2165,01/24/24 08:00:00,0.0,,2.3,1.3,,,,,
2166,01/24/24 09:00:00,0.5,,2.7,1.3,,,,,
2167,01/24/24 10:00:00,0.0,,2.7,3.0,,,,,
2168,01/24/24 11:00:00,0.5,,2.7,3.7,,,,,
2169,01/24/24 12:00:00,0.0,,2.7,3.7,,,,,
2170,01/24/24 13:00:00,0.0,,2.7,4.4,,,,,
2171,01/24/24 14:00:00,0.0,,2.3,3.7,,,,,
2172,01/24/24 15:00:00,0.0,,2.0,3.7,,,,,
2173,01/24/24 16:00:00,0.0,,2.3,3.4,,,,,
2174,01/24/24 17:00:00,0.0,,2.0,3.7,,,,,
2175,01/24/24 18:00:00,0.0,,1.7,4.0,,,,,
2176,01/24/24 19:00:00,0.0,,1.7,4.0,,,,,
2177,01/24/24 20:00:00,0.0,,1.7,4.7,,,,,
2178,01/24/24 21:00:00,0.0,,1.7,5.0,,,,,
2179,01/24/24 22:00:00,0.0,,1.3,4.4,,,,,
2180,01/24/24 23:00:00,0.0,,1.7,4.7,,,,,
2181,01/25/24 00:00:00,0.0,,2.0,5.0,,,,,
2182,01/25/24 01:00:00,0.0,,1.3,5.4,,,,,
2183,01/25/24 02:00:00,0.0,,1.3,6.4,,,,,
2184,01/25/24 03:00:00,0.0,,1.3,5.4,,,,,
2185,01/25/24 04:00:00,0.0,,1.0,5.7,,,,,
2186,01/25/24 05:00:00,0.0,,1.0,5.4,,,,,
2187,01/25/24 06:00:00,0.0,,0.7,5.0,,,,,
2188,01/25/24 07:00:00,0.0,,0.7,4.7,,,,,
2189,01/25/24 08:00:00,0.0,,0.7,5.4,,,,,
2190,01/25/24 09:00:00,0.0,,0.7,5.4,,,,,
2191,01/25/24 10:00:00,0.0,,0.7,5.0,,,,,
2192,01/25/24 11:00:00,0.0,,1.0,5.0,,,,,
2193,01/25/24 12:00:00,0.0,,0.7,5.0,,,,,
2194,01/25/24 13:00:00,0.0,,0.7,5.4,,,,,
2195,01/25/24 14:00:00,0.0,,0.7,5.0,,,,,
2196,01/25/24 15:00:00,0.0,,0.7,5.0,,,,,
2197,01/25/24 16:00:00,0.0,,0.7,4.4,,,,,
2198,01/25/24 17:00:00,0.0,,0.7,4.4,,,,,
2199,01/25/24 18:00:00,0.0,,0.7,4.4,,,,,
2200,01/25/24 19:00:00,0.0,,0.3,3.7,,,,,
2201,01/25/24 20:00:00,0.0,,0.3,4.4,,,,,
2202,01/25/24 21:00:00,0.0,,0.3,4.0,,,,,
2203,01/25/24 22:00:00,0.0,,0.3,4.0,,,,,
2204,01/25/24 23:00:00,0.0,,0.3,3.4,,,,,
2205,01/26/24 00:00:00,0.0,,0.7,3.4,,,,,
2206,01/26/24 01:00:00,0.0,,0.7,3.4,,,,,
2207,01/26/24 02:00:00,0.0,,0.7,3.0,,,,,
2208,01/26/24 03:00:00,0.0,,0.7,3.0,,,,,
2209,01/26/24 04:00:00,0.0,,0.7,2.7,,,,,
2210,01/26/24 05:00:00,0.0,,0.3,3.0,,,,,
2211,01/26/24 06:00:00,0.0,,0.3,2.7,,,,,
2212,01/26/24 07:00:00,0.0,,0.3,2.3,,,,,
2213,01/26/24 08:00:00,0.0,,0.7,2.3,,,,,
2214,01/26/24 09:00:00,0.0,,0.3,1.7,,,,,
2215,01/26/24 10:00:00,0.0,,0.7,1.3,,,,,
2216,01/26/24 11:00:00,0.0,,0.7,1.7,,,,,
2217,01/26/24 12:00:00,0.0,,0.7,1.3,,,,,
2218,01/26/24 13:00:00,0.0,,0.7,1.0,,,,,
2219,01/26/24 14:00:00,0.0,,0.7,0.3,,,,,
2220,01/26/24 15:00:00,0.0,,0.7,0.3,,,,,
2221,01/26/24 16:00:00,0.0,,1.0,0.7,,,,,
2222,01/26/24 17:00:00,0.0,,1.0,0.3,,,,,
2223,01/26/24 18:00:00,0.0,,1.0,0.3,,,,,
2224,01/26/24 19:00:00,0.0,,1.0,0.3,,,,,
2225,01/26/24 20:00:00,0.0,,1.0,0.3,,,,,
2226,01/26/24 21:00:00,0.0,,1.0,0.3,,,,,
2227,01/26/24 22:00:00,0.0,,0.7,0.3,,,,,
2228,01/26/24 23:00:00,0.0,,0.7,0.0,,,,,
2229,01/27/24 00:00:00,0.0,,0.3,0.3,,,,,
2230,01/27/24 01:00:00,0.0,,0.7,0.3,,,,,
2231,01/27/24 02:00:00,0.0,,1.0,0.3,,,,,
2232,01/27/24 03:00:00,0.0,,1.0,0.3,,,,,
2233,01/27/24 04:00:00,0.0,,0.7,0.3,,,,,
2234,01/27/24 05:00:00,0.0,,0.3,0.3,,,,,
2235,01/27/24 06:00:00,0.0,,0.3,0.7,,,,,
2236,01/27/24 07:00:00,0.0,,0.3,0.7,,,,,
2237,01/27/24 08:00:00,0.0,,0.3,0.7,,,,,
2238,01/27/24 09:00:00,0.0,,0.3,0.7,,,,,
2239,01/27/24 10:00:00,0.0,,0.3,0.7,,,,,
2240,01/27/24 11:00:00,0.0,,0.3,0.7,,,,,
2241,01/27/24 12:00:00,0.0,,0.3,0.7,,,,,
2242,01/27/24 13:00:00,0.0,,0.3,0.7,,,,,
2243,01/27/24 14:00:00,0.0,,0.3,0.7,,,,,
2244,01/27/24 15:00:00,0.0,,0.3,0.7,,,,,
2245,01/27/24 16:00:00,0.0,,0.3,0.7,,,,,
2246,01/27/24 17:00:00,0.0,,0.3,0.7,,,,,
2247,01/27/24 18:00:00,0.0,,0.3,0.3,,,,,
2248,01/27/24 19:00:00,0.0,,0.3,0.3,,,,,
2249,01/27/24 20:00:00,0.0,,0.3,0.3,,,,,
2250,01/27/24 21:00:00,0.0,,0.3,0.0,,,,,
2251,01/27/24 22:00:00,0.0,,0.3,0.0,,,,,
2252,01/27/24 23:00:00,0.0,,0.3,0.0,,,,,
2253,01/28/24 00:00:00,0.0,,0.0,0.0,,,,,
2254,01/28/24 01:00:00,0.0,,0.3,0.0,,,,,
2255,01/28/24 02:00:00,0.0,,0.7,0.0,,,,,
2256,01/28/24 03:00:00,0.0,,0.3,0.0,,,,,
2257,01/28/24 04:00:00,0.0,,0.3,0.0,,,,,
2258,01/28/24 05:00:00,0.0,,0.0,0.0,,,,,
2259,01/28/24 06:00:00,0.0,,0.3,0.0,,,,,
2260,01/28/24 07:00:00,0.0,,0.7,0.0,,,,,
2261,01/28/24 08:00:00,0.0,,0.7,0.0,,,,,
2262,01/28/24 09:00:00,0.0,,0.7,0.0,,,,,
2263,01/28/24 10:00:00,0.0,,0.3,0.0,,,,,
2264,01/28/24 11:00:00,0.0,,0.7,0.0,,,,,
2265,01/28/24 12:00:00,0.0,,0.7,0.0,,,,,
2266,01/28/24 13:00:00,0.0,,0.7,0.0,,,,,
2267,01/28/24 14:00:00,0.0,,0.3,0.0,,,,,
2268,01/28/24 15:00:00,0.0,,0.7,0.0,,,,,
2269,01/28/24 16:00:00,0.0,,0.7,0.0,,,,,
2270,01/28/24 17:00:00,0.0,,0.0,0.0,,,,,
2271,01/28/24 18:00:00,0.0,,0.0,0.0,,,,,
2272,01/28/24 19:00:00,0.0,,0.0,0.0,,,,,
2273,01/28/24 20:00:00,0.0,,0.0,0.0,,,,,
2274,01/28/24 21:00:00,0.0,,0.0,0.0,,,,,
2275,01/28/24 22:00:00,0.0,,0.0,0.0,,,,,
2276,01/28/24 23:00:00,0.0,,0.0,0.0,,,,,
2277,01/29/24 00:00:00,0.0,,0.0,0.0,,,,,
2278,01/29/24 01:00:00,0.0,,0.0,0.0,,,,,
2279,01/29/24 02:00:00,0.0,,0.0,0.3,,,,,
2280,01/29/24 03:00:00,0.0,,0.0,0.3,,,,,
2281,01/29/24 04:00:00,0.0,,0.0,0.7,,,,,
2282,01/29/24 05:00:00,0.0,,0.0,0.3,,,,,
2283,01/29/24 06:00:00,0.0,,0.0,0.7,,,,,
2284,01/29/24 07:00:00,0.0,,0.0,1.3,,,,,
2285,01/29/24 08:00:00,0.0,,0.0,1.7,,,,,
2286,01/29/24 09:00:00,0.0,,0.0,1.3,,,,,
2287,01/29/24 10:00:00,0.0,,0.0,1.7,,,,,
2288,01/29/24 11:00:00,0.0,,0.0,1.3,,,,,
2289,01/29/24 12:00:00,0.0,,0.0,1.7,,,,,
2290,01/29/24 13:00:00,0.0,,0.0,1.3,,,,,
2291,01/29/24 14:00:00,0.0,,0.0,1.7,,,,,
2292,01/29/24 15:00:00,0.0,,0.0,2.0,,,,,
2293,01/29/24 16:00:00,0.0,,0.0,2.0,,,,,
2294,01/29/24 17:00:00,0.0,,0.0,2.3,,,,,
2295,01/29/24 18:00:00,0.0,,0.0,3.4,,,,,
2296,01/29/24 19:00:00,0.5,,0.3,3.7,,,,,
2297,01/29/24 20:00:00,0.5,,0.3,4.0,,,,,
2298,01/29/24 21:00:00,0.5,,0.3,4.4,,,,,
2299,01/29/24 22:00:00,1.0,,0.7,5.0,,,,,
2300,01/29/24 23:00:00,1.5,,0.3,5.4,,,,,
2301,01/30/24 00:00:00,2.0,,0.3,5.4,,,,,
2302,01/30/24 01:00:00,3.5,,0.3,4.7,,,,,
2303,01/30/24 02:00:00,4.0,,0.3,4.4,,,,,
2304,01/30/24 03:00:00,5.0,,0.7,4.0,,,,,
2305,01/30/24 04:00:00,5.5,,0.7,3.0,,,,,
2306,01/30/24 05:00:00,5.5,,0.7,1.7,,,,,
2307,01/30/24 06:00:00,4.5,,0.7,1.0,,,,,
2308,01/30/24 07:00:00,4.5,,0.7,1.3,,,,,
2309,01/30/24 08:00:00,5.0,,0.7,1.7,,,,,
2310,01/30/24 09:00:00,5.0,,0.7,1.7,,,,,
2311,01/30/24 10:00:00,5.0,,0.7,2.0,,,,,
2312,01/30/24 11:00:00,5.0,,0.7,2.3,,,,,
2313,01/30/24 12:00:00,5.0,,0.7,2.7,,,,,
2314,01/30/24 13:00:00,4.5,,0.3,2.7,,,,,
2315,01/30/24 14:00:00,4.0,,0.3,2.0,,,,,
2316,01/30/24 15:00:00,3.5,,0.3,1.0,,,,,
2317,01/30/24 16:00:00,3.0,,0.3,0.7,,,,,
2318,01/30/24 17:00:00,2.0,,0.0,0.0,,,,,
2319,01/30/24 18:00:00,1.0,,0.0,0.0,,,,,
2320,01/30/24 19:00:00,0.0,,0.0,0.0,,,,,
2321,01/30/24 20:00:00,0.0,,0.0,0.0,,,,,
2322,01/30/24 21:00:00,0.0,,0.0,0.0,,,,,
2323,01/30/24 22:00:00,0.0,,0.0,0.0,,,,,
2324,01/30/24 23:00:00,0.0,,0.0,0.0,,,,,
2325,01/31/24 00:00:00,0.0,,0.0,0.0,,,,,
2326,01/31/24 01:00:00,0.0,,0.0,0.3,,,,,
2327,01/31/24 02:00:00,0.0,,0.7,0.7,,,,,
2328,01/31/24 03:00:00,0.0,,1.3,1.7,,,,,
2329,01/31/24 04:00:00,0.0,,1.3,1.7,,,,,
2330,01/31/24 05:00:00,0.0,,1.3,0.7,,,,,
2331,01/31/24 06:00:00,0.0,,1.3,0.3,,,,,
2332,01/31/24 07:00:00,0.0,,1.0,0.3,,,,,
2333,01/31/24 08:00:00,0.0,,0.7,0.3,,,,,
2334,01/31/24 09:00:00,0.0,,0.7,0.3,,,,,
2335,01/31/24 10:00:00,0.0,,0.7,0.7,,,,,
2336,01/31/24 11:00:00,0.0,,0.7,1.3,,,,,
2337,01/31/24 12:00:00,0.0,,0.7,2.0,,,,,
2338,01/31/24 13:00:00,0.0,,0.7,1.3,,,,,
2339,01/31/24 14:00:00,0.0,,0.7,1.0,,,,,
2340,01/31/24 15:00:00,0.0,,0.7,1.3,,,,,
2341,01/31/24 16:00:00,0.0,,0.3,2.3,,,,,
2342,01/31/24 17:00:00,0.0,,0.3,2.3,,,,,
2343,01/31/24 18:00:00,0.0,,0.3,2.3,,,,,
2344,01/31/24 19:00:00,0.0,,0.3,2.7,,,,,
2345,01/31/24 20:00:00,0.0,,0.0,3.0,,,,,
2346,01/31/24 21:00:00,0.0,,0.0,3.4,,,,,
2347,01/31/24 22:00:00,0.0,,0.0,3.4,,,,,
2348,01/31/24 23:00:00,0.0,,0.3,3.4,,,,,
2349,02/01/24 00:00:00,0.0,,0.0,2.7,,,,,
2350,02/01/24 01:00:00,0.0,,0.0,2.0,,,,,
2351,02/01/24 02:00:00,0.0,,0.0,2.7,,,,,
2352,02/01/24 03:00:00,0.0,,0.0,2.3,,,,,
2353,02/01/24 04:00:00,0.0,,0.0,2.3,,,,,
2354,02/01/24 05:00:00,0.0,,0.0,2.7,,,,,
2355,02/01/24 06:00:00,0.0,,0.0,2.0,,,,,
2356,02/01/24 07:00:00,0.0,,0.0,3.0,,,,,
2357,02/01/24 08:00:00,0.0,,0.0,3.0,,,,,
2358,02/01/24 09:00:00,0.0,,0.0,3.4,,,,,
2359,02/01/24 10:00:00,0.0,,0.0,3.0,,,,,
2360,02/01/24 11:00:00,0.0,,0.0,3.0,,,,,
2361,02/01/24 12:00:00,0.0,,0.0,3.0,,,,,
2362,02/01/24 13:00:00,0.0,,0.0,3.4,,,,,
2363,02/01/24 14:00:00,0.0,,0.0,3.4,,,,,
2364,02/01/24 15:00:00,0.0,,0.0,3.0,,,,,
2365,02/01/24 16:00:00,0.0,,0.0,3.4,,,,,
2366,02/01/24 17:00:00,0.0,,0.0,3.0,,,,,
2367,02/01/24 18:00:00,0.0,,0.0,3.0,,,,,
2368,02/01/24 19:00:00,0.0,,0.0,2.7,,,,,
2369,02/01/24 20:00:00,0.0,,0.0,3.0,,,,,
2370,02/01/24 21:00:00,0.0,,0.0,2.7,,,,,
2371,02/01/24 22:00:00,0.0,,0.0,2.0,,,,,
2372,02/01/24 23:00:00,0.0,,0.0,3.4,,,,,
2373,02/02/24 00:00:00,0.0,,0.3,4.0,,,,,
