time,Pm2.5,Pm10 0
2024-06-30T03:52:12.000Z,,
2024-06-30T04:03:51.000Z,,
2024-06-30T04:15:30.000Z,,
2024-06-30T04:27:09.000Z,,
2024-06-30T04:38:48.000Z,,
2024-06-30T04:50:27.000Z,,
2024-06-30T05:02:06.000Z,,
2024-06-30T05:13:45.000Z,,
2024-06-30T05:25:24.000Z,,
2024-06-30T05:37:03.000Z,,
2024-06-30T05:48:42.000Z,,
2024-06-30T06:00:21.000Z,,
2024-06-30T06:12:00.000Z,,
2024-06-30T06:23:39.000Z,,
2024-06-30T06:35:18.000Z,,
2024-06-30T06:46:57.000Z,,
2024-06-30T06:58:36.000Z,,
2024-06-30T07:10:15.000Z,,
2024-06-30T07:21:54.000Z,,
2024-06-30T07:33:33.000Z,,
2024-06-30T07:45:12.000Z,,
2024-06-30T07:56:51.000Z,,
2024-06-30T08:08:30.000Z,,
2024-06-30T08:20:09.000Z,,
2024-06-30T08:31:48.000Z,,
2024-06-30T08:43:27.000Z,,
2024-06-30T08:55:06.000Z,,
2024-06-30T09:06:45.000Z,,
2024-06-30T09:18:24.000Z,,
2024-06-30T09:30:03.000Z,,
2024-06-30T09:41:42.000Z,,
2024-06-30T09:53:21.000Z,,
2024-06-30T10:05:00.000Z,,
2024-06-30T10:16:39.000Z,,
2024-06-30T10:28:18.000Z,,
2024-06-30T10:39:57.000Z,,
2024-06-30T10:51:36.000Z,,
2024-06-30T11:03:15.000Z,,
2024-06-30T11:14:54.000Z,,
2024-06-30T11:26:33.000Z,,
2024-06-30T11:38:12.000Z,,
2024-06-30T11:49:51.000Z,,
2024-06-30T12:01:30.000Z,,
2024-06-30T12:13:09.000Z,,
2024-06-30T12:24:48.000Z,,
2024-06-30T12:36:27.000Z,,
2024-06-30T12:48:06.000Z,,
2024-06-30T12:59:45.000Z,,
2024-06-30T13:11:24.000Z,,
2024-06-30T13:23:03.000Z,,
2024-06-30T13:34:42.000Z,,
2024-06-30T13:46:21.000Z,,
2024-06-30T13:58:00.000Z,,
2024-06-30T14:09:39.000Z,,
2024-06-30T14:21:18.000Z,,
2024-06-30T14:32:57.000Z,,
2024-06-30T14:44:36.000Z,,
2024-06-30T14:56:15.000Z,,
2024-06-30T15:07:54.000Z,,
2024-06-30T15:19:33.000Z,,
2024-06-30T15:31:12.000Z,,
2024-06-30T15:42:51.000Z,,
2024-06-30T15:54:30.000Z,,
2024-06-30T16:06:09.000Z,,
2024-06-30T16:17:48.000Z,,
2024-06-30T16:29:27.000Z,,
2024-06-30T16:41:06.000Z,,
2024-06-30T16:52:45.000Z,,
2024-06-30T17:04:24.000Z,,
2024-06-30T17:16:03.000Z,,
2024-06-30T17:27:42.000Z,,
2024-06-30T17:39:21.000Z,,
2024-06-30T17:51:00.000Z,,
2024-06-30T18:02:39.000Z,,
2024-06-30T18:14:18.000Z,,
2024-06-30T18:25:57.000Z,,
2024-06-30T18:37:36.000Z,,
2024-06-30T18:49:15.000Z,,
2024-06-30T19:00:54.000Z,,
2024-06-30T19:12:33.000Z,,
2024-06-30T19:24:12.000Z,,
2024-06-30T19:35:51.000Z,,
2024-06-30T19:47:30.000Z,,
2024-06-30T19:59:09.000Z,,
2024-06-30T20:10:48.000Z,,
2024-06-30T20:22:27.000Z,,
2024-06-30T20:34:06.000Z,,
2024-06-30T20:45:45.000Z,,
2024-06-30T20:57:24.000Z,,
2024-06-30T21:09:03.000Z,,
2024-06-30T21:20:42.000Z,,
2024-06-30T21:32:21.000Z,,
2024-06-30T21:44:00.000Z,,
2024-06-30T21:55:39.000Z,,
2024-06-30T22:07:18.000Z,,
2024-06-30T22:18:57.000Z,,
2024-06-30T22:30:36.000Z,,
2024-06-30T22:42:15.000Z,,
2024-06-30T22:53:54.000Z,,
2024-06-30T23:05:33.000Z,,
2024-06-30T23:17:12.000Z,,
2024-06-30T23:28:51.000Z,,
2024-06-30T23:40:30.000Z,,
2024-06-30T23:52:09.000Z,33,43
2024-07-01T00:03:48.000Z,,
2024-07-01T00:15:27.000Z,,
2024-07-01T00:27:06.000Z,,
2024-07-01T00:38:45.000Z,,
2024-07-01T00:50:24.000Z,4,4
2024-07-01T01:02:03.000Z,,
2024-07-01T01:13:42.000Z,,
2024-07-01T01:25:21.000Z,,
2024-07-01T01:37:00.000Z,,
2024-07-01T01:48:39.000Z,,
2024-07-01T02:00:18.000Z,5,6
2024-07-01T02:11:57.000Z,,
2024-07-01T02:23:36.000Z,,
2024-07-01T02:35:15.000Z,,
2024-07-01T02:46:54.000Z,,
2024-07-01T02:58:33.000Z,4,4
2024-07-01T03:10:12.000Z,,
2024-07-01T03:21:51.000Z,,
2024-07-01T03:33:30.000Z,,
2024-07-01T03:45:09.000Z,,
2024-07-01T03:56:48.000Z,4,5
2024-07-01T04:08:27.000Z,,
2024-07-01T04:20:06.000Z,,
2024-07-01T04:31:45.000Z,,
2024-07-01T04:43:24.000Z,,
2024-07-01T04:55:03.000Z,4,4
2024-07-01T05:06:42.000Z,,
2024-07-01T05:18:21.000Z,,
2024-07-01T05:30:00.000Z,,
2024-07-01T05:41:39.000Z,,
2024-07-01T05:53:18.000Z,,
2024-07-01T06:04:57.000Z,5,6
2024-07-01T06:16:36.000Z,,
2024-07-01T06:28:15.000Z,,
2024-07-01T06:39:54.000Z,,
2024-07-01T06:51:33.000Z,,
2024-07-01T07:03:12.000Z,4,4
2024-07-01T07:14:51.000Z,,
2024-07-01T07:26:30.000Z,,
2024-07-01T07:38:09.000Z,,
2024-07-01T07:49:48.000Z,,
2024-07-01T08:01:27.000Z,4,5
2024-07-01T08:13:06.000Z,,
2024-07-01T08:24:45.000Z,,
2024-07-01T08:36:24.000Z,,
2024-07-01T08:48:03.000Z,,
2024-07-01T08:59:42.000Z,4,4
2024-07-01T09:11:21.000Z,,
2024-07-01T09:23:00.000Z,,
2024-07-01T09:34:39.000Z,,
2024-07-01T09:46:18.000Z,,
2024-07-01T09:57:57.000Z,,
2024-07-01T10:09:36.000Z,4,5
2024-07-01T10:21:15.000Z,,
2024-07-01T10:32:54.000Z,,
2024-07-01T10:44:33.000Z,,
2024-07-01T10:56:12.000Z,,
2024-07-01T11:07:51.000Z,4,4
2024-07-01T11:19:30.000Z,,
2024-07-01T11:31:09.000Z,,
2024-07-01T11:42:48.000Z,,
2024-07-01T11:54:27.000Z,,
2024-07-01T12:06:06.000Z,7,8
2024-07-01T12:17:45.000Z,,
2024-07-01T12:29:24.000Z,,
2024-07-01T12:41:03.000Z,,
2024-07-01T12:52:42.000Z,,
2024-07-01T13:04:21.000Z,4,4
2024-07-01T13:16:00.000Z,,
2024-07-01T13:27:39.000Z,,
2024-07-01T13:39:18.000Z,,
2024-07-01T13:50:57.000Z,,
2024-07-01T14:02:36.000Z,,
2024-07-01T14:14:15.000Z,5,6
2024-07-01T14:25:54.000Z,,
2024-07-01T14:37:33.000Z,,
2024-07-01T14:49:12.000Z,,
2024-07-01T15:00:51.000Z,,
2024-07-01T15:12:30.000Z,4,4
2024-07-01T15:24:09.000Z,,
2024-07-01T15:35:48.000Z,,
2024-07-01T15:47:27.000Z,,
2024-07-01T15:59:06.000Z,,
2024-07-01T16:10:45.000Z,,
2024-07-01T16:22:24.000Z,8,10
2024-07-01T16:34:03.000Z,,
2024-07-01T16:45:42.000Z,,
2024-07-01T16:57:21.000Z,,
2024-07-01T17:09:00.000Z,4,4
2024-07-01T17:20:39.000Z,,
2024-07-01T17:32:18.000Z,,
2024-07-01T17:43:57.000Z,,
2024-07-01T17:55:36.000Z,,
2024-07-01T18:07:15.000Z,,
2024-07-01T18:18:54.000Z,5,6
2024-07-01T18:30:33.000Z,,
2024-07-01T18:42:12.000Z,,
2024-07-01T18:53:51.000Z,,
2024-07-01T19:05:30.000Z,,
2024-07-01T19:17:09.000Z,4,4
2024-07-01T19:28:48.000Z,,
2024-07-01T19:40:27.000Z,,
2024-07-01T19:52:06.000Z,,
2024-07-01T20:03:45.000Z,,
2024-07-01T20:15:24.000Z,4,4
2024-07-01T20:27:03.000Z,,
2024-07-01T20:38:42.000Z,,
2024-07-01T20:50:21.000Z,,
2024-07-01T21:02:00.000Z,,
2024-07-01T21:13:39.000Z,207,258
2024-07-01T21:25:18.000Z,,
2024-07-01T21:36:57.000Z,,
2024-07-01T21:48:36.000Z,,
2024-07-01T22:00:15.000Z,,
2024-07-01T22:11:54.000Z,4,5
2024-07-01T22:23:33.000Z,,
2024-07-01T22:35:12.000Z,,
2024-07-01T22:46:51.000Z,,
2024-07-01T22:58:30.000Z,,
2024-07-01T23:10:09.000Z,,
2024-07-01T23:21:48.000Z,4,4
2024-07-01T23:33:27.000Z,,
2024-07-01T23:45:06.000Z,,
2024-07-01T23:56:45.000Z,,
2024-07-02T00:08:24.000Z,,
2024-07-02T00:20:03.000Z,5,6
2024-07-02T00:31:42.000Z,,
2024-07-02T00:43:21.000Z,,
2024-07-02T00:55:00.000Z,,
2024-07-02T01:06:39.000Z,,
2024-07-02T01:18:18.000Z,4,4
2024-07-02T01:29:57.000Z,,
2024-07-02T01:41:36.000Z,,
2024-07-02T01:53:15.000Z,,
2024-07-02T02:04:54.000Z,,
2024-07-02T02:16:33.000Z,5,6
2024-07-02T02:28:12.000Z,,
2024-07-02T02:39:51.000Z,,
2024-07-02T02:51:30.000Z,,
2024-07-02T03:03:09.000Z,,
2024-07-02T03:14:48.000Z,4,4
2024-07-02T03:26:27.000Z,,
2024-07-02T03:38:06.000Z,,
2024-07-02T03:49:45.000Z,,
2024-07-02T04:01:24.000Z,,
2024-07-02T04:13:03.000Z,,
2024-07-02T04:24:42.000Z,4,5
2024-07-02T04:36:21.000Z,,
2024-07-02T04:48:00.000Z,,
2024-07-02T04:59:39.000Z,,
2024-07-02T05:11:18.000Z,,
2024-07-02T05:22:57.000Z,4,4
2024-07-02T05:34:36.000Z,,
2024-07-02T05:46:15.000Z,,
2024-07-02T05:57:54.000Z,,
2024-07-02T06:09:33.000Z,,
2024-07-02T06:21:12.000Z,4,5
2024-07-02T06:32:51.000Z,,
2024-07-02T06:44:30.000Z,,
2024-07-02T06:56:09.000Z,,
2024-07-02T07:07:48.000Z,,
2024-07-02T07:19:27.000Z,4,4
2024-07-02T07:31:06.000Z,,
2024-07-02T07:42:45.000Z,,
2024-07-02T07:54:24.000Z,,
2024-07-02T08:06:03.000Z,,
2024-07-02T08:17:42.000Z,6,7
2024-07-02T08:29:21.000Z,,
2024-07-02T08:41:00.000Z,,
2024-07-02T08:52:39.000Z,,
2024-07-02T09:04:18.000Z,,
2024-07-02T09:15:57.000Z,,
2024-07-02T09:27:36.000Z,4,4
2024-07-02T09:39:15.000Z,,
2024-07-02T09:50:54.000Z,,
2024-07-02T10:02:33.000Z,,
2024-07-02T10:14:12.000Z,,
2024-07-02T10:25:51.000Z,4,5
2024-07-02T10:37:30.000Z,,
2024-07-02T10:49:09.000Z,,
2024-07-02T11:00:48.000Z,,
2024-07-02T11:12:27.000Z,,
2024-07-02T11:24:06.000Z,4,4
2024-07-02T11:35:45.000Z,,
2024-07-02T11:47:24.000Z,,
2024-07-02T11:59:03.000Z,,
2024-07-02T12:10:42.000Z,,
2024-07-02T12:22:21.000Z,6,7
2024-07-02T12:34:00.000Z,,
2024-07-02T12:45:39.000Z,,
2024-07-02T12:57:18.000Z,,
2024-07-02T13:08:57.000Z,,
2024-07-02T13:20:36.000Z,,
2024-07-02T13:32:15.000Z,4,4
2024-07-02T13:43:54.000Z,,
2024-07-02T13:55:33.000Z,,
2024-07-02T14:07:12.000Z,,
2024-07-02T14:18:51.000Z,,
2024-07-02T14:30:30.000Z,7,9
2024-07-02T14:42:09.000Z,,
2024-07-02T14:53:48.000Z,,
2024-07-02T15:05:27.000Z,,
2024-07-02T15:17:06.000Z,,
2024-07-02T15:28:45.000Z,4,4
2024-07-02T15:40:24.000Z,,
2024-07-02T15:52:03.000Z,,
2024-07-02T16:03:42.000Z,,
2024-07-02T16:15:21.000Z,,
2024-07-02T16:27:00.000Z,5,6
2024-07-02T16:38:39.000Z,,
2024-07-02T16:50:18.000Z,,
2024-07-02T17:01:57.000Z,,
2024-07-02T17:13:36.000Z,,
2024-07-02T17:25:15.000Z,4,4
2024-07-02T17:36:54.000Z,,
2024-07-02T17:48:33.000Z,,
2024-07-02T18:00:12.000Z,,
2024-07-02T18:11:51.000Z,,
2024-07-02T18:23:30.000Z,,
2024-07-02T18:35:09.000Z,5,6
2024-07-02T18:46:48.000Z,,
2024-07-02T18:58:27.000Z,,
2024-07-02T19:10:06.000Z,,
2024-07-02T19:21:45.000Z,,
2024-07-02T19:33:24.000Z,4,4
2024-07-02T19:45:03.000Z,,
2024-07-02T19:56:42.000Z,,
2024-07-02T20:08:21.000Z,,
2024-07-02T20:20:00.000Z,,
2024-07-02T20:31:39.000Z,5,6
2024-07-02T20:43:18.000Z,,
2024-07-02T20:54:57.000Z,,
2024-07-02T21:06:36.000Z,,
2024-07-02T21:18:15.000Z,,
2024-07-02T21:29:54.000Z,4,4
2024-07-02T21:41:33.000Z,,
2024-07-02T21:53:12.000Z,,
2024-07-02T22:04:51.000Z,,
2024-07-02T22:16:30.000Z,,
2024-07-02T22:28:09.000Z,5,6
2024-07-02T22:39:48.000Z,,
2024-07-02T22:51:27.000Z,,
2024-07-02T23:03:06.000Z,,
2024-07-02T23:14:45.000Z,,
2024-07-02T23:26:24.000Z,,
2024-07-02T23:38:03.000Z,4,4
2024-07-02T23:49:42.000Z,,
2024-07-03T00:01:21.000Z,,
2024-07-03T00:13:00.000Z,,
2024-07-03T00:24:39.000Z,,
2024-07-03T00:36:18.000Z,4,5
2024-07-03T00:47:57.000Z,,
2024-07-03T00:59:36.000Z,,
2024-07-03T01:11:15.000Z,,
2024-07-03T01:22:54.000Z,,
2024-07-03T01:34:33.000Z,4,4
2024-07-03T01:46:12.000Z,,
2024-07-03T01:57:51.000Z,,
2024-07-03T02:09:30.000Z,,
2024-07-03T02:21:09.000Z,,
2024-07-03T02:32:48.000Z,6,7
2024-07-03T02:44:27.000Z,,
2024-07-03T02:56:06.000Z,,
2024-07-03T03:07:45.000Z,,
2024-07-03T03:19:24.000Z,,
2024-07-03T03:31:03.000Z,,
2024-07-03T03:42:42.000Z,4,4
2024-07-03T03:54:21.000Z,,
2024-07-03T04:06:00.000Z,,
2024-07-03T04:17:39.000Z,,
2024-07-03T04:29:18.000Z,,
2024-07-03T04:40:57.000Z,4,5
2024-07-03T04:52:36.000Z,,
2024-07-03T05:04:15.000Z,,
2024-07-03T05:15:54.000Z,,
2024-07-03T05:27:33.000Z,,
2024-07-03T05:39:12.000Z,4,4
2024-07-03T05:50:51.000Z,,
2024-07-03T06:02:30.000Z,,
2024-07-03T06:14:09.000Z,,
2024-07-03T06:25:48.000Z,,
2024-07-03T06:37:27.000Z,5,6
2024-07-03T06:49:06.000Z,,
2024-07-03T07:00:45.000Z,,
2024-07-03T07:12:24.000Z,,
2024-07-03T07:24:03.000Z,,
2024-07-03T07:35:42.000Z,4,4
2024-07-03T07:47:21.000Z,,
2024-07-03T07:59:00.000Z,,
2024-07-03T08:10:39.000Z,,
2024-07-03T08:22:18.000Z,,
2024-07-03T08:33:57.000Z,,
2024-07-03T08:45:36.000Z,4,5
2024-07-03T08:57:15.000Z,,
2024-07-03T09:08:54.000Z,,
2024-07-03T09:20:33.000Z,,
2024-07-03T09:32:12.000Z,,
2024-07-03T09:43:51.000Z,4,4
2024-07-03T09:55:30.000Z,,
2024-07-03T10:07:09.000Z,,
2024-07-03T10:18:48.000Z,,
2024-07-03T10:30:27.000Z,,
2024-07-03T10:42:06.000Z,11,14
2024-07-03T10:53:45.000Z,,
2024-07-03T11:05:24.000Z,,
2024-07-03T11:17:03.000Z,,
2024-07-03T11:28:42.000Z,,
2024-07-03T11:40:21.000Z,,
2024-07-03T11:52:00.000Z,4,4
2024-07-03T12:03:39.000Z,,
2024-07-03T12:15:18.000Z,,
2024-07-03T12:26:57.000Z,,
2024-07-03T12:38:36.000Z,,
2024-07-03T12:50:15.000Z,15,19
2024-07-03T13:01:54.000Z,,
2024-07-03T13:13:33.000Z,,
2024-07-03T13:25:12.000Z,,
2024-07-03T13:36:51.000Z,,
2024-07-03T13:48:30.000Z,4,4
2024-07-03T14:00:09.000Z,,
2024-07-03T14:11:48.000Z,,
2024-07-03T14:23:27.000Z,,
2024-07-03T14:35:06.000Z,,
2024-07-03T14:46:45.000Z,17,21
2024-07-03T14:58:24.000Z,,
2024-07-03T15:10:03.000Z,,
2024-07-03T15:21:42.000Z,,
2024-07-03T15:33:21.000Z,,
2024-07-03T15:45:00.000Z,,
2024-07-03T15:56:39.000Z,4,4
2024-07-03T16:08:18.000Z,,
2024-07-03T16:19:57.000Z,,
2024-07-03T16:31:36.000Z,,
2024-07-03T16:43:15.000Z,,
2024-07-03T16:54:54.000Z,12,16
2024-07-03T17:06:33.000Z,,
2024-07-03T17:18:12.000Z,,
2024-07-03T17:29:51.000Z,,
2024-07-03T17:41:30.000Z,,
2024-07-03T17:53:09.000Z,4,4
2024-07-03T18:04:48.000Z,,
2024-07-03T18:16:27.000Z,,
2024-07-03T18:28:06.000Z,,
2024-07-03T18:39:45.000Z,,
2024-07-03T18:51:24.000Z,11,14
2024-07-03T19:03:03.000Z,,
2024-07-03T19:14:42.000Z,,
2024-07-03T19:26:21.000Z,,
2024-07-03T19:38:00.000Z,,
2024-07-03T19:49:39.000Z,,
2024-07-03T20:01:18.000Z,4,4
2024-07-03T20:12:57.000Z,,
2024-07-03T20:24:36.000Z,,
2024-07-03T20:36:15.000Z,,
2024-07-03T20:47:54.000Z,,
2024-07-03T20:59:33.000Z,14,18
2024-07-03T21:11:12.000Z,,
2024-07-03T21:22:51.000Z,,
2024-07-03T21:34:30.000Z,,
2024-07-03T21:46:09.000Z,,
2024-07-03T21:57:48.000Z,4,4
2024-07-03T22:09:27.000Z,,
2024-07-03T22:21:06.000Z,,
2024-07-03T22:32:45.000Z,,
2024-07-03T22:44:24.000Z,,
2024-07-03T22:56:03.000Z,12,15
2024-07-03T23:07:42.000Z,,
2024-07-03T23:19:21.000Z,,
2024-07-03T23:31:00.000Z,,
2024-07-03T23:42:39.000Z,,
2024-07-03T23:54:18.000Z,,
2024-07-04T00:05:57.000Z,4,4
2024-07-04T00:17:36.000Z,,
2024-07-04T00:29:15.000Z,,
2024-07-04T00:40:54.000Z,,
2024-07-04T00:52:33.000Z,,
2024-07-04T01:04:12.000Z,9,11
2024-07-04T01:15:51.000Z,,
2024-07-04T01:27:30.000Z,,
2024-07-04T01:39:09.000Z,,
2024-07-04T01:50:48.000Z,,
2024-07-04T02:02:27.000Z,4,4
2024-07-04T02:14:06.000Z,,
2024-07-04T02:25:45.000Z,,
2024-07-04T02:37:24.000Z,,
2024-07-04T02:49:03.000Z,,
2024-07-04T03:00:42.000Z,,
2024-07-04T03:12:21.000Z,6,7
2024-07-04T03:24:00.000Z,,
2024-07-04T03:35:39.000Z,,
2024-07-04T03:47:18.000Z,,
2024-07-04T03:58:57.000Z,,
2024-07-04T04:10:36.000Z,4,4
2024-07-04T04:22:15.000Z,,
2024-07-04T04:33:54.000Z,,
2024-07-04T04:45:33.000Z,,
2024-07-04T04:57:12.000Z,,
2024-07-04T05:08:51.000Z,7,9
2024-07-04T05:20:30.000Z,,
2024-07-04T05:32:09.000Z,,
2024-07-04T05:43:48.000Z,,
2024-07-04T05:55:27.000Z,,
2024-07-04T06:07:06.000Z,4,4
2024-07-04T06:18:45.000Z,,
2024-07-04T06:30:24.000Z,,
2024-07-04T06:42:03.000Z,,
2024-07-04T06:53:42.000Z,,
2024-07-04T07:05:21.000Z,,
2024-07-04T07:17:00.000Z,8,10
2024-07-04T07:28:39.000Z,,
2024-07-04T07:40:18.000Z,,
2024-07-04T07:51:57.000Z,,
2024-07-04T08:03:36.000Z,,
2024-07-04T08:15:15.000Z,4,4
2024-07-04T08:26:54.000Z,,
2024-07-04T08:38:33.000Z,,
2024-07-04T08:50:12.000Z,,
2024-07-04T09:01:51.000Z,,
2024-07-04T09:13:30.000Z,7,8
2024-07-04T09:25:09.000Z,,
2024-07-04T09:36:48.000Z,,
2024-07-04T09:48:27.000Z,,
2024-07-04T10:00:06.000Z,,
2024-07-04T10:11:45.000Z,,
2024-07-04T10:23:24.000Z,4,4
2024-07-04T10:35:03.000Z,,
2024-07-04T10:46:42.000Z,,
2024-07-04T10:58:21.000Z,,
2024-07-04T11:10:00.000Z,,
2024-07-04T11:21:39.000Z,4,5
2024-07-04T11:33:18.000Z,,
2024-07-04T11:44:57.000Z,,
2024-07-04T11:56:36.000Z,,
2024-07-04T12:08:15.000Z,,
2024-07-04T12:19:54.000Z,4,4
2024-07-04T12:31:33.000Z,,
2024-07-04T12:43:12.000Z,,
2024-07-04T12:54:51.000Z,,
2024-07-04T13:06:30.000Z,,
2024-07-04T13:18:09.000Z,7,8
2024-07-04T13:29:48.000Z,,
2024-07-04T13:41:27.000Z,,
2024-07-04T13:53:06.000Z,,
2024-07-04T14:04:45.000Z,,
2024-07-04T14:16:24.000Z,,
2024-07-04T14:28:03.000Z,4,4
2024-07-04T14:39:42.000Z,,
2024-07-04T14:51:21.000Z,,
2024-07-04T15:03:00.000Z,,
2024-07-04T15:14:39.000Z,,
2024-07-04T15:26:18.000Z,4,5
2024-07-04T15:37:57.000Z,,
2024-07-04T15:49:36.000Z,,
2024-07-04T16:01:15.000Z,,
2024-07-04T16:12:54.000Z,,
2024-07-04T16:24:33.000Z,4,4
2024-07-04T16:36:12.000Z,,
2024-07-04T16:47:51.000Z,,
2024-07-04T16:59:30.000Z,,
2024-07-04T17:11:09.000Z,,
2024-07-04T17:22:48.000Z,,
2024-07-04T17:34:27.000Z,4,5
2024-07-04T17:46:06.000Z,,
2024-07-04T17:57:45.000Z,,
2024-07-04T18:09:24.000Z,,
2024-07-04T18:21:03.000Z,,
2024-07-04T18:32:42.000Z,4,4
2024-07-04T18:44:21.000Z,,
2024-07-04T18:56:00.000Z,,
2024-07-04T19:07:39.000Z,,
2024-07-04T19:19:18.000Z,,
2024-07-04T19:30:57.000Z,7,8
2024-07-04T19:42:36.000Z,,
2024-07-04T19:54:15.000Z,,
2024-07-04T20:05:54.000Z,,
2024-07-04T20:17:33.000Z,,
2024-07-04T20:29:12.000Z,4,4
2024-07-04T20:40:51.000Z,,
2024-07-04T20:52:30.000Z,,
2024-07-04T21:04:09.000Z,,
2024-07-04T21:15:48.000Z,,
2024-07-04T21:27:27.000Z,,
2024-07-04T21:39:06.000Z,4,5
2024-07-04T21:50:45.000Z,,
2024-07-04T22:02:24.000Z,,
